League;Stat;Next Match;Odds;Date;Resultado;Situacao;Target;Tipo_Estatistica;Tamanho_Streak;Local_Jogo;Analise_Automatica
USL Championship;Loudoun United have had BTTS in their last 7 league matches;Home vs Birmingham Legion;1.61;1900-10-04 18:00:00;;FALSO;0;BTTS;7;CASA;⚠️ PADRÃO REGULAR: Estatística BTTS por 7 jogos (Odds: 1.61). Previsão: STREAK SERÁ INTERROMPIDO.
USL Championship;Loudoun United have had Over 2.5 Match Goalsin their last 7 league matches;Home vs Birmingham Legion;1.61;1900-10-04 18:00:00;;FALSO;0;OVER_2.5;7;CASA;⚠️ PADRÃO REGULAR: Over 2.5 goals em 7 jogos (Odds: 1.61). Previsão: STREAK SERÁ INTERROMPIDO.
Serie A;Bragantino have had BTTS in their last 6 home league matches;Home vs Grêmio;1.91;1900-10-04 18:30:00;1-0;FALSO;0;BTTS;6;CASA;⚠️ PADRÃO REGULAR: Estatística BTTS por 6 jogos (Odds: 1.91). Previsão: STREAK SERÁ INTERROMPIDO.
Serie A;Bragantino have had BTTS in their last 6 league matches;Home vs Grêmio;1.91;1900-10-04 18:30:00;1-0;FALSO;0;BTTS;6;CASA;⚠️ PADRÃO REGULAR: Estatística BTTS por 6 jogos (Odds: 1.91). Previsão: STREAK SERÁ INTERROMPIDO.
Serie A;Internacional RS have had BTTS in their last 11 league matches;Home vs Botafogo FR;1.95;1900-10-04 18:30:00;;FALSO;0;BTTS;11;CASA;⚠️ PADRÃO REGULAR: Estatística BTTS por 11 jogos (Odds: 1.95). Previsão: STREAK SERÁ INTERROMPIDO.
Serie A;Internacional RS have had BTTS in their last 6 home league matches;Home vs Botafogo FR;1.95;1900-10-04 18:30:00;;FALSO;0;BTTS;6;CASA;⚠️ PADRÃO REGULAR: Estatística BTTS por 6 jogos (Odds: 1.95). Previsão: STREAK SERÁ INTERROMPIDO.
Primera Division;Platense have had BTTS in their last 6 league matches;Away vs Atlético Tucumán;2.25;1900-10-04 19:00:00;2-0;FALSO;0;BTTS;6;FORA;⚠️ PADRÃO REGULAR: Estatística BTTS por 6 jogos (Odds: 2.25). Previsão: STREAK SERÁ INTERROMPIDO.
Honduras Liga Nacional;Olancho have had BTTS in their last 8 league matches;Away vs Victoria;;1900-10-04 20:15:00;02/fev;FALSO;0;BTTS;8;FORA;Dados insuficientes para análise
US MLS;Orlando City SC have had BTTS in their last 13 league matches;Home vs Columbus Crew;1.44;1900-10-04 20:30:00;;VERDADEIRO;1;BTTS;13;CASA;✅ PADRÃO SÓLIDO: Estatística BTTS por 13 jogos (Odds: 1.44). Previsão: MANTERÁ O STREAK.
US MLS;Orlando City SC have had BTTS in their last 7 home league matches;Home vs Columbus Crew;1.44;1900-10-04 20:30:00;;VERDADEIRO;1;BTTS;7;CASA;🔥 PADRÃO FORTE: Estatística BTTS por 7 jogos (Odds: 1.44). Previsão: MANTERÁ O STREAK.
US MLS;Sporting KC have had Over 2.5 Match Goalsin their last 8 away league matches;Away vs Minnesota United;1.44;1900-10-04 21:30:00;;VERDADEIRO;1;OVER_2.5;8;FORA;✅ PADRÃO SÓLIDO: Over 2.5 goals em 8 jogos (Odds: 1.44). Previsão: MANTERÁ O STREAK.
US MLS;Toronto haveDrewtheir last 7 league matches;Away vs Chicago Fire;4.33;1900-10-04 21:30:00;;VERDADEIRO;1;EMPATE;7;FORA;⚠️ PADRÃO REGULAR: Estatística EMPATE por 7 jogos (Odds: 4.33). Previsão: STREAK SERÁ INTERROMPIDO.
Liga de Expansión MX;Dorados have Lost their last 6 league matches;Away vs Universidad Guadalajara;1.45;1900-10-04 22:00:00;2-0;VERDADEIRO;1;DERROTA;6;FORA;🔥 PADRÃO FORTE: Streak de 6 derrotas consecutivas (Odds: 1.45). Previsão: MANTERÁ O STREAK.
Liga de Expansión MX;Jaiba Brava have had BTTS in their last 6 league matches;Home vs Mineros de Zacatecas;;1900-10-04 22:00:00;;VERDADEIRO;1;BTTS;6;CASA;Dados insuficientes para análise
US MLS;Colorado Rapids have had Over 2.5 Match Goalsin their last 9 away league matches;Away vs Real Salt Lake;1.53;1900-10-04 22:30:00;;FALSO;0;OVER_2.5;9;FORA;⚠️ PADRÃO REGULAR: Over 2.5 goals em 9 jogos (Odds: 1.53). Previsão: STREAK SERÁ INTERROMPIDO.
US NWSL;Bay FC W have had BTTS in their last 7 away league matches;Away vs Portland Thorns W;;1900-10-04 23:00:00;;VERDADEIRO;1;BTTS;7;FORA;Dados insuficientes para análise
USL Championship;Orange County have had BTTS in their last 6 league matches;Home vs El Paso Locomotive;1.66;1900-10-04 23:00:00;;FALSO;0;BTTS;6;CASA;⚠️ PADRÃO REGULAR: Estatística BTTS por 6 jogos (Odds: 1.66). Previsão: STREAK SERÁ INTERROMPIDO.
USL Championship;Orange County have had Over 2.5 Match Goalsin their last 11 home league matches;Home vs El Paso Locomotive;1.8;1900-10-04 23:00:00;;FALSO;0;OVER_2.5;11;CASA;⚠️ PADRÃO REGULAR: Over 2.5 goals em 11 jogos (Odds: 1.8). Previsão: STREAK SERÁ INTERROMPIDO.
US MLS;Seattle Sounders FC have had BTTS in their last 6 home league matches;Home vs Portland Timbers;1.57;1900-10-04 23:30:00;;FALSO;0;BTTS;6;CASA;⚠️ PADRÃO REGULAR: Estatística BTTS por 6 jogos (Odds: 1.57). Previsão: STREAK SERÁ INTERROMPIDO.
J League 2;Sagan Tosu have had BTTS in their last 6 league matches;Away vs Renofa Yamaguchi;1.91;1900-10-05 02:00:00;01/fev;VERDADEIRO;1;BTTS;6;FORA;⚠️ PADRÃO REGULAR: Estatística BTTS por 6 jogos (Odds: 1.91). Previsão: STREAK SERÁ INTERROMPIDO.
Premier League;Gazovik Orenburg have had BTTS in their last 6 league matches;Home vs Rostov;;1900-10-05 06:00:00;;FALSO;0;BTTS;6;CASA;Dados insuficientes para análise
Premier League;Gazovik Orenburg have had Over 2.5 Match Goalsin their last 6 league matches;Home vs Rostov;;1900-10-05 06:00:00;;FALSO;0;OVER_2.5;6;CASA;Dados insuficientes para análise
Swedish Superettan;Utsikten have had Over 2.5 Match Goalsin their last 6 league matches;Away vs Oddevold;1.8;1900-10-05 08:00:00;;FALSO;0;OVER_2.5;6;FORA;⚠️ PADRÃO REGULAR: Over 2.5 goals em 6 jogos (Odds: 1.8). Previsão: STREAK SERÁ INTERROMPIDO.
League One;Chongqing Tongliang Long have had Over 2.5 Match Goalsin their last 6 away league matches;Away vs Guangxi Baoyun;1.9;1900-10-05 08:30:00;01/fev;VERDADEIRO;1;OVER_2.5;6;FORA;⚠️ PADRÃO REGULAR: Over 2.5 goals em 6 jogos (Odds: 1.9). Previsão: MANTERÁ O STREAK.
Meistriliiga;Levadia have had BTTS in their last 8 league matches;Home vs Tammeka;2.2;1900-10-05 08:30:00;6-0;FALSO;0;BTTS;8;CASA;⚠️ PADRÃO REGULAR: Estatística BTTS por 8 jogos (Odds: 2.2). Previsão: STREAK SERÁ INTERROMPIDO.
Meistriliiga;Levadia have had Over 2.5 Match Goalsin their last 8 league matches;Home vs Tammeka;1.28;1900-10-05 08:30:00;6-0;VERDADEIRO;1;OVER_2.5;8;CASA;✅ PADRÃO SÓLIDO: Over 2.5 goals em 8 jogos (Odds: 1.28). Previsão: MANTERÁ O STREAK.
League One;Shenzhen Juniors have had Over 2.5 Match Goalsin their last 9 league matches;Away vs Guangzhou E-Power;;1900-10-05 08:30:00;;FALSO;0;OVER_2.5;9;FORA;Dados insuficientes para análise
Allsvenskan Women;Brommapojkarna W have had BTTS in their last 8 league matches;Away vs Linkoping W;;1900-10-05 09:00:00;;VERDADEIRO;1;BTTS;8;FORA;Dados insuficientes para análise
Allsvenskan Women;Brommapojkarna W have had Over 2.5 Match Goalsin their last 8 league matches;Away vs Linkoping W;;1900-10-05 09:00:00;;VERDADEIRO;1;OVER_2.5;8;FORA;Dados insuficientes para análise
Liga 1;CFR Cluj have had BTTS in their last 7 league matches;Home vs Hermannstadt;2.0;1900-10-05 09:00:00;02/jan;VERDADEIRO;1;BTTS;7;CASA;⚠️ PADRÃO REGULAR: Estatística BTTS por 7 jogos (Odds: 2.0). Previsão: STREAK SERÁ INTERROMPIDO.
Allsvenskan Women;Linkoping W have had Over 2.5 Match Goalsin their last 6 league matches;Home vs Brommapojkarna W;;1900-10-05 09:00:00;;VERDADEIRO;1;OVER_2.5;6;CASA;Dados insuficientes para análise
Allsvenskan Women;Linkoping W have had Over 2.5 Match Goalsin their last 7 home league matches;Home vs Brommapojkarna W;;1900-10-05 09:00:00;;VERDADEIRO;1;OVER_2.5;7;CASA;Dados insuficientes para análise
Premier League;Dynamo Kyiv have had BTTS in their last 6 league matches;Home vs Metalist 1925 Kharkiv;;1900-10-05 09:30:00;01/jan;VERDADEIRO;1;BTTS;6;CASA;Dados insuficientes para análise
Premier League;Dynamo Kyiv have had Over 2.5 Match Goalsin their last 6 league matches;Home vs Metalist 1925 Kharkiv;;1900-10-05 09:30:00;01/jan;FALSO;0;OVER_2.5;6;CASA;Dados insuficientes para análise
Swedish Superettan;Falkenbergs FF have had Over 2.5 Match Goalsin their last 6 league matches;Away vs Orebro SK;1.67;1900-10-05 10:00:00;;VERDADEIRO;1;OVER_2.5;6;FORA;🔥 PADRÃO FORTE: Over 2.5 goals em 6 jogos (Odds: 1.67). Previsão: MANTERÁ O STREAK.
Allsvenskan Women;Pitea W have Lost their last 6 home league matches;Home vs Djurgarden W;;1900-10-05 10:00:00;;FALSO;0;DERROTA;6;CASA;Dados insuficientes para análise
Allsvenskan Women;Pitea W have had Over 2.5 Match Goalsin their last 7 home league matches;Home vs Djurgarden W;;1900-10-05 10:00:00;;FALSO;0;OVER_2.5;7;CASA;Dados insuficientes para análise
Allsvenskan Women;Växjö W have had Over 2.5 Match Goalsin their last 7 away league matches;Away vs Norrköping W;;1900-10-05 10:00:00;;FALSO;0;OVER_2.5;7;FORA;Dados insuficientes para análise
Allsvenskan Women;Växjö W have had Over 2.5 Match Goalsin their last 9 league matches;Away vs Norrköping W;;1900-10-05 10:00:00;;FALSO;0;OVER_2.5;9;FORA;Dados insuficientes para análise
Super Liga;Čukarički have had BTTS in their last 8 league matches;Home vs Javor Ivanjica;2.0;1900-10-05 10:30:00;;FALSO;0;BTTS;8;CASA;⚠️ PADRÃO REGULAR: Estatística BTTS por 8 jogos (Odds: 2.0). Previsão: STREAK SERÁ INTERROMPIDO.
Superliga;AGF Aarhus have Won their last 7 league matches;Home vs Silkeborg IF;1.49;1900-10-05 11:00:00;;VERDADEIRO;1;VITORIA;7;CASA;🔥 PADRÃO FORTE: Streak de 7 vitórias consecutivas (Odds: 1.49). Previsão: MANTERÁ O STREAK.
First Division B;SK Beveren have Won their last 8 league matches;Away vs Kortrijk;2.55;1900-10-05 11:00:00;01/mar;VERDADEIRO;1;VITORIA;8;FORA;⚠️ PADRÃO REGULAR: Streak de 8 vitórias consecutivas (Odds: 2.55). Previsão: STREAK SERÁ INTERROMPIDO.
Swedish Allsvenskan;IK Sirius have had Over 2.5 Match Goalsin their last 6 league matches;Home vs Malmö FF;1.67;1900-10-05 11:30:00;;VERDADEIRO;1;OVER_2.5;6;CASA;🔥 PADRÃO FORTE: Over 2.5 goals em 6 jogos (Odds: 1.67). Previsão: MANTERÁ O STREAK.
Norwegian 1. Division;Moss have had BTTS in their last 7 league matches;Away vs Lyn;1.62;1900-10-05 12:00:00;4-0;FALSO;0;BTTS;7;FORA;⚠️ PADRÃO REGULAR: Estatística BTTS por 7 jogos (Odds: 1.62). Previsão: STREAK SERÁ INTERROMPIDO.
Norwegian Eliteserien;Strømsgodset IF have had Over 2.5 Match Goalsin their last 6 league matches;Home vs KFUM;1.95;1900-10-05 12:00:00;;FALSO;0;OVER_2.5;6;CASA;⚠️ PADRÃO REGULAR: Over 2.5 goals em 6 jogos (Odds: 1.95). Previsão: MANTERÁ O STREAK.
1. Liga;Miedź Legnica have had Over 2.5 Match Goalsin their last 7 away league matches;Away vs Górnik Łęczna;1.73;1900-10-05 12:30:00;;FALSO;0;OVER_2.5;7;FORA;✅ PADRÃO SÓLIDO: Over 2.5 goals em 7 jogos (Odds: 1.73). Previsão: MANTERÁ O STREAK.
Superliga;FC København have had BTTS in their last 7 league matches;Home vs Midtjylland;1.7;1900-10-05 13:00:00;;VERDADEIRO;1;BTTS;7;CASA;🎯 PADRÃO FORTÍSSIMO: Estatística BTTS por 7 jogos (Odds: 1.7). Previsão: MANTERÁ O STREAK.
Segunda Division;Santander have had BTTS in their last 7 league matches;Home vs Malaga;1.8;1900-10-05 13:30:00;3-0;FALSO;0;BTTS;7;CASA;⚠️ PADRÃO REGULAR: Estatística BTTS por 7 jogos (Odds: 1.8). Previsão: STREAK SERÁ INTERROMPIDO.
Segunda Division;Santander have had Over 2.5 Match Goalsin their last 7 league matches;Home vs Malaga;1.85;1900-10-05 13:30:00;3-0;VERDADEIRO;1;OVER_2.5;7;CASA;🎯 PADRÃO FORTÍSSIMO: Over 2.5 goals em 7 jogos (Odds: 1.85). Previsão: MANTERÁ O STREAK.
Segunda Liga;Benfica II have had BTTS in their last 6 league matches;Home vs Penafiel;1.8;1900-10-05 14:00:00;;FALSO;0;BTTS;6;CASA;⚠️ PADRÃO REGULAR: Estatística BTTS por 6 jogos (Odds: 1.8). Previsão: STREAK SERÁ INTERROMPIDO.
Super Liga;Crvena Zvezda have Won their last 8 league matches;Away vs Napredak;1.18;1900-10-05 14:00:00;0-3;VERDADEIRO;1;VITORIA;8;FORA;⚠️ PADRÃO REGULAR: Streak de 8 vitórias consecutivas (Odds: 1.18). Previsão: STREAK SERÁ INTERROMPIDO.
Eredivisie;NEC Nijmegen have had Over 2.5 Match Goalsin their last 7 league matches;Away vs Go Ahead Eagles;1.44;1900-10-05 15:00:00;01/jan;FALSO;0;OVER_2.5;7;FORA;✅ PADRÃO SÓLIDO: Over 2.5 goals em 7 jogos (Odds: 1.44). Previsão: MANTERÁ O STREAK.
1. SNL;Celje have had Over 2.5 Match Goalsin their last 6 away league matches;Away vs Radomlje;1.4;1900-10-05 15:15:00;0-3;VERDADEIRO;1;OVER_2.5;6;FORA;🔥 PADRÃO FORTE: Over 2.5 goals em 6 jogos (Odds: 1.4). Previsão: MANTERÁ O STREAK.
1. SNL;Celje have had Over 2.5 Match Goalsin their last 8 league matches;Away vs Radomlje;1.4;1900-10-05 15:15:00;0-3;VERDADEIRO;1;OVER_2.5;8;FORA;✅ PADRÃO SÓLIDO: Over 2.5 goals em 8 jogos (Odds: 1.4). Previsão: MANTERÁ O STREAK.
Primera B Nacional;Talleres Remedios de Escalada have Lost their last 6 away league matches;Away vs Almirante Brown;1.81;1900-10-05 15:30:00;02/jan;VERDADEIRO;1;DERROTA;6;FORA;✅ PADRÃO SÓLIDO: Streak de 6 derrotas consecutivas (Odds: 1.81). Previsão: MANTERÁ O STREAK.
La Liga;Celta have had BTTS in their last 6 league matches;Home vs Ath Madrid;1.75;1900-10-05 16:00:00;01/jan;VERDADEIRO;1;BTTS;6;CASA;🎯 PADRÃO FORTÍSSIMO: Estatística BTTS por 6 jogos (Odds: 1.75). Previsão: MANTERÁ O STREAK.
Iceland Besta Deildin;Víkingur Reykjavík have had BTTS in their last 10 home league matches;Home vs FH;1.61;1900-10-05 16:15:00;;FALSO;0;BTTS;10;CASA;⚠️ PADRÃO REGULAR: Estatística BTTS por 10 jogos (Odds: 1.61). Previsão: STREAK SERÁ INTERROMPIDO.
Iceland Besta Deildin;Víkingur Reykjavík have had Over 2.5 Match Goalsin their last 11 home league matches;Home vs FH;1.44;1900-10-05 16:15:00;;FALSO;0;OVER_2.5;11;CASA;⚠️ PADRÃO REGULAR: Over 2.5 goals em 11 jogos (Odds: 1.44). Previsão: STREAK SERÁ INTERROMPIDO.
Venezuela Primera Division;Yaracuyanos have Lost their last 7 away league matches;Away vs Estudiantes Mérida;1.33;1900-10-05 16:30:00;0-2;FALSO;0;DERROTA;7;FORA;⚠️ PADRÃO REGULAR: Streak de 7 derrotas consecutivas (Odds: 1.33). Previsão: STREAK SERÁ INTERROMPIDO.
US NWSL;Chicago Red Stars W have had BTTS in their last 8 home league matches;Home vs Utah Royals W;;1900-10-05 17:00:00;;VERDADEIRO;1;BTTS;8;CASA;Dados insuficientes para análise
Portugese Liga NOS;Porto have Won their last 7 league matches;Home vs Benfica;1.86;1900-10-05 17:15:00;0-0;FALSO;0;VITORIA;7;CASA;⚠️ PADRÃO REGULAR: Streak de 7 vitórias consecutivas (Odds: 1.86). Previsão: MANTERÁ O STREAK.
Colombia Primera B;Leones FC have Lost their last 6 league matches;Away vs Cúcuta Deportivo;1.25;1900-10-05 18:00:00;;VERDADEIRO;1;DERROTA;6;FORA;✅ PADRÃO SÓLIDO: Streak de 6 derrotas consecutivas (Odds: 1.25). Previsão: MANTERÁ O STREAK.
Primera Division;Peñarol have Won their last 10 home league matches;Home vs Danubio;1.45;1900-10-05 18:00:00;;VERDADEIRO;1;VITORIA;10;CASA;🔥 PADRÃO FORTE: Streak de 10 vitórias consecutivas (Odds: 1.45). Previsão: MANTERÁ O STREAK.
Premier League;Cavalry have had Over 2.5 Match Goalsin their last 7 league matches;Away vs Pacific;1.75;1900-10-05 19:00:00;;VERDADEIRO;1;OVER_2.5;7;FORA;🔥 PADRÃO FORTE: Over 2.5 goals em 7 jogos (Odds: 1.75). Previsão: MANTERÁ O STREAK.
Serie B;Athletico PR have Won their last 7 league matches;Away vs Atlético GO;2.65;1900-10-05 20:30:00;;FALSO;0;VITORIA;7;FORA;⚠️ PADRÃO REGULAR: Streak de 7 vitórias consecutivas (Odds: 2.65). Previsão: STREAK SERÁ INTERROMPIDO.
Swedish Superettan;Varbergs BoIS have had BTTS in their last 7 league matches;Away vs Landskrona;1.67;1900-10-06 14:01:00;;;-1;BTTS;7;FORA;Dados insuficientes para análise
Swedish Superettan;Örgryte have Won their last 7 away league matches;Away vs Sandviken;1.75;1900-10-06 14:00:00;;;-1;VITORIA;7;FORA;Dados insuficientes para análise
Primera Division;Deportivo Riestra have Won their last 6 home league matches;Home vs Vélez Sarsfield;3.25;1900-10-06 19:00:00;;;-1;VITORIA;6;CASA;Dados insuficientes para análise
