League,Stat,Next Match,Odds,Date,Resultado,Situacao
Superliga,FC Kobenhavn have had BTTS in their last 9 league matches,Home vs Viborg FF,0-0,26/10/2025 14:00,,FALSO
Bolivia Primera Division,Always Ready have Won their last 7 home league matches,Home vs Wilstermann,"1,05",21/09/2025 18:15,'2-0,VERDADEIRO
"Norwegian 1, Division",Lillestrom have Won their last 9 league matches,Home vs Mjondalen IF,"1,1",20/09/2025 11:00,,VERDADEIRO
Northern Ireland Premiership,Glenavon have Lost their last 7 league matches,Away vs Linfield,"1,3",20/09/2025 11:00,,VERDADEIRO
Super League,Shanghai Port have had BTTS in their last 9 league matches,Away vs Beijing Guoan,"1,33",21/09/2025 07:00,,VERDADEIRO
Super League,Shanghai Port have had BTTS in their last 7 away league matches,Away vs Beijing Guoan,"1,33",21/09/2025 07:00,,VERDADEIRO
"1, SNL","Celje have had Over 2,5 Match Goals in their last 6 league matches",Away vs Primorje,"1,44",21/09/2025 15:15,'2-3,FALSO
"Norwegian 1, Division","Raufoss have had Over 2,5 Match Goals in their last 7 away league matches",Away vs Stabaek Fotball,"1,48",21/09/2025 12:00,'3-0,VERDADEIRO
Norwegian Eliteserien,"Viking FK have had Over 2,5 Match Goals in their last 6 league matches",Home vs Molde FK,"1,48",21/09/2025 14:15,'1-0,FALSO
Iceland Besta Deildin,Vestri have had BTTS in their last 6 league matches,Home vs IA,"1,5",20/09/2025 13:05,'0-4,FALSO
Norwegian Eliteserien,Viking FK have had BTTS in their last 6 league matches,Home vs Molde FK,"1,5",21/09/2025 14:15,'1-0,FALSO
"Norwegian 1, Division",Kongsvinger have had BTTS in their last 7 league matches,Home vs Egersund,"1,5",21/09/2025 12:00,'2-1,VERDADEIRO
Norwegian Eliteserien,Sandefjord have had BTTS in their last 6 league matches,Home vs SK Brann,"1,5",20/09/2025 11:00,'0-3,FALSO
"3, Liga",Verl have had BTTS in their last 6 league matches,Home vs Energie Cottbus,"1,5",21/09/2025 11:30,'2-1,VERDADEIRO
"Norwegian 1, Division",Raufoss have had BTTS in their last 10 away league matches,Away vs Stabaek Fotball,"1,5",21/09/2025 12:00,'3-0,FALSO
"Norwegian 1, Division",Sogndal have had BTTS in their last 9 league matches,Away vs Lyn,"1,53",21/09/2025 12:00,'2-1,FALSO
Swedish Superettan,Brage have had BTTS in their last 7 home league matches,Home vs Orebro SK,"1,53",20/09/2025 10:00,,VERDADEIRO
Norwegian Eliteserien,"Sandefjord have had Over 2,5 Match Goals in their last 7 league matches",Home vs SK Brann,"1,53",20/09/2025 11:00,'0-3,VERDADEIRO
OTP Bank Liga,"Paksi SE have had Over 2,5 Match Goals in their last 6 league matches",Away vs Nyiregyhaza Spartacus,"1,53",20/09/2025 11:00,,FALSO
"3, Liga",Ingolstadt have had BTTS in their last 6 league matches,Home vs Wehen,"1,53",20/09/2025 09:00,'0-0,FALSO
Super League,"Shandong Taishan have had Over 2,5 Match Goals in their last 7 league matches",Away vs Qingdao Hainiu,"1,53",20/09/2025 09:00,'2-2,FALSO
Primera Division,"Los Chankas have had Over 2,5 Match Goals in their last 7 league matches",Away vs Melgar,"1,53",21/09/2025 15:00,'1-0,FALSO
Scottish League 2,Dumbarton have had BTTS in their last 6 league matches,Away vs East Kilbride,"1,53",20/09/2025 11:00,'1-1,VERDADEIRO
Czech Liga,"Mlada Boleslav have had Over 2,5 Match Goals in their last 7 league matches",Home vs Banik Ostrava,"1,57",21/09/2025 13:30,'1-1,FALSO
Ekstraklasa,Zaglebie Lubin have had BTTS in their last 6 league matches,Home vs Motor Lublin,"1,57",21/09/2025 07:15,'2-2,VERDADEIRO
Swedish Superettan,"Brage have had Over 2,5 Match Goals in their last 7 home league matches",Home vs Orebro SK,"1,6",20/09/2025 10:00,,VERDADEIRO
J League,Kawasaki Frontale have had BTTS in their last 7 home league matches,Home vs FC Tokyo,"1,62",20/09/2025 07:00,'0-1,FALSO
US MLS,Houston Dynamo have had BTTS in their last 7 league matches,Home vs Portland Timbers,"1,62",20/09/2025 21:30,,FALSO
Scottish League 2,Edinburgh City have had BTTS in their last 6 league matches,Away vs Clyde,"1,62",20/09/2025 11:00,,VERDADEIRO
Super League,"Meizhou Hakka have had Over 2,5 Match Goals in their last 11 home league matches",Home vs Qingdao West Coast,"1,62",20/09/2025 08:35,'1-2,FALSO
Ekstraklasa,Lech Poznań have had BTTS in their last 6 league matches,Away vs Nieciecza,"1,62",20/09/2025 12:30,'0-2,FALSO
J League,"Kawasaki Frontale have had Over 2,5 Match Goals in their last 7 home league matches",Home vs FC Tokyo,"1,65",20/09/2025 07:00,'0-1,FALSO
J League,Shonan Bellmare have Lost their last 6 away league matches,Away vs Nagoya Grampus,"1,66",20/09/2025 05:00,'3-1,FALSO
"3, Liga",Rot-Weiss Essen have had BTTS in their last 6 league matches,Home vs Hansa Rostock,"1,67",20/09/2025 09:00,,FALSO
K League 1,"Daegu have had Over 2,5 Match Goals in their last 12 away league matches",Away vs Daejeon Citizen,"1,67",20/09/2025 07:00,'3-2,FALSO
Bundesliga,"FC Salzburg have had Over 2,5 Match Goals in their last 6 league matches",Home vs SK Sturm Graz,"1,67",20/09/2025 12:00,'0-2,FALSO
K League 1,Suwon have had BTTS in their last 13 league matches,Home vs Gangwon,"1,67",21/09/2025 04:30,,FALSO
K League 1,Suwon have had BTTS in their last 6 home league matches,Home vs Gangwon,"1,67",21/09/2025 04:30,,FALSO
Scottish League 2,"Edinburgh City have had Over 2,5 Match Goals in their last 6 league matches",Away vs Clyde,"1,7",20/09/2025 11:00,,VERDADEIRO
USL Championship,Birmingham Legion have had BTTS in their last 6 league matches,Away vs Indy Eleven,"1,72",21/09/2025 18:00,,FALSO
USL Championship,Birmingham Legion have had BTTS in their last 8 away league matches,Away vs Indy Eleven,"1,72",21/09/2025 18:00,,FALSO
Super Liga,Crvena Zvezda have Won their last 6 league matches,Away vs Partizan,"1,75",20/09/2025 14:00,'1-2,FALSO
League One,Bradford have had BTTS in their last 6 league matches,Away vs Cardiff,"1,75",20/09/2025 11:00,'1-3,VERDADEIRO
K League 1,"Suwon have had Over 2,5 Match Goals in their last 12 league matches",Home vs Gangwon,"1,8",21/09/2025 04:30,,FALSO
National League,Scunthorpe have had BTTS in their last 8 league matches,Home vs Truro City,"1,8",20/09/2025 11:00,'4-0,FALSO
Czech Liga,Pardubice have had BTTS in their last 7 league matches,Home vs Slovacko,"1,8",20/09/2025 10:00,'1-1,VERDADEIRO
Swedish Allsvenskan,"Elfsborg have had Over 2,5 Match Goals in their last 7 league matches",Away vs GAIS,"1,8",20/09/2025 10:00,,FALSO
K League 1,"Suwon have had Over 2,5 Match Goals in their last 6 home league matches",Home vs Gangwon,"1,8",21/09/2025 04:30,,FALSO
"Norwegian 1, Division",Skeid have had BTTS in their last 8 away league matches,Away vs Aalesunds FK,"1,83",20/09/2025 11:00,'3-0,FALSO
J League 2,Mito Hollyhock have had BTTS in their last 6 league matches,Away vs Iwaki,"1,83",20/09/2025 06:00,'0-0,FALSO
J League 2,Consadole Sapporo have had BTTS in their last 7 away league matches,Away vs Tokushima Vortis,"1,83",20/09/2025 07:00,'1-2,FALSO
League One,Stockport have had BTTS in their last 7 league matches,Away vs Rotherham,"1,91",20/09/2025 11:00,'0-1,FALSO
1. Lig,Adana Demirspor have Lost their last 9 league matches,Home vs Van BB,1.04,25/10/2025 07:30,'2-4,VERDADEIRO
Super Liga,Crvena Zvezda have Won their last 9 league matches,Home vs IMT Novi Beograd,1.07,19/10/2025 14:30,'6-1,VERDADEIRO
1. Lig,Adana Demirspor have Lost their last 6 league matches,Home vs Sarıyer,1.11,29/09/2025 14:00,'0-3,VERDADEIRO
1. Lig,Adana Demirspor have Lost their last 6 league matches,Home vs Sarıyer,1.11,28/09/2024 08:30,'0-3,VERDADEIRO
1. Lig,Adana Demirspor have had Over 2.5 Match Goals in their last 10 league matches,Home vs Van BB,1.13,25/10/2025 07:30,'2-4,VERDADEIRO
Allsvenskan Women,Hammarby W have Won their last 10 home league matches,Home vs AIK W,1.16,03/10/2025 14:00,,VERDADEIRO
Liga MX,Toluca have Won their last 6 league matches,Home vs Queretaro,1.17,18/10/2025 20:00,'4-0,VERDADEIRO
Norwegian 1. Division,Lillestrom have Won their last 11 league matches,Home vs Hodd,1.17,04/10/2025 11:00,'0-4,VERDADEIRO
Eerste Divisie,Den Haag have Won their last 9 league matches,Home vs FC Den Bosch,1.17,25/10/2025 11:30,'2-1,VERDADEIRO
Super Liga,Crvena Zvezda have Won their last 8 league matches,Away vs Napredak,1.18,05/10/2025 14:00,'0-3,VERDADEIRO
Bolivia Primera Division,Always Ready have Won their last 8 home league matches,Home vs Real Oruro,1.19,29/09/2025 18:30,'4-0,VERDADEIRO
Bolivia Primera Division,Always Ready have Won their last 8 home league matches,Home vs Real Oruro,1.19,28/09/2024 11:00,'4-0,VERDADEIRO
Liga MX,Cruz Azul have Won their last 7 league matches,Home vs Queretaro,1.19,24/09/2025 21:00,'2-2,FALSO
Super Liga,Crvena Zvezda have Won their last 7 league matches,Home vs Radnički Kragujevac,1.2,28/09/2024 14:00,'2-1,FALSO
Super Liga,Crvena Zvezda have Won their last 10 league matches,Away vs Radnički Niš,1.2,26/10/2025 13:00,'0-0,FALSO
Super Liga,Crvena Zvezda have had Over 2.5 Match Goals in their last 6 league matches,Home vs IMT Novi Beograd,1.2,19/10/2025 14:30,'6-1,VERDADEIRO
Super Liga,Crvena Zvezda have Won their last 7 league matches,Home vs Radnički Kragujevac,1.2,28/09/2025 14:00,'0-2,FALSO
Bundesliga,FC Bayern Munchen have Won their last 7 league matches,Away vs Borussia Monchengladbach,1.22,25/10/2025 10:30,'0-3,VERDADEIRO
Serie A,SE Palmeiras have Won their last 7 home league matches,Home vs Juventude,1.22,11/10/2025 19:00,'4-1,VERDADEIRO
Colombia Primera B,Leones FC have Lost their last 6 league matches,Away vs Cucuta Deportivo,1.25,05/10/2025 18:00,,VERDADEIRO
Finnish Ykkosliiga,SJK Akatemia have had Over 2.5 Match Goals in their last 8 away league matches,Away vs Klubi-04,1.25,24/09/2025 14:00,'1-4,VERDADEIRO
Meistriliiga,Tallinna Kalev have Lost their last 9 league matches,Home vs Nomme Kalju,1.25,22/10/2025 12:00,'0-2,VERDADEIRO
Premier League,Forge have Won their last 6 home league matches,Home vs Vancouver FC,1.27,04/10/2025 17:30,,FALSO
Finnish Ykkosliiga,SJK Akatemia have had BTTS in their last 8 away league matches,Away vs Klubi-04,1.28,24/09/2025 14:00,'1-4,VERDADEIRO
Finnish Ykkosliiga,SJK Akatemia have had BTTS in their last 6 league matches,Away vs Klubi-04,1.28,24/09/2025 14:00,'1-4,VERDADEIRO
Finnish Ykkosliiga,SJK Akatemia have had Over 2.5 Match Goals in their last 9 away league matches,Away vs FC Lahti,1.28,03/10/2025 12:30,'3-0,VERDADEIRO
Super League,Beijing Guoan have had Over 2.5 Match Goals in their last 6 home league matches,Home vs Qingdao Hainiu,1.28,26/10/2025 08:35,'2-4,VERDADEIRO
Meistriliiga,Levadia have had Over 2.5 Match Goals in their last 8 league matches,Home vs Tammeka,1.28,05/10/2025 08:30,'6-0,VERDADEIRO
Bundesliga,FC Bayern Munchen have had Over 2.5 Match Goals in their last 7 league matches,Away vs Borussia Monchengladbach,1.29,25/10/2025 10:30,'0-3,VERDADEIRO
Norwegian 1. Division,Lillestrom have Won their last 7 home league matches,Home vs Ranheim,1.29,25/10/2025 11:00,'2-1,VERDADEIRO
Norwegian 1. Division,Lillestrom have Won their last 14 league matches,Home vs Ranheim,1.29,25/10/2025 11:00,'2-1,VERDADEIRO
La Liga,FC Barcelona have had Over 2.5 Match Goals in their last 6 league matches,Away vs Real Madrid,1.3,26/10/2025 12:15,'2-1,VERDADEIRO
First Division B,SK Beveren have Won their last 7 league matches,Home vs RFC Seraing,1.3,27/09/2025 15:00,'0-2,FALSO
Eerste Divisie,Den Haag have Won their last 7 league matches,Home vs FC Dordrecht,1.3,17/10/2025 15:00,'3-0,VERDADEIRO
Bolivia Primera Division,The Strongest have Won their last 9 home league matches,Home vs Oriente Petrolero,1.3,28/09/2024 11:00,'2-0,VERDADEIRO
Super League,Shandong Taishan have had Over 2.5 Match Goals in their last 8 league matches,Home vs Yunnan Yukun,1.3,04/10/2025 08:35,'1-1,FALSO
Bolivia Primera Division,The Strongest have had Over 2.5 Match Goals in their last 8 home league matches,Home vs Oriente Petrolero,1.3,29/09/2025 16:00,'2-0,FALSO
Bolivia Primera Division,The Strongest have had Over 2.5 Match Goals in their last 8 home league matches,Home vs Oriente Petrolero,1.3,28/09/2024 08:00,'2-0,FALSO
Super League,Shandong Taishan have had Over 2.5 Match Goals in their last 6 home league matches,Home vs Yunnan Yukun,1.3,04/10/2025 08:35,'1-1,FALSO
Super League,Wuhan Three Towns have had Over 2.5 Match Goals in their last 7 away league matches,Away vs Shanghai Port,1.3,26/09/2025 09:00,'3-3,VERDADEIRO
Super League,Shanghai Port have had BTTS in their last 12 league matches,Away vs Shandong Taishan,1.3,26/10/2025 04:30,'3-1,VERDADEIRO
Super League,Shanghai Port have had BTTS in their last 9 away league matches,Away vs Shandong Taishan,1.3,26/10/2025 04:30,'3-1,VERDADEIRO
Super League,Shanghai Port have had Over 2.5 Match Goals in their last 9 away league matches,Away vs Shandong Taishan,1.3,26/10/2025 04:30,'3-1,VERDADEIRO
Bolivia Primera Division,The Strongest have Won their last 9 home league matches,Home vs Oriente Petrolero,1.3,29/09/2025 16:00,'2-0,VERDADEIRO
Portugese Liga NOS,Porto have Won their last 6 league matches,Away vs Arouca,1.33,29/09/2025 16:00,'0-4,VERDADEIRO
Finnish Ykkosliiga,SJK Akatemia have had BTTS in their last 7 league matches,Home vs JaPS,1.33,28/09/2024 11:00,'1-1,FALSO
Finnish Ykkosliiga,SJK Akatemia have had BTTS in their last 7 league matches,Home vs JaPS,1.33,28/09/2025 11:00,'0-1,FALSO
Venezuela Primera Division,Yaracuyanos have Lost their last 7 away league matches,Away vs Estudiantes Merida,1.33,05/10/2025 16:30,'0-2,FALSO
Liga MX,Toluca have had Over 2.5 Match Goals in their last 6 league matches,Home vs Queretaro,1.33,18/10/2025 20:00,'4-0,VERDADEIRO
Eerste Divisie,Den Haag have had Over 2.5 Match Goals in their last 7 league matches,Home vs FC Den Bosch,1.33,25/10/2025 11:30,'2-1,VERDADEIRO
Portugese Liga NOS,Porto have Won their last 6 league matches,Away vs Arouca,1.33,28/09/2024 11:00,'0-4,VERDADEIRO
Iceland Besta Deildin,Afturelding have had BTTS in their last 7 away league matches,Away vs KR Reykjavik,1.36,04/10/2025 11:00,'2-2,VERDADEIRO
Norwegian 1. Division,Lillestrom have had Over 2.5 Match Goals in their last 7 league matches,Home vs Hodd,1.36,04/10/2025 11:00,'0-4,VERDADEIRO
Iceland Besta Deildin,Valur have had BTTS in their last 7 home league matches,Home vs Stjarnan,1.36,04/10/2025 16:15,'3-2,VERDADEIRO
Eerste Divisie,Graafschap have had BTTS in their last 6 league matches,Away vs SC Cambuur,1.36,11/10/2025 16:00,'2-0,FALSO
Iceland Besta Deildin,Valur have had BTTS in their last 7 home league matches,Home vs Stjarnan,1.36,04/10/2025 16:15,'3-3,VERDADEIRO
Finnish Veikkausliiga,HJK have had Over 2.5 Match Goals in their last 8 home league matches,Home vs Gnistan,1.36,03/10/2025 13:00,,VERDADEIRO
1. Lig,Adana Demirspor have had Over 2.5 Match Goals in their last 6 league matches,Away vs Sivasspor,1.36,25/09/2025 11:00,'5-0,VERDADEIRO
Serie A,SE Palmeiras have Won their last 8 home league matches,Home vs Bragantino,1.36,15/10/2025 19:00,'5-1,VERDADEIRO
Iceland Besta Deildin,Afturelding have had BTTS in their last 14 league matches,Away vs KR Reykjavik,1.36,04/10/2025 11:00,'2-2,VERDADEIRO
1. Lig,Adana Demirspor have had Over 2.5 Match Goals in their last 7 league matches,Home vs Sarıyer,1.36,29/09/2025 14:00,'0-3,VERDADEIRO
US MLS,Sporting KC have had Over 2.5 Match Goals in their last 7 away league matches,Away vs LA Galaxy,1.36,27/09/2025 23:30,'0-0,FALSO
US MLS,Sporting KC have had Over 2.5 Match Goals in their last 7 away league matches,Away vs LA Galaxy,1.36,27/09/2025 23:30,,VERDADEIRO
US MLS,SJ Earthquakes have had Over 2.5 Match Goals in their last 6 away league matches,Away vs San Diego,1.36,27/09/2025 23:30,,FALSO
Super Liga,Crvena Zvezda have had Over 2.5 Match Goals in their last 7 league matches,Away vs Radnički Niš,1.36,26/10/2025 13:00,'0-0,FALSO
US MLS,LA Galaxy have had Over 2.5 Match Goals in their last 6 home league matches,Home vs Sporting KC,1.36,27/09/2025 23:30,,VERDADEIRO
US MLS,SJ Earthquakes have had Over 2.5 Match Goals in their last 10 league matches,Away vs San Diego,1.36,27/09/2025 23:30,,FALSO
Norwegian 1. Division,Lillestrom have had Over 2.5 Match Goals in their last 7 home league matches,Home vs Ranheim,1.36,25/10/2025 11:00,'2-1,VERDADEIRO
Norwegian 1. Division,Lillestrom have had Over 2.5 Match Goals in their last 10 league matches,Home vs Ranheim,1.36,25/10/2025 11:00,'2-1,VERDADEIRO
1. Lig,Adana Demirspor have had Over 2.5 Match Goals in their last 7 league matches,Home vs Sarıyer,1.36,28/09/2024 10:00,'0-3,VERDADEIRO
Super League,Shandong Taishan have Won their last 6 home league matches,Home vs Yunnan Yukun,1.37,04/10/2025 08:35,'1-1,FALSO
Meistriliiga,Tallinna Kalev have Lost their last 7 league matches,Home vs Trans,1.38,04/10/2025 11:00,'1-3,VERDADEIRO
Serie A,SE Palmeiras have Won their last 7 home league matches,Home vs Bragantino,1.38,15/10/2025 19:00,'5-1,VERDADEIRO
Turkish Super Lig,Galatasaray have Won their last 6 league matches,Away vs Alanyaspor,1.39,26/09/2025 14:00,'0-1,VERDADEIRO
Norwegian 1. Division,Kongsvinger have had BTTS in their last 9 away league matches,Away vs Lyn,1.4,25/10/2025 11:00,'0-1,FALSO
Iceland Besta Deildin,KA Akureyri have had BTTS in their last 6 league matches,Away vs IBV,1.4,25/10/2025 09:00,'3-4,VERDADEIRO
J League,Cerezo Osaka have had BTTS in their last 8 league matches,Home vs Kawasaki Frontale,1.4,25/10/2025 03:00,'2-0,FALSO
Iceland Besta Deildin,Stjarnan have had BTTS in their last 7 league matches,Home vs FH,1.4,21/09/2025 16:15,'0-0,FALSO
3. Liga,Energie Cottbus have had Over 2.5 Match Goals in their last 7 league matches,Home vs Havelse,1.4,25/10/2025 09:00,'4-3,VERDADEIRO
1. SNL,Celje have had Over 2.5 Match Goals in their last 8 league matches,Away vs Radomlje,1.4,05/10/2025 15:15,'0-3,VERDADEIRO
US MLS,SJ Earthquakes have had BTTS in their last 8 away league matches,Away vs San Diego,1.4,27/09/2025 23:30,,FALSO
US MLS,SJ Earthquakes have had BTTS in their last 15 league matches,Away vs San Diego,1.4,27/09/2025 23:30,,FALSO
Eredivisie,NEC Nijmegen have had Over 2.5 Match Goals in their last 7 league matches,Away vs Go Ahead Eagles,1.4,05/10/2025 15:00,'1-1,FALSO
1. SNL,Celje have had Over 2.5 Match Goals in their last 6 away league matches,Away vs Radomlje,1.4,05/10/2025 15:15,'0-3,VERDADEIRO
Norwegian 1. Division,Lillestrom have Won their last 6 home league matches,Home vs Lyn,1.42,17/10/2025 14:00,'5-1,VERDADEIRO
Norwegian 1. Division,Lillestrom have Won their last 12 league matches,Home vs Lyn,1.42,17/10/2025 14:00,'5-1,VERDADEIRO
Iceland Besta Deildin,Vikingur Reykjavik have had Over 2.5 Match Goals in their last 11 home league matches,Home vs FH,1.44,05/10/2025 16:15,,FALSO
Finnish Veikkausliiga,HJK have had BTTS in their last 10 home league matches,Home vs FC Inter Turku,1.44,26/10/2025 12:00,'1-1,FALSO
Eredivisie,NEC Nijmegen have had Over 2.5 Match Goals in their last 7 league matches,Away vs Go Ahead Eagles,1.44,05/10/2025 15:00,'0-1,FALSO
US MLS,Orlando City SC have had BTTS in their last 7 home league matches,Home vs Columbus Crew,1.44,04/10/2025 20:30,,VERDADEIRO
Bundesliga,Augsburg have had BTTS in their last 7 league matches,Home vs RB Leipzig,1.44,25/10/2025 10:30,'0-6,FALSO
Iceland Besta Deildin,Afturelding have had BTTS in their last 16 league matches,Away vs IA,1.44,25/10/2025 11:00,'1-0,FALSO
Iceland Besta Deildin,Afturelding have had BTTS in their last 13 league matches,Home vs KA Akureyri,1.44,28/09/2024 13:00,'3-2,FALSO
Iceland Besta Deildin,Afturelding have had BTTS in their last 6 home league matches,Home vs KA Akureyri,1.44,28/09/2025 13:00,'0-3,FALSO
Iceland Besta Deildin,Afturelding have had BTTS in their last 13 league matches,Home vs KA Akureyri,1.44,28/09/2025 13:00,'0-3,FALSO
US MLS,Sporting KC have had Over 2.5 Match Goals in their last 8 away league matches,Away vs Minnesota United,1.44,04/10/2025 21:30,,VERDADEIRO
Norwegian 1. Division,Kongsvinger have had BTTS in their last 7 away league matches,Away vs Sogndal,1.44,28/09/2025 09:30,'0-2,FALSO
Iceland Besta Deildin,Valur have had BTTS in their last 9 league matches,Away vs Fram,1.44,28/09/2024 16:15,'2-0,FALSO
Norwegian 1. Division,Kongsvinger have had BTTS in their last 8 league matches,Away vs Sogndal,1.44,28/09/2025 09:30,'0-2,FALSO
Norwegian 1. Division,Sogndal have had BTTS in their last 10 league matches,Home vs Kongsvinger,1.44,28/09/2025 09:30,'0-2,FALSO
Eredivisie,NEC Nijmegen have had Over 2.5 Match Goals in their last 6 league matches,Home vs AZ Alkmaar,1.44,28/09/2025 07:15,'0-2,FALSO
Norwegian 1. Division,Sogndal have had BTTS in their last 7 home league matches,Home vs Kongsvinger,1.44,28/09/2025 09:30,'0-2,FALSO
Iceland Besta Deildin,Valur have had BTTS in their last 9 league matches,Away vs Fram,1.44,28/09/2025 16:15,'2-0,FALSO
Iceland Besta Deildin,Stjarnan have had Over 2.5 Match Goals in their last 7 home league matches,Home vs FH,1.44,21/09/2025 16:15,'0-0,FALSO
Iceland Besta Deildin,Afturelding have had BTTS in their last 6 home league matches,Home vs KA Akureyri,1.44,28/09/2024 13:00,'3-2,FALSO
Meistriliiga,Harju Jalgpallikool have had Over 2.5 Match Goals in their last 7 league matches,Home vs Vaprus,1.44,27/09/2025 08:30,'0-1,FALSO
Eredivisie,NEC Nijmegen have had Over 2.5 Match Goals in their last 6 league matches,Home vs AZ Alkmaar,1.44,28/09/2024 07:15,'2-1,FALSO
Meistriliiga,Harju Jalgpallikool have had Over 2.5 Match Goals in their last 9 league matches,Home vs Nomme Kalju,1.44,19/10/2025 08:30,'1-3,VERDADEIRO
Super League,Yunnan Yukun have had BTTS in their last 11 league matches,Away vs Shandong Taishan,1.44,04/10/2025 08:35,'1-1,VERDADEIRO
Norwegian 1. Division,Kongsvinger have had BTTS in their last 8 league matches,Away vs Sogndal,1.44,28/09/2024 09:30,'2-2,FALSO
Norwegian 1. Division,Sogndal have had BTTS in their last 10 league matches,Home vs Kongsvinger,1.44,28/09/2024 09:30,'2-2,FALSO
Finnish Veikkausliiga,Ilves have had BTTS in their last 7 league matches,Away vs Gnistan,1.44,25/10/2025 11:00,'1-3,VERDADEIRO
Norwegian 1. Division,Kongsvinger have had BTTS in their last 7 away league matches,Away vs Sogndal,1.44,28/09/2024 09:30,'2-2,FALSO
Norwegian 1. Division,Sogndal have had BTTS in their last 7 home league matches,Home vs Kongsvinger,1.44,28/09/2024 09:30,'2-2,FALSO
Iceland Besta Deildin,Valur have had BTTS in their last 8 home league matches,Home vs FH,1.44,19/10/2025 16:15,'4-4,VERDADEIRO
Meistriliiga,Harju Jalgpallikool have had Over 2.5 Match Goals in their last 6 home league matches,Home vs Tammeka,1.44,22/10/2025 12:00,'2-2,VERDADEIRO
Meistriliiga,Harju Jalgpallikool have had Over 2.5 Match Goals in their last 10 league matches,Home vs Tammeka,1.44,22/10/2025 12:00,'2-2,VERDADEIRO
US MLS,Orlando City SC have had BTTS in their last 13 league matches,Home vs Columbus Crew,1.44,04/10/2025 20:30,,VERDADEIRO
