League,Stat,Next Match,Odds,Date,Resultado,Situacao
Eredivisie,NEC Nijmegen have had BTTS in their last 6 league matches,Away vs Zwolle,1.44,25/10/2025 16:00,'2-2,VERDADEIRO
US MLS,Chicago Fire have had Over 2.5 Match Goals in their last 6 league matches,Home vs Columbus Crew,1.44,27/09/2025 21:30,,FALSO
US MLS,St. Louis City have had BTTS in their last 10 home league matches,Home vs Los Angeles FC,1.44,27/09/2025 21:30,,FALSO
Eerste Divisie,RKC Waalwijk have had BTTS in their last 7 league matches,Home vs SC Cambuur,1.44,24/10/2025 15:00,'4-4,VERDADEIRO
Iceland Besta Deildin,Afturelding have had BTTS in their last 8 away league matches,Away vs IA,1.44,25/10/2025 11:00,'1-0,FALSO
1. SNL,Celje have had Over 2.5 Match Goals in their last 7 away league matches,Away vs Mura,1.44,26/10/2025 16:15,'2-1,VERDADEIRO
Primera Division,Penarol have Won their last 10 home league matches,Home vs Danubio,1.45,05/10/2025 18:00,,VERDADEIRO
Liga de Expansion MX,Dorados have Lost their last 6 league matches,Away vs Universidad Guadalajara,1.45,04/10/2025 22:00,'2-0,VERDADEIRO
Primera B Nacional,Deportivo Madryn have Won their last 7 home league matches,Home vs Arsenal de Sarandi,1.46,28/09/2025 15:30,'2-1,VERDADEIRO
Eerste Divisie,Den Haag have Won their last 6 league matches,Away vs Jong AZ,1.46,03/10/2025 15:00,'0-4,VERDADEIRO
Norwegian 1. Division,Moss have had Over 2.5 Match Goals in their last 8 home league matches,Home vs Lillestrom,1.48,28/09/2024 08:00,'1-5,FALSO
Norwegian Eliteserien,Sandefjord have had Over 2.5 Match Goals in their last 8 league matches,Away vs FK Haugesund,1.48,28/09/2024 08:00,'2-3,FALSO
Norwegian 1. Division,Kongsvinger have had Over 2.5 Match Goals in their last 6 away league matches,Away vs Lyn,1.48,25/10/2025 11:00,'0-1,FALSO
Norwegian 1. Division,Kongsvinger have had Over 2.5 Match Goals in their last 6 league matches,Away vs Lyn,1.48,25/10/2025 11:00,'0-1,FALSO
Norwegian Eliteserien,Sandefjord have had Over 2.5 Match Goals in their last 8 league matches,Away vs FK Haugesund,1.48,29/09/2025 14:00,'0-2,FALSO
Norwegian 1. Division,Moss have had Over 2.5 Match Goals in their last 8 home league matches,Home vs Lillestrom,1.48,29/09/2025 14:00,'0-1,FALSO
Norwegian Eliteserien,Viking FK have had Over 2.5 Match Goals in their last 6 league matches,Home vs Molde FK,1.48,21/09/2025 14:15,'1-0,FALSO
Superliga,AGF Aarhus have Won their last 7 league matches,Home vs Silkeborg IF,1.49,05/10/2025 11:00,'3-1,VERDADEIRO
1. Lig,Hatayspor have had Over 2.5 Match Goals in their last 6 league matches,Away vs Sivasspor,1.5,24/10/2025 14:00,'1-1,FALSO
Meistriliiga,Flora have had Over 2.5 Match Goals in their last 8 league matches,Away vs Harju Jalgpallikool,1.5,04/10/2025 13:00,'1-2,VERDADEIRO
Liga MX,Toluca have had Over 2.5 Match Goals in their last 7 league matches,Away vs Tijuana,1.5,23/10/2025 00:00,'0-0,FALSO
First Division,Aalborg BK have had Over 2.5 Match Goals in their last 6 league matches,Away vs B 93,1.5,17/10/2025 14:00,'2-2,VERDADEIRO
Super league,Henan Songshan Longmen have had BTTS in their last 7 away league matches,Away vs Tianjin Jinmen Tiger,1.5,28/09/2025 08:00,'1-0,FALSO
Super League,Henan Songshan Longmen have had BTTS in their last 7 away league matches,Away vs Tianjin Jinmen Tiger,1.5,28/09/2025 08:00,'1-0,FALSO
Fortuna Liga,Žilina have had Over 2.5 Match Goals in their last 8 league matches,Away vs Dunajska Streda,1.5,19/10/2025 13:00,'1-2,VERDADEIRO
Ekstraklasa,Lech Poznań have had BTTS in their last 6 home league matches,Home vs Pogoń Szczecin,1.5,19/10/2025 09:45,'2-2,VERDADEIRO
Super League,Henan Songshan Longmen have had BTTS in their last6away league matches,Away vs Wuhan Three Towns,1.5,19/09/2025 08:35,'2-5,VERDADEIRO
US MLS,Minnesota United have had BTTS in their last 7 away league matches,Away vs Colorado Rapids,1.5,27/09/2025 22:30,,FALSO
3. Liga,Ulm have had BTTS in their last 8 league matches,Home vs Energie Cottbus,1.5,19/10/2025 08:30,'1-2,VERDADEIRO
Premier League,Brighton have had BTTS in their last 6 league matches,Away vs Man United,1.5,25/10/2025 13:30,'4-2,VERDADEIRO
Czech Liga,Karvina have had BTTS in their last 9 league matches,Away vs Mlada Boleslav,1.5,25/10/2025 10:00,'2-4,VERDADEIRO
Czech Liga,Karvina have had BTTS in their last 6 away league matches,Away vs Mlada Boleslav,1.5,25/10/2025 10:00,'2-4,VERDADEIRO
1. HNL,Slaven Koprivnica have had Over 2.5 Match Goals in their last 6 league matches,Away vs Dinamo Zagreb,1.5,28/09/2025 13:15,'4-1,VERDADEIRO
Norwegian 1. Division,Raufoss have had Over 2.5 Match Goals in their last 7 away league matches,Away vs Stabaek Fotball,1.5,21/09/2025 12:00,'3-0,VERDADEIRO
3. Liga,Ulm have had BTTS in their last 7 league matches,Away vs Ingolstadt,1.5,04/10/2025 09:00,'4-1,VERDADEIRO
Primera Division,Cusco FC have Won their last 6 home league matches,Home vs ADT,1.5,22/09/2025 21:15,'0-2,FALSO
Finnish Veikkausliiga,SJK have had Over 2.5 Match Goals in their last 8 away league matches,Away vs KuPS Kuopio,1.5,23/09/2025 12:00,'1-4,VERDADEIRO
Primera Division,Los Chankas have had Over 2.5 Match Goals in their last 7 league matches,Away vs Melgar,1.5,21/09/2025 15:00,'1-0,FALSO
Finnish Ykkosliiga,TPS have had Over 2.5 Match Goals in their last 7 home league matches,Home vs JIPPO,1.5,27/09/2025 09:00,'0-1,FALSO
Meistriliiga,Harju Jalgpallikool have had Over 2.5 Match Goals in their last 8 league matches,Home vs Flora,1.5,04/10/2025 13:00,'1-2,VERDADEIRO
3. Liga,Ulm have had BTTS in their last 9 league matches,Away vs Verl,1.5,25/10/2025 09:00,'5-0,FALSO
3. Liga,Ulm have had BTTS in their last 6 away league matches,Away vs Verl,1.5,25/10/2025 09:00,'5-0,FALSO
Eerste Divisie,RKC Waalwijk have had Over 2.5 Match Goals in their last 6 league matches,Home vs SC Cambuur,1.5,24/10/2025 15:00,'4-4,VERDADEIRO
3. Liga,Havelse have had BTTS in their last 6 league matches,Home vs Regensburg,1.53,19/10/2025 14:30,'1-2,VERDADEIRO
Swiss Super League,Grasshopper have had BTTS in their last 7 league matches,Home vs Zurich,1.53,04/10/2025 15:30,'3-0,FALSO
US MLS,Colorado Rapids have had Over 2.5 Match Goals in their last 9 away league matches,Away vs Real Salt Lake,1.53,04/10/2025 22:30,,FALSO
Czech Liga,Mlada Boleslav have had Over 2.5 Match Goals in their last 7 league matches,Home vs Banik Ostrava,1.53,21/09/2025 13:30,'1-1,FALSO
3. Liga,Verl have had BTTS in their last 7 league matches,Away vs Regensburg,1.53,28/09/2024 08:30,'2-0,FALSO
US MLS,Orlando City SC have had BTTS in their last 6 away league matches,Away vs Cincinnati,1.53,28/09/2025 20:00,,VERDADEIRO
Finnish Veikkausliiga,KTP have had Over 2.5 Match Goals in their last 12 away league matches,Away vs Oulu,1.53,27/09/2025 11:00,'0-2,FALSO
US MLS,Colorado Rapids have had Over 2.5 Match Goals in their last 12 league matches,Home vs Minnesota United,1.53,27/09/2025 22:30,,FALSO
Norwegian 1. Division,Lillestrom have had Over 2.5 Match Goals in their last 8 league matches,Home vs Lyn,1.53,17/10/2025 14:00,'5-1,VERDADEIRO
US MLS,Orlando City SC have had BTTS in their last 12 league matches,Away vs Cincinnati,1.53,28/09/2025 20:00,,VERDADEIRO
Norwegian 1. Division,Raufoss have had Over 2.5 Match Goals in their last 8 away league matches,Away vs IK Start,1.53,04/10/2025 11:00,'4-0,VERDADEIRO
Eerste Divisie,FC Den Bosch have had Over 2.5 Match Goals in their last 6 league matches,Away vs VVV-Venlo,1.53,28/09/2024 08:00,'0-1,FALSO
3. Liga,have lse have had BTTS in their last 6 league matches,Home vs Regensburg,1.53,19/10/2025 14:30,'1-2,VERDADEIRO
Norwegian 1. Division,Lillestrom have had Over 2.5 Match Goals in their last 6 home league matches,Home vs Lyn,1.53,17/10/2025 14:00,'5-1,VERDADEIRO
Liga de Expansion MX,CA La Paz have had Over 2.5 Match Goals in their last 6 league matches,Home vs Cancun,1.53,04/10/2025 00:00,'2-4,FALSO
Super League,Wuhan Three Towns have had Over 2.5 Match Goals in their last 8 away league matches,Away vs Dalian Yingbo,1.53,19/10/2025 04:30,'0-0,FALSO
Meistriliiga,Tallinna Kalev have Lost their last 10 league matches,Away vs Tammeka,1.53,25/10/2025 11:00,'5-2,VERDADEIRO
Fortuna Liga,Žilina have had Over 2.5 Match Goals in their last 7 league matches,Home vs FK Košice,1.53,04/10/2025 15:30,'4-1,VERDADEIRO
Tweede Divisie,HHC have Won their last 7 league matches,Home vs Jong Sparta,1.53,04/10/2025 09:30,'0-2,FALSO
Finnish Veikkausliiga,HJK have had Over 2.5 Match Goals in their last 10 home league matches,Home vs FC Inter Turku,1.53,26/10/2025 12:00,'1-1,FALSO
Eerste Divisie,FC Den Bosch have had Over 2.5 Match Goals in their last 6 league matches,Away vs VVV-Venlo,1.53,30/09/2025 15:00,'0-1,FALSO
Swedish Superettan,Vasteras SK have had Over 2.5 Match Goals in their last 6 away league matches,Away vs Orgryte,1.53,24/10/2025 14:00,'0-2,FALSO
Meistriliiga,Harju Jalgpallikool have had Over 2.5 Match Goals in their last 7 home league matches,Home vs Trans,1.53,25/10/2025 08:30,'1-0,FALSO
Ligue 1,Monaco have had BTTS in their last 6 league matches,Home vs Toulouse,1.53,25/10/2025 14:00,'1-0,FALSO
Eerste Divisie,TOP Oss have had BTTS in their last 8 league matches,Away vs Jong FC Utrecht,1.53,24/10/2025 15:00,'0-0,FALSO
Meistriliiga,Harju Jalgpallikool have had Over 2.5 Match Goals in their last 11 league matches,Home vs Trans,1.53,25/10/2025 08:30,'1-0,FALSO
Iceland Besta Deildin,Afturelding have had BTTS in their last 7 home league matches,Home vs Vestri,1.53,19/10/2025 11:00,'1-1,VERDADEIRO
1. Liga,FKS Stal Mielec have had BTTS in their last 6 home league matches,Home vs Miedź Legnica,1.53,26/10/2025 13:00,'1-2,VERDADEIRO
3. Liga,Verl have had BTTS in their last 7 league matches,Away vs Regensburg,1.53,28/09/2025 08:30,'2-0,FALSO
Iceland Besta Deildin,Afturelding have had BTTS in their last 15 league matches,Home vs Vestri,1.53,19/10/2025 11:00,'1-1,VERDADEIRO
Bundesliga 2,Preussen Munster have had BTTS in their last 9 league matches,Away vs Magdeburg,1.53,26/10/2025 09:30,'2-0,FALSO
National League,Morecambe have had Over 2.5 Match Goals in their last 7 league matches,Away vs Tamworth,1.53,04/10/2025 11:00,'1-1,FALSO
US MLS,Charlotte have Won their last 6 home league matches,Home vs CF Montreal,1.56,27/09/2025 20:30,'1-0,VERDADEIRO
Turkish Super Lig,Galatasaray have Won their last 7 league matches,Home vs Besiktas,1.56,04/10/2025 14:00,'1-1,FALSO
US MLS,Charlotte have Won their last 6 home league matches,Home vs CF Montreal,1.56,27/09/2025 20:30,,FALSO
Bolivia Primera Division,Real Oruro have had Over 2.5 Match Goals in their last 6 league matches,Home vs Guabira,1.57,25/09/2025 21:00,,VERDADEIRO
Finnish Veikkausliiga,Jaro have had Over 2.5 Match Goals in their last 6 home league matches,Home vs Haka,1.57,03/10/2025 12:00,'2-1,FALSO
Finnish Veikkausliiga,Jaro have had Over 2.5 Match Goals in their last 7 league matches,Home vs Haka,1.57,03/10/2025 12:00,'2-1,FALSO
Finnish Veikkausliiga,Jaro have had Over 2.5 Match Goals in their last 7 league matches,Home vs Haka,1.57,03/10/2025 12:00,'0-2,FALSO
1. SNL,Celje have had Over 2.5 Match Goals in their last 7 league matches,Home vs Maribor,1.57,27/09/2025 15:15,'3-0,VERDADEIRO
Bundesliga 2,Braunschweig have had BTTS in their last 6 league matches,Home vs Hannover,1.57,26/10/2025 09:30,'0-3,FALSO
Bundesliga 2,Preussen Munster have had BTTS in their last 6 league matches,Home vs Braunschweig,1.57,28/09/2025 08:30,,VERDADEIRO
Bundesliga 2,Preussen Munster have had Over 2.5 Match Goals in their last 7 league matches,Away vs Magdeburg,1.57,26/10/2025 09:30,'2-0,FALSO
Finnish Veikkausliiga,Jaro have had Over 2.5 Match Goals in their last 6 league matches,Home vs Mariehamn,1.57,28/09/2025 10:00,'0-2,FALSO
Serie B,Athletico PR have Won their last 6 league matches,Home vs Operario PR,1.57,27/09/2025 20:30,'1-0,VERDADEIRO
Fortuna Liga,Žilina have had Over 2.5 Match Goals in their last 6 league matches,Home vs Spartak Trnava,1.57,28/09/2025 14:00,'2-2,VERDADEIRO
K League 1,Daegu have had Over 2.5 Match Goals in their last 14 away league matches,Away vs Ulsan HD,1.57,26/10/2025 02:00,'1-1,FALSO
Scottish League 2,Edinburgh City have had BTTS in their last 7 league matches,Home vs Forfar,1.57,27/09/2025 11:00,,VERDADEIRO
Finnish Ykkosliiga,FC Lahti have had Over 2.5 Match Goals in their last 7 home league matches,Home vs PK-35,1.57,27/09/2025 10:00,'1-0,FALSO
US MLS,CF Montreal have had BTTS in their last 6 away league matches,Away vs Charlotte,1.57,27/09/2025 20:30,,VERDADEIRO
Finnish Veikkausliiga,Jaro have had Over 2.5 Match Goals in their last 6 league matches,Home vs Mariehamn,1.57,28/09/2024 10:00,'2-3,FALSO
K League 1,Daegu have had Over 2.5 Match Goals in their last 6 league matches,Home vs Ulsan HD,1.57,27/09/2025 04:30,'0-0,FALSO
Czech Liga,Karvina have had Over 2.5 Match Goals in their last 6 away league matches,Away vs Mlada Boleslav,1.57,25/10/2025 10:00,'2-4,VERDADEIRO
K League 1,Daegu have had BTTS in their last 7 league matches,Away vs Ulsan HD,1.57,26/10/2025 02:00,'1-1,VERDADEIRO
3. Liga,Energie Cottbus have had Over 2.5 Match Goals in their last 6 league matches,Away vs Ulm,1.57,19/10/2025 08:30,'1-2,VERDADEIRO
Norwegian Eliteserien,Viking FK have had BTTS in their last 6 away league matches,Away vs Tromso,1.57,19/10/2025 09:30,'1-3,VERDADEIRO
Finnish Veikkausliiga,Jaro have had Over 2.5 Match Goals in their last 6 home league matches,Home vs Haka,1.57,03/10/2025 12:00,'0-2,FALSO
Scottish League 2,Dumbarton have had BTTS in their last 8 league matches,Away vs Stirling,1.57,04/10/2025 11:00,'2-2,VERDADEIRO
National League,Eastleigh have had BTTS in their last 6 home league matches,Home vs Morecambe,1.57,25/10/2025 11:00,'2-1,VERDADEIRO
Superliga,Odense BK have had BTTS in their last 7 league matches,Home vs Sonderjyske Fodbold,1.57,03/10/2025 14:00,,VERDADEIRO
USL Championship,Loudoun United have had BTTS in their last 6 league matches,Home vs Tampa Bay Rowdies,1.57,28/09/2025 18:00,,VERDADEIRO
Liga de Expansion MX,Dorados have Lost their last 7 league matches,Home vs Atlante,1.57,12/10/2025 00:00,'0-0,FALSO
US MLS,Seattle Sounders FC have had BTTS in their last 6 home league matches,Home vs Portland Timbers,1.57,04/10/2025 23:30,,FALSO
Primera B Nacional,Estudiantes de Buenos Aires have Won their last 6 home league matches,Home vs Deportivo Maipu,1.57,12/10/2025 17:10,'1-1,VERDADEIRO
Bolivia Primera Division,Independiente Petrolero have had Over 2.5 Match Goals in their last 6 league matches,Away vs Oriente Petrolero,1.57,23/09/2025 16:00,'2-1,FALSO
Super league,Wuhan Three Towns have had Over 2.5 Match Goals in their last 8 away league matches,Away vs Dalian Yingbo,1.57,19/10/2025 04:30,'0-0,FALSO
Norwegian 1. Division,Moss have had BTTS in their last 8 home league matches,Home vs Aalesunds FK,1.57,25/10/2025 11:00,'1-1,VERDADEIRO
Bolivia Primera Division,Independiente Petrolero have had Over 2.5 Match Goals in their last 6 league matches,Away vs Oriente Petrolero,1.57,23/09/2025 16:00,'0-0,FALSO
Norwegian 1. Division,Moss have had Over 2.5 Match Goals in their last 10 home league matches,Home vs Aalesunds FK,1.57,25/10/2025 11:00,'1-1,FALSO
1. Liga,Polonia Warszawa have had BTTS in their last 6 league matches,Home vs Stal Rzeszow,1.57,03/10/2025 15:30,,VERDADEIRO
Primera B Nacional,Estudiantes de Buenos Aires have Won their last 6 home league matches,Home vs Deportivo Maipu,1.57,12/10/2025 17:10,'1-1,FALSO
Bundesliga,Ein Frankfurt have had Over 2.5 Match Goals in their last 7 league matches,Home vs St Pauli,1.57,25/10/2025 10:30,'2-0,FALSO
Eredivisie,Heracles Almelo have had Over 2.5 Match Goals in their last 6 league matches,Away vs FC Volendam,1.57,25/10/2025 15:00,'3-0,VERDADEIRO
Meistriliiga,Flora have had Over 2.5 Match Goals in their last 11 league matches,Away vs Paide,1.6,26/10/2025 09:30,'1-1,FALSO
Scottish League 2,Edinburgh City have had Over 2.5 Match Goals in their last 7 league matches,Home vs Forfar,1.6,27/09/2025 11:00,,FALSO
Premier League,Rukh Vynnyky have Lost their last 6 league matches,Away vs Kolos Kovalivka,1.6,03/10/2025 09:30,'0-2,FALSO
Meistriliiga,Levadia have had BTTS in their last 6 league matches,Away vs Flora,1.61,24/09/2025 13:00,'1-2,VERDADEIRO
USL Championship,Loudoun United have had BTTS in their last 7 league matches,Home vs Birmingham Legion,1.61,04/10/2025 18:00,,FALSO
USL Championship,Loudoun United have had Over 2.5 Match Goals in their last 7 league matches,Home vs Birmingham Legion,1.61,04/10/2025 18:00,,FALSO
Iceland Besta Deildin,Vikingur Reykjavik have had BTTS in their last 10 home league matches,Home vs FH,1.61,05/10/2025 16:15,,FALSO
Tweede Divisie,Rijnsburgse Boys have had Over 2.5 Match Goals in their last 6 league matches,Away vs De Treffers,1.61,25/10/2025 13:00,'1-1,FALSO
USL Championship,Loudoun United have had Over 2.5 Match Goals in their last 6 league matches,Home vs Tampa Bay Rowdies,1.61,28/09/2025 18:00,,VERDADEIRO
Superliga,Odense BK have had BTTS in their last 6 league matches,Away vs Brondby IF,1.62,28/09/2025 15:00,,VERDADEIRO
National League,Wealdstone have had BTTS in their last 7 league matches,Home vs Eastleigh,1.62,27/09/2025 11:00,'0-0,FALSO
Turkish Super Lig,Konyaspor have had BTTS in their last 6 league matches,Home vs Besiktas,1.62,22/10/2025 14:00,'0-2,FALSO
K League 1,Suwon have had BTTS in their last 8 away league matches,Away vs Jeju United,1.62,28/09/2025 04:30,,VERDADEIRO
Norwegian Eliteserien,Sarpsborg 08 FF have had BTTS in their last 6 league matches,Home vs KFUM,1.62,25/10/2025 13:00,'2-1,VERDADEIRO
Finnish Veikkausliiga,HJK have had BTTS in their last 8 home league matches,Home vs Gnistan,1.62,03/10/2025 13:00,,VERDADEIRO
J League,Cerezo Osaka have had BTTS in their last 6 league matches,Away vs Nagoya Grampus,1.62,04/10/2025 01:30,'2-1,VERDADEIRO
Swiss Super League,Winterthur have had Over 2.5 Match Goals in their last 7 league matches,Home vs Lucerne,1.62,25/10/2025 15:30,'2-2,VERDADEIRO
Scottish League 1,Peterhead have had Over 2.5 Match Goals in their last 8 league matches,Home vs Inverness C,1.62,25/10/2025 11:00,'0-1,FALSO
Norwegian 1. Division,Raufoss have had Over 2.5 Match Goals in their last 10 away league matches,Away vs Skeid,1.62,25/10/2025 09:00,'1-4,VERDADEIRO
Norwegian 1. Division,Moss have had BTTS in their last 7 league matches,Away vs Lyn,1.62,05/10/2025 12:00,'4-0,FALSO
Superliga,FC Nordsjaelland have had Over 2.5 Match Goals in their last 6 away league matches,Away vs AGF Aarhus,1.62,24/10/2025 14:00,'1-0,FALSO
Segunda Division,Santander have had Over 2.5 Match Goals in their last 6 league matches,Home vs FC Andorra,1.62,27/09/2025 13:30,'0-1,FALSO
Segunda Division,Santander have had BTTS in their last 6 league matches,Home vs FC Andorra,1.62,27/09/2025 13:30,'0-1,FALSO
Norwegian 1. Division,Kongsvinger have had BTTS in their last 9 league matches,Home vs Skeid,1.62,04/10/2025 11:00,'3-0,FALSO
Bundesliga,Ein Frankfurt have had Over 2.5 Match Goals in their last 6 league matches,Away vs Freiburg,1.62,19/10/2025 10:30,'2-2,VERDADEIRO
Meistriliiga,Levadia have had Over 2.5 Match Goals in their last 6 league matches,Away vs Flora,1.65,24/09/2025 13:00,'1-2,VERDADEIRO
Norwegian 1. Division,Mjondalen IF have had Over 2.5 Match Goals in their last 6 away league matches,Away vs Asane,1.65,04/10/2025 11:00,'2-3,FALSO
Bundesliga 2,Hannover have had Over 2.5 Match Goals in their last 6 league matches,Home vs Schalke 04,1.65,17/10/2025 13:30,'0-3,VERDADEIRO
Meistriliiga,Flora have had Over 2.5 Match Goals in their last 6 league matches,Home vs Levadia,1.65,24/09/2025 13:00,'2-3,VERDADEIRO
Bundesliga 2,Hannover have had Over 2.5 Match Goals in their last 7 league matches,Away vs Braunschweig,1.65,26/10/2025 09:30,'0-3,VERDADEIRO
Meistriliiga,Flora have had Over 2.5 Match Goals in their last 7 league matches,Away vs Nomme Kalju,1.65,28/09/2025 08:30,'0-3,FALSO
Segunda Division,Santander have had Over 2.5 Match Goals in their last 9 league matches,Home vs La Coruna,1.65,19/10/2025 13:30,'2-1,VERDADEIRO
Liga MX,Atlas have had Over 2.5 Match Goals in their last 6 home league matches,Home vs Leon,1.65,23/10/2025 00:00,'2-0,FALSO
Fortuna Liga,Žilina have had Over 2.5 Match Goals in their last 9 league matches,Home vs Skalica,1.66,25/10/2025 10:30,'3-2,VERDADEIRO
J League,Albirex Niigata have Lost their last 8 away league matches,Away vs Gamba Osaka,1.66,27/09/2025 05:00,'0-4,FALSO
Meistriliiga,Flora have had Over 2.5 Match Goals in their last 7 league matches,Away vs Nomme Kalju,1.66,28/09/2024 08:30,'3-1,FALSO
Finnish Ykkosliiga,SJK Akatemia have had BTTS in their last 8 league matches,Away vs FC Lahti,1.66,03/10/2025 12:30,'3-0,FALSO
Finnish Ykkosliiga,SJK Akatemia have had BTTS in their last 9 away league matches,Away vs FC Lahti,1.66,03/10/2025 12:30,'3-0,FALSO
USL Championship,Orange County have had BTTS in their last 6 league matches,Home vs El Paso Locomotive,1.66,04/10/2025 23:00,,FALSO
Scottish League 2,Edinburgh City have had BTTS in their last 8 league matches,Away vs Spartans,1.67,04/10/2025 11:00,,FALSO
Swedish Allsvenskan,IK Sirius have had Over 2.5 Match Goals in their last 6 league matches,Home vs Malmo FF,1.67,05/10/2025 11:30,,VERDADEIRO
Norwegian 1. Division,Moss have had BTTS in their last 6 home league matches,Home vs Lillestrom,1.67,28/09/2024 04:30,'1-5,FALSO
Norwegian 1. Division,Moss have had BTTS in their last 6 league matches,Home vs Lillestrom,1.67,28/09/2024 04:30,'1-5,FALSO
3. Liga,Havelse have had BTTS in their last 7 league matches,Away vs Energie Cottbus,1.67,25/10/2025 09:00,'4-3,VERDADEIRO
Liga MX,Atlas have had Over 2.5 Match Goals in their last 6 home league matches,Home vs Leon,1.67,23/10/2025 00:00,,FALSO
Super League,Shanghai Port have had BTTS in their last 10 league matches,Home vs Wuhan Three Towns,1.67,26/09/2025 09:00,,VERDADEIRO
Czech Liga,Karvina have had BTTS in their last 7 league matches,Away vs Pardubice,1.67,04/10/2025 10:00,'0-2,FALSO
1. Lig,Hatayspor have had BTTS in their last 7 league matches,Home vs Bandırmaspor,1.67,28/09/2025 13:00,'0-3,FALSO
Primera Division,Melgar have had BTTS in their last 6 league matches,Home vs Cienciano,1.67,02/10/2025 21:30,'2-0,FALSO
Bundesliga 2,Preussen Munster have had BTTS in their last 7 league matches,Away vs Hertha,1.67,04/10/2025 08:00,'0-2,FALSO
J league 2,Consadole Sapporo have had BTTS in their last 8 away league matches,Away vs Kataller Toyama,1.67,19/10/2025 00:55,'0-2,FALSO
Norwegian 1. Division,Moss have had BTTS in their last 6 home league matches,Home vs Lillestrom,1.67,29/09/2025 14:00,'0-1,FALSO
Swedish Superettan,Varbergs BoIS have had BTTS in their last 7 league matches,Away vs Landskrona,1.67,06/10/2025 14:01,,VERDADEIRO
Swedish Superettan,Falkenbergs FF have had Over 2.5 Match Goals in their last 6 league matches,Away vs Orebro SK,1.67,05/10/2025 10:00,,VERDADEIRO
