League,Stat,Next Match,Odds,Date,Resultado,Situacao
Bundesliga,WSG Tirol have had BTTS in their last 6 league matches,Home vs FC Salzburg,1.67,28/09/2024 09:30,'1-2,FALSO
Primera Division,Los Chankas have had BTTS in their last 10 home league matches,Home vs Cusco FC,1.67,04/10/2025 15:00,,VERDADEIRO
Swiss Super League,Lausanne Sport have had BTTS in their last 6 league matches,Away vs Sion,1.67,28/09/2025 11:30,'0-0,FALSO
J League,Shonan Bellmare have had BTTS in their last 6 home league matches,Home vs Kawasaki Frontale,1.67,23/09/2025 07:00,'0-0,FALSO
Swiss Super league,Lausanne Sport have had BTTS in their last 6 league matches,Away vs Sion,1.67,28/09/2025 11:30,'0-0,FALSO
National League,Wealdstone have had BTTS in their last 6 league matches,Away vs Tamworth,1.67,24/09/2025 15:45,'1-1,FALSO
J League,Shonan Bellmare have had BTTS in their last 6 home league matches,Home vs Kawasaki Frontale,1.67,23/09/2025 07:00,'1-2,FALSO
Eerste Divisie,Almere City have had Over 2.5 Match Goals in their last 7 league matches,Home vs SC Cambuur,1.67,17/10/2025 15:00,'1-1,FALSO
Czech Liga,Karvina have had BTTS in their last 7 league matches,Away vs Pardubice,1.67,04/10/2025 10:00,'2-1,VERDADEIRO
Norwegian 1. Division,Sogndal have had BTTS in their last 11 league matches,Away vs Aalesunds FK,1.67,04/10/2025 11:00,'2-0,FALSO
1. Lig,Hatayspor have had BTTS in their last 7 league matches,Home vs Bandırmaspor,1.67,28/09/2024 13:00,'0-3,FALSO
Czech Liga,Karvina have had BTTS in their last 6 league matches,Away vs Slovacko,1.67,27/09/2025 10:00,'1-2,VERDADEIRO
Norwegian Eliteserien,Sandefjord have had Over 2.5 Match Goals in their last 9 league matches,Home vs Bryne,1.67,04/10/2025 11:00,'1-0,FALSO
Swiss Super League,Grasshopper have had BTTS in their last 6 league matches,Away vs FC Lugano,1.67,27/09/2025 13:00,'0-2,FALSO
Bundesliga,WSG Tirol have had BTTS in their last 6 league matches,Home vs FC Salzburg,1.67,28/09/2025 09:30,'0-1,FALSO
Norwegian 1. Division,Moss have had BTTS in their last 6 league matches,Home vs Lillestrom,1.67,29/09/2025 14:00,'0-1,FALSO
Segunda Division,Santander have had Over 2.5 Match Goals in their last 10 league matches,Away vs Mirandes,1.67,25/10/2025 16:00,'1-3,VERDADEIRO
Czech Liga,Pardubice have had BTTS in their last 8 league matches,Away vs Teplice,1.7,28/09/2024 08:00,'0-0,FALSO
Czech Liga,Pardubice have had BTTS in their last 8 league matches,Away vs Teplice,1.7,28/09/2025 08:00,'0-0,FALSO
Liga MX,Mazatlan have had BTTS in their last 7 home league matches,Home vs America,1.7,25/10/2025 00:00,,VERDADEIRO
Swedish Allsvenskan,AIK have had BTTS in their last 6 league matches,Home vs BK Hacken,1.7,26/10/2025 12:30,'2-2,VERDADEIRO
First Division,Lyngby Boldklub have had Over 2.5 Match Goals in their last 6 league matches,Away vs Aalborg BK,1.7,25/10/2025 09:00,'3-2,VERDADEIRO
Segunda Division,Santander have had Over 2.5 Match Goals in their last 8 league matches,Away vs Sp Gijon,1.7,12/10/2025 11:15,'0-2,VERDADEIRO
Superliga,FC Kobenhavn have had BTTS in their last 7 league matches,Home vs Midtjylland,1.7,05/10/2025 13:00,,VERDADEIRO
Superliga,FC Kobenhavn have had BTTS in their last 8 league matches,Away vs Silkeborg IF,1.7,17/10/2025 14:00,'3-1,VERDADEIRO
Segunda Division,Santander have had Over 2.5 Match Goals in their last 8 league matches,Away vs Sp Gijon,1.7,12/10/2025 11:15,'2-1,VERDADEIRO
National League,Wealdstone have had BTTS in their last 6 league matches,Away vs Tamworth,1.7,24/09/2025 15:45,'1-1,VERDADEIRO
Ekstraklasa,Zaglebie Lubin have had Over 2.5 Match Goals in their last 8 league matches,Away vs Nieciecza,1.7,24/10/2025 13:00,'1-1,FALSO
Liga MX,Pumas UNAM have had BTTS in their last 6 league matches,Home vs Atletico San Luis,1.7,23/10/2025 00:05,'0-1,FALSO
Premier League,York 9 have had Over 2.5 Match Goals in their last 6 home league matches,Home vs Valour,1.72,28/09/2025 16:00,,FALSO
USL Championship,Birmingham Legion have had BTTS in their last 9 away league matches,Away vs San Antonio,1.72,27/09/2025 21:30,,FALSO
Finnish Ykkosliiga,FC Lahti have had BTTS in their last 7 home league matches,Home vs PK-35,1.72,27/09/2025 10:00,'1-0,FALSO
USL Championship,Birmingham Legion have had BTTS in their last 7 league matches,Away vs San Antonio,1.72,27/09/2025 21:30,,FALSO
Fortuna Liga,Žilina have had BTTS in their last 6 league matches,Home vs Skalica,1.72,25/10/2025 10:30,'3-2,VERDADEIRO
Super Liga,Čukarički have had BTTS in their last 6 league matches,Home vs Bačka Topola,1.72,21/09/2025 13:00,'4-2,VERDADEIRO
Premier League,Valour have had Over 2.5 Match Goals in their last 10 away league matches,Away vs York9,1.72,28/09/2025 16:00,,FALSO
1. Liga,Tychy 71 have had Over 2.5 Match Goals in their last 6 league matches,Home vs Chrobry Głogow,1.73,26/10/2025 08:00,'0-1,FALSO
K League 1,Suwon have had Over 2.5 Match Goals in their last 6 away league matches,Away vs Jeju United,1.73,28/09/2025 04:30,,VERDADEIRO
Primera Division,Sport Huancayo have had BTTS in their last 6 home league matches,Home vs Alianza Lima,1.73,20/10/2025 15:15,'1-2,VERDADEIRO
K League 2,Cheongju have Lost their last 6 home league matches,Home vs Bucheon 1995,1.73,25/10/2025 04:30,'0-0,FALSO
Swedish Superettan,Falkenbergs FF have had Over 2.5 Match Goals in their last 8 league matches,Away vs Trelleborg,1.73,26/10/2025 09:00,'1-1,FALSO
Scottish League 2,Dumbarton have had BTTS in their last 7 league matches,Home vs Stranraer,1.73,27/09/2025 11:00,'0-1,FALSO
1. Liga,Miedź Legnica have had Over 2.5 Match Goals in their last 7 away league matches,Away vs Gornik Łęczna,1.73,05/10/2025 12:30,,FALSO
Scottish League 1,Peterhead have had Over 2.5 Match Goals in their last 6 league matches,Away vs Kelty Hearts,1.73,04/10/2025 11:00,'1-2,VERDADEIRO
Scottish League 1,East Fife have had BTTS in their last 6 league matches,Home vs Cove Rangers,1.73,04/10/2025 11:00,'2-0,FALSO
Segunda Liga,Portimonense SAD have had BTTS in their last 6 league matches,Home vs Uniao de Leiria,1.73,04/10/2025 11:30,'1-1,VERDADEIRO
Liga 1,CFR Cluj have had BTTS in their last 8 league matches,Away vs Csikszereda,1.73,16/10/2025 14:30,'2-2,VERDADEIRO
J League 2,Consadole Sapporo have had BTTS in their last 8 away league matches,Away vs Kataller Toyama,1.73,19/10/2025 00:55,'0-2,FALSO
La Liga,Celta have had BTTS in their last 7 league matches,Home vs Sociedad,1.75,19/10/2025 11:15,'1-1,VERDADEIRO
Swedish Superettan,Orgryte have Won their last 7 away league matches,Away vs Sandviken,1.75,06/10/2025 14:00,,FALSO
Premier League,Cavalry have had Over 2.5 Match Goals in their last 7 league matches,Away vs Pacific,1.75,05/10/2025 19:00,,VERDADEIRO
3. Liga,Schweinfurt have Lost their last 6 league matches,Home vs Osnabruck,1.75,25/10/2025 11:30,'1-2,VERDADEIRO
Ekstraklasa,Zaglebie Lubin have had Over 2.5 Match Goals in their last 7 league matches,Home vs Legia Warsaw,1.75,19/10/2025 12:30,'3-1,VERDADEIRO
Northern Ireland Premiership,Coleraine have had Over 2.5 Match Goals in their last 8 league matches,Away vs Portadown,1.75,25/10/2025 11:00,'2-0,FALSO
La Liga,Celta have had BTTS in their last 6 league matches,Home vs Ath Madrid,1.75,05/10/2025 16:00,'1-1,VERDADEIRO
Northern Ireland Premiership,Glenavon have Lost their last 6 away league matches,Away vs Dungannon Swifts,1.75,25/10/2025 11:00,'1-0,VERDADEIRO
First Division,Aalborg BK have had Over 2.5 Match Goals in their last 7 league matches,Home vs Lyngby Boldklub,1.75,25/10/2025 09:00,'3-2,VERDADEIRO
League One,Bradford have had BTTS in their last 7 league matches,Home vs Blackpool,1.75,27/09/2025 11:00,'1-0,FALSO
Ekstraklasa,Zaglebie Lubin have had BTTS in their last 7 league matches,Home vs Arka Gdynia,1.75,28/09/2024 05:00,'4-0,FALSO
Ekstraklasa,Zaglebie Lubin have had BTTS in their last 7 league matches,Home vs Arka Gdynia,1.75,29/09/2025 13:00,'4-0,FALSO
First Division,HB Koge have had Over 2.5 Match Goals in their last 6 away league matches,Away vs Hvidovre,1.75,23/10/2025 13:30,'3-1,VERDADEIRO
J League,Shonan Bellmare have Lost their last 8 away league matches,Away vs Avispa Fukuoka,1.76,26/10/2025 02:40,'1-0,VERDADEIRO
Swedish Superettan,Utsikten have had Over 2.5 Match Goals in their last 6 league matches,Away vs Oddevold,1.8,05/10/2025 08:00,,FALSO
Premier League,Dynamo Kyiv have had Over 2.5 Match Goals in their last 6 league matches,Home vs Metalist 1925 Kharkiv,1.8,05/10/2025 09:30,'0-1,FALSO
Superliga,FC Kobenhavn have had BTTS in their last 6 league matches,Away vs Sonderjyske Fodbold,1.8,27/09/2025 13:00,,VERDADEIRO
Premier League,Dynamo Kyiv have had BTTS in their last 6 league matches,Home vs Metalist 1925 Kharkiv,1.8,05/10/2025 09:30,'0-1,FALSO
La Liga,Celta have had BTTS in their last 6 league matches,Home vs Ath Madrid,1.8,05/10/2025 16:00,'0-1,FALSO
Championship,Southampton have had BTTS in their last 6 away league matches,Away vs Blackburn,1.8,25/10/2025 11:00,'2-1,VERDADEIRO
League Two,Fleetwood Town have had BTTS in their last 6 home league matches,Home vs Accrington,1.8,25/10/2025 08:30,'2-1,VERDADEIRO
Liga 1,Csikszereda have had BTTS in their last 6 league matches,Away vs UTA Arad,1.8,27/09/2025 09:00,,FALSO
Bundesliga,WSG Tirol have had BTTS in their last 7 league matches,Away vs SV Ried,1.8,04/10/2025 12:00,'2-0,FALSO
Super Liga,Napredak have had Over 2.5 Match Goals in their last 6 league matches,Home vs Vojvodina,1.8,24/10/2025 11:00,'1-4,VERDADEIRO
Czech Liga,Karvina have had Over 2.5 Match Goals in their last 6 league matches,Away vs Slovacko,1.8,27/09/2025 10:00,'1-2,VERDADEIRO
Colombia Primera A,Boyaca Chico have Lost their last 6 away league matches,Away vs Fortaleza CEIF,1.8,13/10/2025 21:30,'1-0,VERDADEIRO
Scottish Championship,Ross County have had BTTS in their last 6 league matches,Home vs Raith R vs,1.8,04/10/2025 11:00,'2-0,FALSO
National League,Wealdstone have had Over 2.5 Match Goals in their last 6 league matches,Away vs Tamworth,1.8,24/09/2025 15:45,'1-1,FALSO
USL Championship,Orange County have had Over 2.5 Match Goals in their last 11 home league matches,Home vs El Paso Locomotive,1.8,04/10/2025 23:00,,FALSO
Premier League,HFX Wanderers have had Over 2.5 Match Goals in their last 6 home league matches,Home vs York9,1.8,04/10/2025 15:00,,FALSO
USL Championship,Oakland Roots have had BTTS in their last 7 league matches,Home vs Lexington,1.8,25/10/2025 23:00,'3-0,FALSO
Norwegian Eliteserien,Sarpsborg 08 FF have had Over 2.5 Match Goals in their last 6 league matches,Home vs KFUM,1.8,25/10/2025 13:00,'2-1,VERDADEIRO
3. Liga,Schweinfurt have had Over 2.5 Match Goals in their last 7 league matches,Home vs Osnabruck,1.8,25/10/2025 11:30,'1-2,VERDADEIRO
Serie B,Cesena have had BTTS in their last 8 league matches,Away vs Sudtirol,1.8,25/10/2025 10:00,'0-1,FALSO
Swedish Superettan,Varbergs BoIS have had BTTS in their last 6 league matches,Home vs Oddevold,1.8,28/09/2025 08:00,,VERDADEIRO
Segunda Liga,Portimonense SAD have had BTTS in their last 7 league matches,Away vs Pacos Ferreira,1.8,25/10/2025 10:00,'4-1,VERDADEIRO
Segunda Liga,Benfica II have had BTTS in their last 6 league matches,Home vs Penafiel,1.8,05/10/2025 14:00,'0-0,FALSO
Segunda Division,Santander have had BTTS in their last 7 league matches,Home vs Malaga,1.8,05/10/2025 13:30,'3-0,FALSO
Premier League,Dynamo Kyiv have had BTTS in their last 6 league matches,Home vs Metalist 1925 Kharkiv,1.8,05/10/2025 09:30,'1-1,FALSO
Premier League,Dynamo Kyiv have had Over 2.5 Match Goals in their last 6 league matches,Home vs Metalist 1925 Kharkiv,1.8,05/10/2025 09:30,'1-1,FALSO
La Liga,Celta have had BTTS in their last 6 league matches,Home vs Ath Madrid,1.8,05/10/2025 16:00,'1-1,FALSO
Liga MX,Toluca have had BTTS in their last 6 home league matches,Home vs Queretaro,1.8,18/10/2025 20:00,'4-0,FALSO
Colombia Primera A,Independiente Medellin have had BTTS in their last 7 league matches,Away vs Once Caldas,1.8,13/10/2025 19:15,'1-5,VERDADEIRO
Primera Division,Nacional have had Over 2.5 Match Goals in their last 6 league matches,Away vs Juventud,1.8,28/09/2024 16:00,'0-1,FALSO
Czech Liga,Karvina have had Over 2.5 Match Goals in their last 7 league matches,Away vs Pardubice,1.8,04/10/2025 10:00,'0-2,FALSO
1. HNL,Slaven Koprivnica have had BTTS in their last 7 league matches,Away vs Varaždin,1.8,25/10/2025 13:00,'1-3,VERDADEIRO
Primera Division,Nacional have had Over 2.5 Match Goals in their last 6 league matches,Away vs Juventud,1.8,28/09/2025 16:00,'0-1,FALSO
Bundesliga 2,Magdeburg have Lost their last 6 league matches,Away vs Darmstadt,1.8,19/10/2025 08:30,'0-0,FALSO
Primera B Nacional,Talleres Remedios de Escalada have Lost their last 6 away league matches,Away vs Almirante Brown,1.81,05/10/2025 15:30,'0-2,VERDADEIRO
Primera B Nacional,Talleres Remedios de Escalada have Lost their last 6 away league matches,Away vs Almirante Brown,1.81,05/10/2025 15:30,'2-1,VERDADEIRO
J League,Shonan Bellmare have Lost their last 7 league matches,Home vs Kyoto Sanga,1.81,19/10/2025 03:00,'1-1,FALSO
J league,Shonan Bellmare have Lost their last 7 league matches,Home vs Kyoto Sanga,1.81,19/10/2025 03:00,'1-1,FALSO
Primera B Nacional,Talleres Remedios de Escalada have Lost their last 6 away league matches,Away vs Almirante Brown,1.81,05/10/2025 15:30,'2-1,FALSO
League Two,Walsall have had BTTS in their last 6 league matches,Away vs Cheltenham,1.83,25/10/2025 08:30,'1-0,FALSO
1. Lig,Hatayspor have had BTTS in their last 6 league matches,Away vs Iğdır FK,1.83,23/09/2025 14:00,'4-2,FALSO
1. Lig,Hatayspor have had BTTS in their last 6 league matches,Away vs Iğdır FK,1.83,23/09/2025 14:00,'0-0,FALSO
Paraguay Division Profesional,Cerro Porteno have had BTTS in their last 6 away league matches,Away vs Sportivo Luqueno,1.83,27/09/2025 17:00,'0-1,FALSO
Liga 1,CFR Cluj have had BTTS in their last 6 league matches,Away vs Universitatea Cluj,1.83,28/09/2024 08:00,'2-2,FALSO
Liga 1,CFR Cluj have had BTTS in their last 6 league matches,Away vs Universitatea Cluj,1.83,29/09/2025 15:00,'0-2,FALSO
K League 2,Jeonnam Dragons have had BTTS in their last 6 league matches,Home vs Ansan Greeners,1.83,12/10/2025 02:00,'0-1,FALSO
Ekstraklasa,Zaglebie Lubin have had Over 2.5 Match Goals in their last 6 league matches,Away vs Radomiak Radom,1.85,04/10/2025 12:30,'3-1,VERDADEIRO
K League 2,Bucheon 1995 have had Over 2.5 Match Goals in their last 6 away league matches,Away vs Cheongju,1.85,25/10/2025 04:30,'0-0,FALSO
1. HNL,Slaven Koprivnica have had Over 2.5 Match Goals in their last 7 league matches,Home vs Osijek,1.85,04/10/2025 13:00,'2-1,VERDADEIRO
Czech Liga,Karvina have had Over 2.5 Match Goals in their last 7 league matches,Away vs Pardubice,1.85,04/10/2025 10:00,'2-1,VERDADEIRO
Finnish Veikkausliiga,KTP have Lost their last 7 league matches,Away vs Oulu,1.85,27/09/2025 11:00,'0-2,FALSO
USL Championship,Orange County have had Over 2.5 Match Goals in their last 10 home league matches,Home vs Charleston Battery,1.85,27/09/2025 23:00,,VERDADEIRO
Segunda Division,Santander have had Over 2.5 Match Goals in their last 7 league matches,Home vs Malaga,1.85,05/10/2025 13:30,'3-0,VERDADEIRO
Primera Division,Los Chankas have had Over 2.5 Match Goals in their last 8 league matches,Away vs UTC Cajamarca,1.85,29/09/2025 15:00,'0-3,VERDADEIRO
K League 1,Daegu have had Over 2.5 Match Goals in their last 13 away league matches,Away vs Gwangju,1.85,04/10/2025 02:00,'2-3,VERDADEIRO
Serie A,SE Palmeiras have had Over 2.5 Match Goals in their last 6 home league matches,Home vs Bragantino,1.85,15/10/2025 19:00,'5-1,VERDADEIRO
Liga MX,Toluca have Won their last 7 league matches,Away vs Tijuana,1.86,23/10/2025 00:00,'0-0,FALSO
Super league,Wuhan Three Towns have Lost their last 6 away league matches,Away vs Dalian Yingbo,1.86,19/10/2025 04:30,'0-0,FALSO
Portugese Liga NOS,Porto have Won their last 7 league matches,Home vs Benfica,1.86,05/10/2025 17:15,'0-0,FALSO
League One,Chongqing Tongliang Long have had Over 2.5 Match Goals in their last 6 away league matches,Away vs Guangxi Baoyun,1.9,05/10/2025 08:30,'1-2,VERDADEIRO
League One,Chongqing Tongliang Long have had Over 2.5 Match Goals in their last 6 away league matches,Away vs Guangxi Baoyun,1.9,05/10/2025 08:30,'1-2,FALSO
K League 1,Seoul have had Over 2.5 Match Goals in their last 6 league matches,Home vs Jeonbuk Motors,1.9,27/09/2025 07:00,'0-0,FALSO
Northern Ireland Premiership,Larne have Won their last 6 league matches,Away vs Dungannon Swifts,1.9,04/10/2025 11:00,,FALSO
Northern Ireland Premiership,Glenavon have Lost their last 9 league matches,Away vs Portadown,1.9,04/10/2025 13:30,,VERDADEIRO
Serie A,Bragantino have had BTTS in their last 6 home league matches,Home vs Gremio,1.91,04/10/2025 18:30,'1-0,FALSO
J League 2,Sagan Tosu have had BTTS in their last 6 league matches,Away vs Renofa Yamaguchi,1.91,05/10/2025 02:00,'1-2,FALSO
J League 2,Sagan Tosu have had BTTS in their last 6 league matches,Away vs Renofa Yamaguchi,1.91,05/10/2025 02:00,'1-2,VERDADEIRO
Liga 1,Csikszereda have had BTTS in their last 6 home league matches,Home vs Petrolul 52,1.91,24/10/2025 11:30,'1-1,VERDADEIRO
Championship,Hull have had Over 2.5 Match Goals in their last 7 league matches,Home vs Sheffield United,1.91,04/10/2025 08:30,'1-0,FALSO
Super League,Wuhan Three Towns have Lost their last 6 away league matches,Away vs Dalian Yingbo,1.91,19/10/2025 04:30,'0-0,FALSO
La Liga,Celta have had BTTS in their last 8 league matches,Away vs Osasuna,1.91,26/10/2025 14:30,'2-3,VERDADEIRO
Primera Division,Alianza Lima have had Over 2.5 Match Goals in their last 6 league matches,Away vs Sport Huancayo,1.95,20/10/2025 15:15,'1-2,VERDADEIRO
Norwegian Eliteserien,Stromsgodset IF have had Over 2.5 Match Goals in their last 6 league matches,Home vs KFUM,1.95,05/10/2025 12:00,,FALSO
Liga de Expansion MX,Morelia have had Over 2.5 Match Goals in their last 6 league matches,Home vs Atlante,1.95,27/09/2025 22:00,'0-2,FALSO
USL Championship,Tampa Bay Rowdies have had Over 2.5 Match Goals in their last 7 league matches,Home vs Detroit City,1.95,25/10/2025 20:30,'1-1,FALSO
Swedish Superettan,Utsikten have Lost their last 6 away league matches,Away vs Sandviken,1.95,25/10/2025 10:00,'3-1,VERDADEIRO
Primera B,Concepcion have had Over 2.5 Match Goals in their last 6 league matches,Away vs Santiago Wanderers,1.95,11/10/2025 20:00,'2-0,FALSO
Serie A,Internacional RS have had BTTS in their last 11 league matches,Home vs Botafogo FR,1.95,04/10/2025 18:30,'2-0,FALSO
Serie A,Internacional RS have had BTTS in their last 6 away league matches,Away vs EC Bahia,1.95,22/10/2025 19:00,'1-0,FALSO
League One,Shenzhen Juniors have had Over 2.5 Match Goals in their last 8 league matches,Home vs Dalian Huayi,1.95,27/09/2025 08:30,,VERDADEIRO
First Division B,SK Beveren have Won their last 6 league matches,Away vs RFC Liege,1.95,24/09/2025 15:00,'1-2,FALSO
Northern Ireland Premiership,Portadown have had Over 2.5 Match Goals in their last 6 league matches,Home vs Glenavon,1.95,04/10/2025 13:30,,VERDADEIRO
Serie A,Internacional RS have had BTTS in their last 9 league matches,Away vs Juventude,1.95,27/09/2025 18:30,'1-1,VERDADEIRO
Serie A,Internacional RS have had BTTS in their last 6 home league matches,Home vs Botafogo FR,1.95,04/10/2025 18:30,'2-0,FALSO
Serie A,Internacional RS have had BTTS in their last 8 league matches,Home vs Gremio,"2,05",21/09/2025 17:30,'2-3,FALSO
Serie A,Internacional RS have had BTTS in their last 8 league matches,Home vs Gremio,"2,05",21/09/2025 17:30,'2-3,VERDADEIRO
Serie A,"Internacional RS have had Over 2,5 Match Goals in their last 6 league matches",Home vs Gremio,"2,2",21/09/2025 17:30,'2-3,FALSO
Serie A,"Internacional RS have had Over 2,5 Match Goals in their last 6 league matches",Home vs Gremio,"2,2",21/09/2025 17:30,'2-3,VERDADEIRO
Liga MX,Monterrey have Won their last 7 league matches,Home vs America,"2,4",21/09/2025 00:05,'2-2,FALSO
K League 2,Ansan Greeners have Lost their last 8 league matches,Home vs Cheongju,"2,45",21/09/2025 04:30,'0-0,FALSO
J League,Albirex Niigata have Lost their last 7 away league matches,Away vs Yokohama,"2,45",20/09/2025 06:00,'1-0,VERDADEIRO
Premier League,Cavalry have had Over 2.5 Match Goals in their last 6 league matches,Away vs Atletico Ottawa,2.0,27/09/2025 14:00,,VERDADEIRO
Serie B,Cesena have had BTTS in their last 6 league matches,Home vs Reggiana,2.0,04/10/2025 14:30,'1-2,VERDADEIRO
J League,Shonan Bellmare have had BTTS in their last 7 home league matches,Home vs Tokyo Verdy,2.0,03/10/2025 07:00,'0-1,FALSO
Liga 1,CFR Cluj have had BTTS in their last 7 league matches,Home vs Hermannstadt,2.0,05/10/2025 09:00,'2-1,FALSO
Liga 1,CFR Cluj have had BTTS in their last 9 league matches,Away vs Petrolul 52,2.0,20/10/2025 14:30,'1-0,FALSO
Liga 1,CFR Cluj have had BTTS in their last 7 league matches,Home vs Hermannstadt,2.0,05/10/2025 09:00,'2-1,VERDADEIRO
Super Liga,Čukarički have had BTTS in their last 8 league matches,Home vs Javor Ivanjica,2.0,05/10/2025 10:30,'1-0,FALSO
Norwegian 1. Division,Lyn have Won their last 6 away league matches,Away vs Hodd,2.0,29/09/2025 14:00,'0-1,VERDADEIRO
K League 2,Incheon United have had BTTS in their last 6 home league matches,Home vs Gyeongnam,2.0,26/10/2025 02:00,'3-0,FALSO
Norwegian 1. Division,Hodd have had BTTS in their last 8 away league matches,Away vs Lillestrom,2.0,04/10/2025 11:00,'0-4,FALSO
Liga 1,CFR Cluj have had BTTS in their last 7 league matches,Home vs Hermannstadt,2.0,05/10/2025 09:00,'0-2,FALSO
Norwegian 1. Division,Lyn have Won their last 6 away league matches,Away vs Hodd,2.0,28/09/2024 10:00,'0-1,VERDADEIRO
Liga 1,CFR Cluj have had BTTS in their last 7 league matches,Home vs Hermannstadt,2.0,05/10/2025 09:00,'0-2,VERDADEIRO
Swedish Superettan,Orgryte have Won their last 6 away league matches,Away vs Trelleborg,2.0,25/09/2025 14:00,,VERDADEIRO
J League,Shonan Bellmare have Lost their last 7 away league matches,Away vs Yokohama,2.01,28/09/2024 08:00,'1-0,VERDADEIRO
Chile Primera Division,Universidad Catolica have Won their last 6 league matches,Home vs Universidad Chile,2.01,26/10/2025 12:30,'1-0,VERDADEIRO
J League,Shonan Bellmare have Lost their last 7 away league matches,Away vs Yokohama,2.01,28/09/2025 05:00,'1-0,VERDADEIRO
National League,Truro City have Lost their last 6 away league matches,Away vs Woking,2.05,04/10/2025 11:00,'2-2,FALSO
Serie A,Fortaleza have had BTTS in their last 6 away league matches,Away vs Cruzeiro,2.05,18/10/2025 21:00,'3-1,VERDADEIRO
Serie A,EC Bahia have had BTTS in their last 6 away league matches,Away vs Sao Paulo,2.05,25/10/2025 21:30,'2-0,FALSO
1. Liga,Ruch Chorzow have had Over 2.5 Match Goals in their last 6 league matches,Away vs Odra Opole,2.1,24/10/2025 15:30,'1-1,FALSO
Colombia Primera A,Independiente Medellin have had Over 2.5 Match Goals in their last 7 league matches,Away vs Once Caldas,2.1,13/10/2025 19:15,'1-5,VERDADEIRO
