League,Stat,Next Match,Odds,Date,Resultado,Situacao
Primera B,Concepcion have had Over 2.5 Match Goals in their last 7 league matches,Home vs San Luis,2.1,19/10/2025 17:30,'3-0,VERDADEIRO
Colombia Primera A,Boyaca Chico have Lost their last 7 away league matches,Away vs Envigado,2.1,25/10/2025 16:00,'0-2,FALSO
National League,Halifax have had Over 2.5 Match Goals in their last 6 league matches,Home vs Brackley Town,2.1,04/10/2025 11:00,'2-0,FALSO
National league,Truro City have Lost their last 6 away league matches,Away vs Woking,2.1,04/10/2025 11:00,'2-2,FALSO
League One,Blackpool have Lost their last 6 away league matches,Away vs Peterboro,2.15,25/10/2025 11:00,'1-2,FALSO
Swedish Allsvenskan,GAIS have had Over 2.5 Match Goals in their last 6 away league matches,Away vs AIK,2.15,28/09/2025 11:30,,FALSO
Super League,Shenzhen Peng City have Lost their last 7 away league matches,Away vs Wuhan Three Towns,2.15,24/10/2025 08:35,'1-2,FALSO
Serie A,Internacional RS have had Over 2.5 Match Goals in their last 6 league matches,Home vs Gremio,2.15,21/09/2025 17:30,'2-3,VERDADEIRO
USL Championship,Louisville City have Won their last 6 away league matches,Away vs Detroit City,2.2,27/09/2025 20:00,,VERDADEIRO
Chile Primera Division,Coquimbo Unido have Won their last 11 league matches,Home vs Colo-Colo,2.2,19/10/2025 12:30,'1-0,VERDADEIRO
Meistriliiga,Levadia have had BTTS in their last 8 league matches,Home vs Tammeka,2.2,05/10/2025 08:30,'6-0,FALSO
Tweede Divisie,ACV have Lost their last 6 league matches,Home vs Barendrecht,2.2,04/10/2025 09:30,,VERDADEIRO
Premier League,Vancouver FC have had BTTS in their last 6 league matches,Away vs Atletico Ottawa,2.25,12/10/2025 16:00,,FALSO
La Liga,Real Madrid have Won their last 6 league matches,Away vs Ath Madrid,2.25,27/09/2025 11:15,'0-5,FALSO
Serie A,Internacional RS have had Over 2.5 Match Goals in their last 7 league matches,Away vs Juventude,2.25,27/09/2025 18:30,'1-1,FALSO
Primera Division,Platense have had BTTS in their last 6 league matches,Away vs Atletico Tucuman,2.25,04/10/2025 19:00,'2-0,FALSO
Eredivisie,Heracles Almelo have Lost their last 6 league matches,Home vs Sparta Rotterdam,2.3,27/09/2025 16:00,'3-0,FALSO
Primera Division,Universitario have Won their last 6 league matches,Away vs Sporting Cristal,2.3,23/10/2025 22:00,'0-1,VERDADEIRO
US MLS,Los Angeles FC have Won their last 6 league matches,Away vs Austin,2.35,12/10/2025 20:00,'1-0,FALSO
J League,Shonan Bellmare have Lost their last 6 league matches,Home vs Tokyo Verdy,2.35,03/10/2025 07:00,'0-1,VERDADEIRO
Northern Ireland Premiership,Glenavon have Lost their last 8 league matches,Home vs Crusaders,2.37,27/09/2025 11:00,,VERDADEIRO
Primera Division,Racing have had Over 2.5 Match Goals in their last 6 away league matches,Away vs Cerro Largo,2.4,25/10/2025 18:30,'2-2,VERDADEIRO
Superliga,AGF Aarhus have Won their last 6 league matches,Away vs FC Nordsjaelland,2.4,28/09/2025 13:00,'1-2,VERDADEIRO
K league 2,Ansan Greeners have Lost their last 8 league matches,Home vs Cheongju,2.55,21/09/2025 04:30,'0-0,FALSO
First Division B,SK Beveren have Won their last 8 league matches,Away vs Kortrijk,2.55,05/10/2025 11:00,'1-3,VERDADEIRO
First Division B,SK Beveren have Won their last 9 league matches,Away vs K. Beerschot V.A.,2.63,17/10/2025 15:00,'1-1,FALSO
Serie B,Athletico PR have Won their last 7 league matches,Away vs Atletico GO,2.65,05/10/2025 20:30,'3-0,FALSO
First Division B,SK Beveren have Won their last 8 league matches,Away vs Kortrijk,2.7,05/10/2025 11:00,'1-3,FALSO
Swedish Superettan,Brage have Lost their last 6 league matches,Home vs Helsingborg,2.7,25/10/2025 10:00,'3-2,FALSO
Pro League,Dender have Lost their last 6 league matches,Home vs La Louviere,2.7,28/09/2025 14:15,'0-0,FALSO
Pro League,Dender have Lost their last 6 league matches,Home vs La Louviere,2.7,28/09/2024 14:15,'0-0,FALSO
Superliga,AGF Aarhus have Won their last 8 league matches,Away vs Brondby IF,2.82,19/10/2025 11:00,'3-3,FALSO
Turkish Super Lig,Fatih Karagumruk have Lost their last 6 league matches,Home vs Kayserispor,2.95,24/10/2025 14:00,'2-2,FALSO
US MLS,Charlotte have Won their last 9 league matches,Away vs New York City,"3,6",20/09/2025 13:00,,FALSO
Meistriliiga,Flora have Won their last 6 league matches,Home vs Levadia,3.0,24/09/2025 13:00,'2-3,FALSO
Championship,Sheffield United have Lost their last 6 league matches,Away vs Oxford,3.0,27/09/2025 11:00,'0-1,FALSO
Meistriliiga,Flora have Won their last 7 home league matches,Home vs Levadia,3.0,24/09/2025 13:00,'2-3,FALSO
League One,Heilongjiang Lava Spring have Won their last 6 home league matches,Home vs Nantong Zhiyun,3.1,12/10/2025 08:30,'0-1,FALSO
League One,Heilongjiang Lava Spring have Won their last 6 home league matches,Home vs Nantong Zhiyun,3.1,12/10/2025 08:30,'1-1,FALSO
Colombia Primera A,Envigado have Drew their last 6 home league matches,Home vs Atletico Bucaramanga,3.2,04/10/2025 16:00,'1-2,FALSO
Primera Division,Deportivo Riestra have Won their last 6 home league matches,Home vs Velez Sarsfield,3.25,06/10/2025 19:00,,FALSO
US MLS,Nashville SC (MLS)have Lost their last 6 away league matches,Away vs CF Montreal,3.3,04/10/2025 15:30,,FALSO
Serie B,Catanzaro have Drew their last 6 league matches,Away vs Monza,3.5,04/10/2025 10:00,'0-2,FALSO
Norwegian 1. Division,Raufoss have Lost their last 6 league matches,Away vs Skeid,3.75,25/10/2025 09:00,'1-4,FALSO
US MLS,Toronto have Drew their last 6 league matches,Home vs Club Internacional de Futbol Miami,4.2,27/09/2025 17:30,,VERDADEIRO
US MLS,Toronto have Drew their last 7 league matches,Away vs Chicago Fire,4.33,04/10/2025 21:30,,VERDADEIRO
Norwegian 1. Division,Lyn have Won their last 7 away league matches,Away vs Lillestrom,7.0,17/10/2025 14:00,'5-1,FALSO
Toppserien,Brann W have Won their last 10 league matches,Away vs Valerenga W,,12/10/2025 12:00,'2-4,VERDADEIRO
Toppserien,Brann W have Won their last 6 away league matches,Away vs Valerenga W,,12/10/2025 12:00,'2-4,VERDADEIRO
US NWSL,Chicago Red Stars W have had BTTS in their last 8 home league matches,Home vs Utah Royals W,,05/10/2025 17:00,'2-2,VERDADEIRO
Allsvenskan Women,Pitea W have Lost their last 6 home league matches,Home vs Djurgarden W,,05/10/2025 10:00,'0-0,FALSO
Allsvenskan Women,Pitea W have had Over 2.5 Match Goals in their last 7 home league matches,Home vs Djurgarden W,,05/10/2025 10:00,'0-0,FALSO
Premier League,Dynamo Kyiv have had BTTS in their last 6 league matches,Home vs Metalist 1925 Kharkiv,,05/10/2025 09:30,'1-1,VERDADEIRO
Premier League,Gazovik Orenburg have had BTTS in their last 6 league matches,Home vs Rostov,,05/10/2025 06:00,'0-1,FALSO
Premier League,Gazovik Orenburg have had Over 2.5 Match Goals in their last 6 league matches,Home vs Rostov,,05/10/2025 06:00,'0-1,FALSO
Honduras Liga Nacional,Olancho have had BTTS in their last 8 league matches,Away vs Victoria,,04/10/2025 20:15,'2-2,VERDADEIRO
Super League,Meizhou Hakka have had Over 2.5 Match Goals in their last 12 home league matches,Home vs Qingdao Hainiu,,04/10/2025 08:00,'1-0,FALSO
1. Lig,Adana Demirspor have Lost their last 7 league matches,Away vs Pendikspor,,04/10/2025 07:30,'3-0,VERDADEIRO
1. Lig,Adana Demirspor have had Over 2.5 Match Goals in their last 8 league matches,Away vs Pendikspor,,04/10/2025 07:30,'3-0,VERDADEIRO
Allsvenskan Women,Linkoping W have had Over 2.5 Match Goals in their last 8 home league matches,Home vs AIK W,,17/10/2025 14:00,'1-4,VERDADEIRO
Allsvenskan Women,Linkoping W have had Over 2.5 Match Goals in their last 8 league matches,Home vs AIK W,,17/10/2025 14:00,'1-4,VERDADEIRO
Super League,Shanghai Port have had BTTS in their last 11 league matches,Away vs Qingdao Hainiu,,17/10/2025 07:00,'3-4,VERDADEIRO
Super League,Shanghai Port have had BTTS in their last 8 away league matches,Away vs Qingdao Hainiu,,17/10/2025 07:00,'3-4,VERDADEIRO
Super League,Shanghai Port have had Over 2.5 Match Goals in their last 8 away league matches,Away vs Qingdao Hainiu,,17/10/2025 07:00,'3-4,VERDADEIRO
Toppserien,Brann W have Won their last 9 league matches,Home vs Lyn W,,03/10/2025 13:00,'9-0,VERDADEIRO
Vysshaya Liga,Dinamo Minsk have Won their last 9 home league matches,Home vs Isloch,,28/09/2025 13:30,,VERDADEIRO
Vysshaya Liga,Dinamo Minsk have had Over 2.5 Match Goals in their last 6 league matches,Home vs Isloch,,28/09/2025 13:30,,VERDADEIRO
Super Liga,Čukarički have had BTTS in their last 7 league matches,Away vs Mladost Lučani,,28/09/2025 12:00,'1-1,VERDADEIRO
Meistriliiga,Levadia have had BTTS in their last 7 league matches,Home vs Tallinna Kalev,,28/09/2025 11:00,,VERDADEIRO
Meistriliiga,Levadia have had Over 2.5 Match Goals in their last 7 league matches,Home vs Tallinna Kalev,,28/09/2025 11:00,,VERDADEIRO
Meistriliiga,Tallinna Kalev have Lost their last 6 league matches,Away vs Levadia,,28/09/2025 11:00,'3-1,VERDADEIRO
Allsvenskan Women,Vaxjo W have had Over 2.5 Match Goals in their last 8 league matches,Home vs Hammarby W,,28/09/2025 11:00,,VERDADEIRO
Allsvenskan Women,Linkoping W have Lost their last 6 away league matches,Away vs Djurgarden W,,28/09/2025 10:00,,VERDADEIRO
Allsvenskan Women,Brommapojkarna W have had BTTS in their last 7 league matches,Away vs Rosengard W,,28/09/2025 08:00,,VERDADEIRO
Allsvenskan Women,Brommapojkarna W have had Over 2.5 Match Goals in their last 7 league matches,Away vs Rosengard W,,28/09/2025 08:00,,VERDADEIRO
Allsvenskan Women,Pitea W have had Over 2.5 Match Goals in their last 6 home league matches,Home vs Vittsjo W,,28/09/2025 08:00,'2-3,VERDADEIRO
Allsvenskan Women,Rosengard W have had Over 2.5 Match Goals in their last 6 league matches,Home vs Brommapojkarna W,,28/09/2025 08:00,,VERDADEIRO
Honduras Liga Nacional,Olancho have had BTTS in their last 7 league matches,Home vs Real Espana,,27/09/2025 22:30,'0-1,FALSO
Serie C,Ponte Preta have Won their last 6 league matches,Home vs Nautico,,27/09/2025 17:00,'0-1,FALSO
Finnish Ykkosliiga,SalPa have had Over 2.5 Match Goals in their last 9 away league matches,Away vs Klubi-04,,27/09/2025 13:30,'1-0,FALSO
Iceland 1 Deild,HK have had Over 2.5 Match Goals in their last 10 away league matches,Away vs Keflavik,,27/09/2025 13:15,'4-0,VERDADEIRO
Iceland 1 Deild,Keflavik have had Over 2.5 Match Goals in their last 7 home league matches,Home vs HK,,27/09/2025 13:15,'4-0,VERDADEIRO
Iceland 1 Deild,Keflavik have had Over 2.5 Match Goals in their last 9 league matches,Home vs HK,,27/09/2025 13:15,'4-0,VERDADEIRO
Premier League,Lokomotiv M have had BTTS in their last 8 league matches,Home vs Rubin Kazan,,27/09/2025 10:30,'1-0,FALSO
Allsvenskan Women,Alingsas W have Lost their last 9 away league matches,Away vs Norrkoping W,,27/09/2025 10:00,,VERDADEIRO
Tweede Divisie,HHC have Won their last 6 league matches,Away vs Spakenburg,,27/09/2025 10:00,'2-3,FALSO
Vysshaya Liga,Vitebsk have Lost their last 6 league matches,Away vs Slutsk,,27/09/2025 09:00,'0-1,FALSO
Premier League,Dynamo Kyiv have had BTTS in their last 8 league matches,Home vs Kryvbas Kryvyi Rih,,26/10/2025 13:00,'4-0,FALSO
Premier League,Lokomotiv M have had BTTS in their last 6 away league matches,Away vs Akron,,26/10/2025 07:00,'1-1,VERDADEIRO
Iceland Besta Deildin,KA Akureyri have had BTTS in their last 6 league matches,Away vs IBV,,25/10/2025 11:00,'3-4,VERDADEIRO
Vysshaya Liga,Naftan have had Over 2.5 Match Goals in their last 6 home league matches,Home vs Dinamo Minsk,,25/10/2025 08:00,'1-3,VERDADEIRO
League One,Shenzhen Juniors have had Over 2.5 Match Goals in their last 6 home league matches,Home vs Suzhou Dongwu,,25/10/2025 04:30,'0-2,FALSO
Liga Pro Serie B,Chacaritas have had BTTS in their last 7 league matches,Away vs Vargas Torres,,25/09/2025 17:30,'0-0,FALSO
Toppserien,Kolbotn W have Lost their last 7 league matches,Home vs Stabaek W,,25/09/2025 13:00,'1-0,FALSO
Eerste Divisie,RKC Waalwijk have had BTTS in their last 6 league matches,Home vs SC Cambuur,,24/10/2025 15:00,'4-2,VERDADEIRO
Finnish Ykkosliiga,SJK Akatemia have had BTTS in their last 6 league matches,Away vs Klubi-04,,24/09/2025 14:00,'1-4,FALSO
Finnish Ykkosliiga,SJK Akatemia have had BTTS in their last 8 away league matches,Away vs Klubi-04,,24/09/2025 14:00,'1-4,FALSO
Finnish Ykkosliiga,SJK Akatemia have had Over 2.5 Match Goals in their last 8 away league matches,Away vs Klubi-04,,24/09/2025 14:00,'1-4,FALSO
Meistriliiga,Flora have had Over 2.5 Match Goals in their last 6 league matches,Home vs Levadia,,24/09/2025 13:00,'2-3,FALSO
Meistriliiga,Levadia have had BTTS in their last 6 league matches,Away vs Flora,,24/09/2025 13:00,'1-2,FALSO
Meistriliiga,Levadia have had Over 2.5 Match Goals in their last 6 league matches,Away vs Flora,,24/09/2025 13:00,'1-2,FALSO
Toppserien,Valerenga W have Won their last 7 home league matches,Home vs Lyn W,,24/09/2025 13:00,,VERDADEIRO
Iceland Besta Deildin,Valur have had BTTS in their last 6 home league matches,Home vs Breidablik,,22/09/2025 16:15,'1-1,VERDADEIRO
Iceland Besta Deildin,Valur have had BTTS in their last 8 league matches,Home vs Breidablik,,22/09/2025 16:15,'1-1,VERDADEIRO
Iceland Besta Deildin,"Valur have had Over 2,5 Match Goals in their last 8 home league matches",Home vs Breidablik,,22/09/2025 16:15,'1-1,FALSO
Iceland Besta Deildin,"Valur have had Over 2,5 Match Goals in their last 8 league matches",Home vs Breidablik,,22/09/2025 16:15,'1-1,FALSO
Venezuela Primera Division,Deportivo Tachira have Won their last 8 home league matches,Home vs Academia Puerto Cabello,,21/09/2025 20:30,'0-0,FALSO
Honduras Liga Nacional,Olancho have had BTTS in their last 6 league matches,Home vs Atletico Choloma,,21/09/2025 18:00,'6-2,VERDADEIRO
Venezuela Primera Division,Yaracuyanos have Lost their last 6 away league matches,Away vs Deportivo La Guaira,,21/09/2025 18:00,'4-0,FALSO
Venezuela Primera Division,Yaracuyanos have Lost their last 6 away league matches,Away vs Deportivo La Guaira,,21/09/2025 18:00,'4-0,VERDADEIRO
Iceland Besta Deildin,FH have had BTTS in their last 7 league matches,Away vs Stjarnan,,21/09/2025 16:15,,FALSO
Iceland Besta Deildin,Stjarnan have had BTTS in their last 7 home league matches,Home vs FH,,21/09/2025 16:15,'0-0,FALSO
Iceland Besta Deildin,"Stjarnan have had Over 2,5 Match Goals in their last 7 home league matches",Home vs FH,,21/09/2025 16:15,'0-0,FALSO
Iceland Besta Deildin,Afturelding have had BTTS in their last 12 league matches,Away vs IBV,,21/09/2025 13:00,'1-1,FALSO
Iceland Besta Deildin,Afturelding have had BTTS in their last 6 away league matches,Away vs IBV,,21/09/2025 13:00,'1-1,VERDADEIRO
Iceland Besta Deildin,"Afturelding have had Over 2,5 Match Goals in their last 6 away league matches",Away vs IBV,,21/09/2025 13:00,'1-1,FALSO
Super Liga,Čukarički have had BTTS in their last 6 league matches,Home vs Bačka Topola,,21/09/2025 13:00,'4-2,FALSO
Toppserien,Brann W have Won their last 8 league matches,Away vs LSK Kvinner W,,21/09/2025 12:00,'1-5,FALSO
Toppserien,Brann W have Won their last 8 league matches,Away vs LSK Kvinner W,,21/09/2025 12:00,'1-5,VERDADEIRO
Toppserien,Kolbotn W have Lost their last 6 league matches,Away vs Valerenga W,,21/09/2025 12:00,'4-0,VERDADEIRO
Iceland 1 Deild,"HK have had Over 2,5 Match Goals in their last 9 away league matches",Away vs Throttur Reykjavik,,21/09/2025 11:00,'2-3,FALSO
Iceland 1 Deild,"Keflavik have had Over 2,5 Match Goals in their last 8 league matches",Away vs Njardvik,,21/09/2025 11:00,'0-3,VERDADEIRO
Iceland 1 Deild,Keflavik have had Over 2.5 Match Goals in their last 8 league matches,Away vs Njardvik,,21/09/2025 11:00,'0-3,VERDADEIRO
Iceland 1 Deild,"Njardvik have had Over 2,5 Match Goals in their last 10 league matches",Home vs Keflavik,,21/09/2025 11:00,'0-3,VERDADEIRO
Iceland 1 Deild,"Njardvik have had Over 2,5 Match Goals in their last 7 home league matches",Home vs Keflavik,,21/09/2025 11:00,'0-3,VERDADEIRO
Iceland 1 Deild,Njardvik have had Over 2.5 Match Goals in their last 10 league matches,Home vs Keflavik,,21/09/2025 11:00,'0-3,VERDADEIRO
Iceland 1 Deild,Njardvik have had Over 2.5 Match Goals in their last 7 home league matches,Home vs Keflavik,,21/09/2025 11:00,'0-3,VERDADEIRO
Iceland 1 Deild,Throttur Reykjavik have had BTTS in their last 11 home league matches,Home vs HK,,21/09/2025 11:00,'2-3,VERDADEIRO
Iceland 1 Deild,Throttur Reykjavik have had BTTS in their last 15 league matches,Home vs HK,,21/09/2025 11:00,'2-3,VERDADEIRO
Iceland 1 Deild,"Throttur Reykjavik have had Over 2,5 Match Goals in their last 10 home league matches",Home vs HK,,21/09/2025 11:00,'2-3,VERDADEIRO
Iceland 1 Deild,"Throttur Reykjavik have had Over 2,5 Match Goals in their last 10 league matches",Home vs HK,,21/09/2025 11:00,'2-3,VERDADEIRO
Iceland 1 Deild,Throttur Reykjavik have had Over 2.5 Match Goals in their last 10 home league matches,Home vs HK,,21/09/2025 11:00,'2-3,VERDADEIRO
Iceland 1 Deild,Throttur Reykjavik have had Over 2.5 Match Goals in their last 10 league matches,Home vs HK,,21/09/2025 11:00,'2-3,VERDADEIRO
"3, Liga",Duisburg have Won their last 6 league matches,Away vs Havelse,,21/09/2025 08:30,'1-1,FALSO
"3, Liga","Duisburg have had Over 2,5 Match Goals in their last 6 league matches",Away vs Havelse,,21/09/2025 08:30,'1-1,FALSO
Eerste Divisie,Den Haag have Won their last 8 league matches,Away vs Jong PSV,,20/10/2025 15:00,'0-3,VERDADEIRO
Eerste Divisie,Den Haag have had Over 2.5 Match Goals in their last 6 league matches,Away vs Jong PSV,,20/10/2025 15:00,'0-3,VERDADEIRO
Eerste Divisie,RKC Waalwijk have had BTTS in their last 6 league matches,Away vs FC Dordrecht,,20/10/2025 15:00,'1-2,VERDADEIRO
US MLS,SJ Earthquakes have had BTTS in their last 13 home league matches,"Home vs St, Louis City",,20/09/2025 23:30,,FALSO
US MLS,SJ Earthquakes have had BTTS in their last 14 league matches,"Home vs St, Louis City",,20/09/2025 23:30,,FALSO
US MLS,"SJ Earthquakes have had Over 2,5 Match Goals in their last 9 league matches","Home vs St, Louis City",,20/09/2025 23:30,,FALSO
Liga de Expansion MX,Universidad Guadalajara have had BTTS in their last 6 league matches,Away vs Atlante,,20/09/2025 21:00,'0-3,FALSO
Premier League,Lokomotiv M have had BTTS in their last 7 league matches,Away vs Dynamo Makhachkala,,20/09/2025 13:30,,VERDADEIRO
Meistriliiga,Flora have Won their last 6 home league matches,Home vs Tammeka,,20/09/2025 11:00,'2-1,VERDADEIRO
Allsvenskan Women,Brommapojkarna W have had BTTS in their last 6 league matches,Home vs Kristianstads W,,20/09/2025 09:00,,VERDADEIRO
Allsvenskan Women,Brommapojkarna W have had BTTS in their last 9 home league matches,Home vs Kristianstads W,,20/09/2025 09:00,,VERDADEIRO
Allsvenskan Women,"Brommapojkarna W have had Over 2,5 Match Goals in their last 6 league matches",Home vs Kristianstads W,,20/09/2025 09:00,,VERDADEIRO
Allsvenskan Women,"Brommapojkarna W have had Over 2,5 Match Goals in their last 9 home league matches",Home vs Kristianstads W,,20/09/2025 09:00,,VERDADEIRO
League One,"Shaanxi Union have had Over 2,5 Match Goals in their last 8 home league matches",Home vs Yanbian Longding,,20/09/2025 08:00,,FALSO
Allsvenskan Women,"Vaxjo W have had Over 2,5 Match Goals in their last 6 away league matches",Away vs AIK W,,20/09/2025 08:00,,VERDADEIRO
Allsvenskan Women,"Vaxjo W have had Over 2,5 Match Goals in their last 7 league matches",Away vs AIK W,,20/09/2025 08:00,,VERDADEIRO
Toppserien,Brann W have Won their last 11 league matches,Away vs Kolbotn W,,19/10/2025 09:30,'1-5,VERDADEIRO
Toppserien,Brann W have Won their last 7 away league matches,Away vs Kolbotn W,,19/10/2025 09:30,'1-5,VERDADEIRO
Honduras Liga Nacional,Olancho have had BTTS in their last6league matches,Away vs Olimpia,,17/09/2025 22:30,'2-2,FALSO
Liga Pro Serie B,Chacaritas have had BTTS in their last6home league matches,Home vs Vinotinto,,17/09/2025 12:00,'2-2,FALSO
Liga Pro Serie B,Chacaritas have had BTTS in their last6league matches,Home vs Vinotinto,,17/09/2025 12:00,'2-2,FALSO
Toppserien,Valerenga W have Won their last 8 home league matches,Home vs Brann W,,12/10/2025 12:00,,FALSO
league One,Heilongjiang Lava Spring have Won their last 6 home league matches,Home vs Nantong Zhiyun,,12/10/2025 08:30,'1-1,FALSO
Primera Division Women,Barcelona W have Won their last 6 league matches,Away vs Atletico Madrid W,,12/10/2025 07:00,'0-6,VERDADEIRO
Liga Pro Serie B,Chacaritas have had BTTS in their last 7 home league matches,Home vs 22 de Julio,,08/10/2025 17:00,'0-1,FALSO
Allsvenskan Women,Vaxjo W have had Over 2.5 Match Goals in their last 7 away league matches,Away vs Norrkoping W,,05/10/2025 10:00,,FALSO
Allsvenskan Women,Vaxjo W have had Over 2.5 Match Goals in their last 9 league matches,Away vs Norrkoping W,,05/10/2025 10:00,,FALSO
Allsvenskan Women,Brommapojkarna W have had BTTS in their last 8 league matches,Away vs Linkoping W,,05/10/2025 09:00,,VERDADEIRO
Allsvenskan Women,Brommapojkarna W have had Over 2.5 Match Goals in their last 8 league matches,Away vs Linkoping W,,05/10/2025 09:00,,VERDADEIRO
Allsvenskan Women,Linkoping W have had Over 2.5 Match Goals in their last 6 league matches,Home vs Brommapojkarna W,,05/10/2025 09:00,,VERDADEIRO
Allsvenskan Women,Linkoping W have had Over 2.5 Match Goals in their last 7 home league matches,Home vs Brommapojkarna W,,05/10/2025 09:00,,VERDADEIRO
League One,Shenzhen Juniors have had Over 2.5 Match Goals in their last 9 league matches,Away vs Guangzhou E-Power,,05/10/2025 08:30,,FALSO
Premier league,Gazovik Orenburg have had BTTS in their last 6 league matches,Home vs Rostov,,05/10/2025 06:00,'0-1,FALSO
Premier league,Gazovik Orenburg have had Over 2.5 Match Goals in their last 6 league matches,Home vs Rostov,,05/10/2025 06:00,'0-1,FALSO
US NWSL,Bay FC W have had BTTS in their last 7 away league matches,Away vs Portland Thorns W,,04/10/2025 23:00,,VERDADEIRO
Liga de Expansion MX,Jaiba Brava have had BTTS in their last 6 league matches,Home vs Mineros de Zacatecas,,04/10/2025 22:00,,VERDADEIRO
Allsvenskan Women,Alingsas W have Lost their last 6 league matches,Home vs Hacken W,,04/10/2025 11:00,'0-2,VERDADEIRO
Allsvenskan Women,Hacken W have Won their last 7 away league matches,Away vs Alingsas W,,04/10/2025 11:00,'0-2,VERDADEIRO
Allsvenskan Women,Hacken W have had Over 2.5 Match Goals in their last 6 away league matches,Away vs Alingsas W,,04/10/2025 11:00,'0-2,FALSO
Vysshaya Liga,Dinamo Minsk have had BTTS in their last 6 league matches,Away vs Molodechno-DYuSSh 4,,04/10/2025 09:45,'1-3,FALSO
Vysshaya Liga,Dinamo Minsk have had Over 2.5 Match Goals in their last 7 league matches,Away vs Molodechno-DYuSSh 4,,04/10/2025 09:45,'1-3,FALSO
Super league,Dinamo Samarqand have had BTTS in their last 8 away league matches,Away vs Surkhon Termez,,04/10/2025 09:00,'0-2,FALSO
Allsvenskan Women,Rosengard W have Lost their last 6 league matches,Away vs Malmo FF W,,04/10/2025 08:00,'0-1,FALSO
Allsvenskan Women,Rosengard W have had Over 2.5 Match Goals in their last 7 league matches,Away vs Malmo FF W,,04/10/2025 08:00,'0-1,FALSO
