League;Stat;Next Match;Odds;Date;Resultado;Situação;Tipo_Estatistica;Liga_Categoria;Probabilidade_Sucesso;Previsao;Efetividade;Padrao;Recomendacao;Analise_Detalhada
First Division;Aalborg BK have had BTTS in their last 6 league matches;AALBORG BK vs kolding if;1.67;22/11/2025 10:00;'0-3;FALSO;BTTS;MEDIA_CONFIABILIDADE;0.8063436094616101;VERDADEIRO;FALSO;PADRAO_FORTISSIMO;EXCELENTE;PADRAO_FORTISSIMO: BTTS em 6 jogos (Odds: 1.67) [BONUS +15%] Previsao: MANTERA STREAK
First Division;Aalborg BK have had Over 2.5 Match Goals in their last 10 league matches;AALBORG BK vs kolding if;1.75;22/11/2025 10:00;'0-3;VERDADEIRO;OVER_2.5;MEDIA_CONFIABILIDADE;0.8119381760719825;VERDADEIRO;VERDADEIRO;PADRAO_FORTISSIMO;EXCELENTE;PADRAO_FORTISSIMO: OVER_2.5 em 10 jogos (Odds: 1.75) [BONUS +15%] Previsao: MANTERA STREAK
La Liga;Celta have had BTTS in their last 11 league matches;CELTA vs alaves;1.95;22/11/2025 10:00;'0-1;FALSO;BTTS;MEDIA_CONFIABILIDADE;0.8709296536796535;VERDADEIRO;FALSO;PADRAO_FORTISSIMO;EXCELENTE;PADRAO_FORTISSIMO: BTTS em 11 jogos (Odds: 1.95) [BONUS +15%] Previsao: MANTERA STREAK
3. Liga;Hansa Rostock have had Over 2.5 Match Goals in their last 6 league matches;HANSA ROSTOCK vs schweinfurt;1.44;22/11/2025 10:00;'2-0;FALSO;OVER_2.5;MEDIA_CONFIABILIDADE;0.9268212053145176;VERDADEIRO;FALSO;PADRAO_FORTISSIMO;EXCELENTE;PADRAO_FORTISSIMO: OVER_2.5 em 6 jogos (Odds: 1.44) [BONUS +15%] Previsao: MANTERA STREAK
Tunisia Primera Division;Kairouan have had Over 2.5 Match Goals in their last 6 home league matches;KAIROUAN vs es métlaoui;;22/11/2025 10:00;'0-1;FALSO;OVER_2.5;MEDIA_CONFIABILIDADE;0.95;VERDADEIRO;FALSO;PADRAO_FORTISSIMO;EXCELENTE;PADRAO_FORTISSIMO: OVER_2.5 em 6 jogos (Odds: nan) [BONUS +15%] Previsao: MANTERA STREAK
Norwegian Eliteserien;Rosenborg have had Over 2.5 Match Goals in their last 7 away league matches;ROSENBORG vs tromsø;1.67;22/11/2025 10:00;'1-0;FALSO;OVER_2.5;MEDIA_CONFIABILIDADE;0.487908284721415;FALSO;VERDADEIRO;PADRAO_REGULAR;REGULAR;PADRAO_REGULAR: OVER_2.5 em 7 jogos (Odds: 1.67) [BONUS +15%] Previsao: INTERROMPERA STREAK
3. Liga;Schweinurt have had Over 2.5 Match Goals in their last 10 league matches;SCHWEINURT vs hansa rostock;1.44;22/11/2025 10:00;'2-0;FALSO;OVER_2.5;MEDIA_CONFIABILIDADE;0.850819833675097;VERDADEIRO;FALSO;PADRAO_FORTISSIMO;EXCELENTE;PADRAO_FORTISSIMO: OVER_2.5 em 10 jogos (Odds: 1.44) [BONUS +15%] Previsao: MANTERA STREAK
3. Liga;Schweinurt have had Over 2.5 Match Goals in their last 6 away league matches;SCHWEINURT vs hansa rostock;1.44;22/11/2025 10:00;'2-0;FALSO;OVER_2.5;MEDIA_CONFIABILIDADE;0.9268212053145176;VERDADEIRO;FALSO;PADRAO_FORTISSIMO;EXCELENTE;PADRAO_FORTISSIMO: OVER_2.5 em 6 jogos (Odds: 1.44) [BONUS +15%] Previsao: MANTERA STREAK
3. Liga;Ulm have had Over 2.5 Match Goals in their last 6 league matches;ULM vs havelse;1.57;22/11/2025 10:00;'2-1;VERDADEIRO;OVER_2.5;MEDIA_CONFIABILIDADE;0.9027895624848494;VERDADEIRO;VERDADEIRO;PADRAO_FORTISSIMO;EXCELENTE;PADRAO_FORTISSIMO: OVER_2.5 em 6 jogos (Odds: 1.57) [BONUS +15%] Previsao: MANTERA STREAK
Premier League;Dynamo Kyiv have had BTTS in their last 6 away league matches;DYNAMO KYIV vs kolos kovalivka;2.2;22/11/2025 10:30;'2-1;VERDADEIRO;BTTS;MEDIA_CONFIABILIDADE;0.8119071838120598;VERDADEIRO;VERDADEIRO;PADRAO_FORTISSIMO;EXCELENTE;PADRAO_FORTISSIMO: BTTS em 6 jogos (Odds: 2.2) [BONUS +15%] Previsao: MANTERA STREAK
Tweede Divisie;Rijnsburgse Boys have had BTTS in their last 6 league matches;RIJNSBURGSE BOYS vs spakenburg;;22/11/2025 10:30;'1-2;VERDADEIRO;BTTS;MEDIA_CONFIABILIDADE;0.95;VERDADEIRO;VERDADEIRO;PADRAO_FORTISSIMO;EXCELENTE;PADRAO_FORTISSIMO: BTTS em 6 jogos (Odds: nan) [BONUS +15%] Previsao: MANTERA STREAK
Tweede Divisie;Rijnsburgse Boys have had Over 2.5 Match Goals in their last 6 home league matches;RIJNSBURGSE BOYS vs spakenburg;;22/11/2025 10:30;'1-2;VERDADEIRO;OVER_2.5;MEDIA_CONFIABILIDADE;0.95;VERDADEIRO;VERDADEIRO;PADRAO_FORTISSIMO;EXCELENTE;PADRAO_FORTISSIMO: OVER_2.5 em 6 jogos (Odds: nan) [BONUS +15%] Previsao: MANTERA STREAK
Saudi Pro League;Al Najma have Lost their last 8 league matches;AL NAJMA vs damac fc;1.83;22/11/2025 10:40;'0-0;FALSO;DERROTA;MEDIA_CONFIABILIDADE;0.76978022875817;VERDADEIRO;FALSO;PADRAO_FORTE;EXCELENTE;PADRAO_FORTE: DERROTA em 8 jogos (Odds: 1.83) [BONUS +15%] Previsao: MANTERA STREAK
Saudi Pro League;Damac FC have had BTTS in their last 8 league matches;DAMAC FC vs al najma;1.91;22/11/2025 10:40;'0-0;FALSO;BTTS;MEDIA_CONFIABILIDADE;0.9187036109315522;VERDADEIRO;FALSO;PADRAO_FORTISSIMO;EXCELENTE;PADRAO_FORTISSIMO: BTTS em 8 jogos (Odds: 1.91) [BONUS +15%] Previsao: MANTERA STREAK
1. SNL;Aluminij have had BTTS in their last 8 league matches;ALUMINIJ vs koper;1.8;22/11/2025 11:00;'4-1;VERDADEIRO;BTTS;MEDIA_CONFIABILIDADE;0.91783916180736;VERDADEIRO;FALSO;PADRAO_FORTISSIMO;EXCELENTE;PADRAO_FORTISSIMO: BTTS em 8 jogos (Odds: 1.8) [BONUS +15%] Previsao: MANTERA STREAK
1. HNL;Dinamo Zagreb have had Over 2.5 Match Goals in their last 6 home league matches;DINAMO ZAGREB vs varaždin;1.73;22/11/2025 11:00;'3-0;VERDADEIRO;OVER_2.5;MEDIA_CONFIABILIDADE;0.868086579378769;VERDADEIRO;VERDADEIRO;PADRAO_FORTISSIMO;EXCELENTE;PADRAO_FORTISSIMO: OVER_2.5 em 6 jogos (Odds: 1.73) [BONUS +15%] Previsao: MANTERA STREAK
Swedish Allsvenskan;IFK Norrköping have Lost their last 6 league matches;IFK NORRKÖPING vs örgryte;;22/11/2025 11:00;'3-0;VERDADEIRO;DERROTA;MEDIA_CONFIABILIDADE;0.6502005830536434;VERDADEIRO;FALSO;PADRAO_SOLIDO;BOA;PADRAO_SOLIDO: DERROTA em 6 jogos (Odds: nan) [BONUS +15%] Previsao: MANTERA STREAK
Bundesliga;FC Bayern München have had Over 2.5 Match Goals in their last 10 league matches;FC BAYERN MÜNCHEN vs freiburg;1.36;22/11/2025 11:30;'6-2;VERDADEIRO;OVER_2.5;MEDIA_CONFIABILIDADE;0.9297386363636364;VERDADEIRO;VERDADEIRO;PADRAO_FORTISSIMO;EXCELENTE;PADRAO_FORTISSIMO: OVER_2.5 em 10 jogos (Odds: 1.36) [BONUS +15%] Previsao: MANTERA STREAK
League One;Bradford have had BTTS in their last 6 away league matches;BRADFORD vs bolton;1.67;22/11/2025 12:00;'0-0;FALSO;BTTS;MEDIA_CONFIABILIDADE;0.8063436094616101;VERDADEIRO;FALSO;PADRAO_FORTISSIMO;EXCELENTE;PADRAO_FORTISSIMO: BTTS em 6 jogos (Odds: 1.67) [BONUS +15%] Previsao: MANTERA STREAK
League Two;Bristol Rvs have Lost their last 6 league matches;BRISTOL RVS vs cheltenham;2.85;22/11/2025 12:00;'1-0;VERDADEIRO;DERROTA;MEDIA_CONFIABILIDADE;0.4011468253968254;FALSO;VERDADEIRO;PADRAO_REGULAR;REGULAR;PADRAO_REGULAR: DERROTA em 6 jogos (Odds: 2.85) [BONUS +15%] Previsao: INTERROMPERA STREAK
Pro League;Cercle Brugge have had BTTS in their last 6 league matches;CERCLE BRUGGE vs union saint-gilloise;1.75;22/11/2025 12:00;'2-0;FALSO;BTTS;MEDIA_CONFIABILIDADE;0.9339100527879292;VERDADEIRO;FALSO;PADRAO_FORTISSIMO;EXCELENTE;PADRAO_FORTISSIMO: BTTS em 6 jogos (Odds: 1.75) [BONUS +15%] Previsao: MANTERA STREAK
Scottish League 2;Dumbarton have had BTTS in their last 6 home league matches;DUMBARTON vs forfar;1.67;22/11/2025 12:00;'1-4;VERDADEIRO;BTTS;MEDIA_CONFIABILIDADE;0.8063436094616101;VERDADEIRO;VERDADEIRO;PADRAO_FORTISSIMO;EXCELENTE;PADRAO_FORTISSIMO: BTTS em 6 jogos (Odds: 1.67) [BONUS +15%] Previsao: MANTERA STREAK
National League;Eastleigh have had BTTS in their last 8 home league matches;EASTLEIGH vs hartlepool;1.7;22/11/2025 12:00;'0-2;FALSO;BTTS;MEDIA_CONFIABILIDADE;0.95;VERDADEIRO;FALSO;PADRAO_FORTISSIMO;EXCELENTE;PADRAO_FORTISSIMO: BTTS em 8 jogos (Odds: 1.7) [BONUS +15%] Previsao: MANTERA STREAK
League Two;Fleetwood Town have had BTTS in their last 8 home league matches;FLEETWOOD TOWN vs shrewsbury;1.83;22/11/2025 12:00;'3-1;VERDADEIRO;BTTS;MEDIA_CONFIABILIDADE;0.9278674040350005;VERDADEIRO;VERDADEIRO;PADRAO_FORTISSIMO;EXCELENTE;PADRAO_FORTISSIMO: BTTS em 8 jogos (Odds: 1.83) [BONUS +15%] Previsao: MANTERA STREAK
Pro League;Union Sain-Gilloise have Won their last 6 home league matches;UNION SAIN-GILLOISE vs cercle brugge;1.38;22/11/2025 12:00;'2-0;VERDADEIRO;VITORIA;MEDIA_CONFIABILIDADE;0.786559795880448;VERDADEIRO;VERDADEIRO;PADRAO_FORTISSIMO;EXCELENTE;PADRAO_FORTISSIMO: VITORIA em 6 jogos (Odds: 1.38) [BONUS +15%] Previsao: MANTERA STREAK
League One;Wigan have had BTTS in their last 6 away league matches;WIGAN vs afc wimbledon;2.05;22/11/2025 12:00;'1-2;VERDADEIRO;BTTS;MEDIA_CONFIABILIDADE;0.8645460555422448;VERDADEIRO;VERDADEIRO;PADRAO_FORTISSIMO;EXCELENTE;PADRAO_FORTISSIMO: BTTS em 6 jogos (Odds: 2.05) [BONUS +15%] Previsao: MANTERA STREAK
National League;York have had BTTS in their last 7 away league matches;YORK vs brackley town;1.67;22/11/2025 12:00;'2-3;VERDADEIRO;BTTS;MEDIA_CONFIABILIDADE;0.8111941273235445;VERDADEIRO;VERDADEIRO;PADRAO_FORTISSIMO;EXCELENTE;PADRAO_FORTISSIMO: BTTS em 7 jogos (Odds: 1.67) [BONUS +15%] Previsao: MANTERA STREAK
La Liga;FC Barcelona have had BTTS in their last 7 league matches;FC BARCELONA vs athletic club;1.7;22/11/2025 12:15;'4-0;FALSO;BTTS;MEDIA_CONFIABILIDADE;0.9224511009013456;VERDADEIRO;FALSO;PADRAO_FORTISSIMO;EXCELENTE;PADRAO_FORTISSIMO: BTTS em 7 jogos (Odds: 1.7) [BONUS +15%] Previsao: MANTERA STREAK
La Liga;FC Barcelona have had Over 2.5 Match Goals in their last 9 league matches;FC BARCELONA vs athletic club;1.53;22/11/2025 12:15;'4-0;VERDADEIRO;OVER_2.5;MEDIA_CONFIABILIDADE;0.7821270073331823;VERDADEIRO;VERDADEIRO;PADRAO_FORTISSIMO;EXCELENTE;PADRAO_FORTISSIMO: OVER_2.5 em 9 jogos (Odds: 1.53) [BONUS +15%] Previsao: MANTERA STREAK
Eredivisie;PSV Eindhoven have Won their last 6 away league matches;PSV EINDHOVEN vs nac breda;1.3;22/11/2025 12:30;'0-1;FALSO;VITORIA;MEDIA_CONFIABILIDADE;0.8179324510031032;VERDADEIRO;FALSO;PADRAO_FORTISSIMO;EXCELENTE;PADRAO_FORTISSIMO: VITORIA em 6 jogos (Odds: 1.3) [BONUS +15%] Previsao: MANTERA STREAK
Eredivisie;PSV Eindhoven have Won their last 6 league matches;PSV EINDHOVEN vs nac breda;1.3;22/11/2025 12:30;'0-1;FALSO;VITORIA;MEDIA_CONFIABILIDADE;0.8179324510031032;VERDADEIRO;FALSO;PADRAO_FORTISSIMO;EXCELENTE;PADRAO_FORTISSIMO: VITORIA em 6 jogos (Odds: 1.3) [BONUS +15%] Previsao: MANTERA STREAK
Eredivisie;PSV Eindhoven have had Over 2.5 Match Goals in their last 8 league matches;PSV EINDHOVEN vs nac breda;1.33;22/11/2025 12:30;'0-1;FALSO;OVER_2.5;MEDIA_CONFIABILIDADE;0.7529265873015873;VERDADEIRO;FALSO;PADRAO_FORTE;EXCELENTE;PADRAO_FORTE: OVER_2.5 em 8 jogos (Odds: 1.33) [BONUS +15%] Previsao: MANTERA STREAK
1. SNL;Celje have had Over 2.5 Match Goals in their last 8 away league matches;CELJE vs domžale;1.33;22/11/2025 13:30;'0-2;FALSO;OVER_2.5;MEDIA_CONFIABILIDADE;0.7529265873015873;VERDADEIRO;FALSO;PADRAO_FORTE;EXCELENTE;PADRAO_FORTE: OVER_2.5 em 8 jogos (Odds: 1.33) [BONUS +15%] Previsao: MANTERA STREAK
Norwegian Eliteserien;SK Brann have had Over 2.5 Match Goals in their last 7 away league matches;SK BRANN vs molde fk;1.53;22/11/2025 14:00;'4-0;VERDADEIRO;OVER_2.5;MEDIA_CONFIABILIDADE;0.5672297127061829;FALSO;FALSO;PADRAO_REGULAR;REGULAR;PADRAO_REGULAR: OVER_2.5 em 7 jogos (Odds: 1.53) [BONUS +15%] Previsao: INTERROMPERA STREAK
Norwegian Eliteserien;Sandefjord have had BTTS in their last 7 away league matches;SANDEFJORD vs strømsgodset if;1.4;22/11/2025 14:00;'2-6;VERDADEIRO;BTTS;MEDIA_CONFIABILIDADE;0.7883178185103905;VERDADEIRO;VERDADEIRO;PADRAO_FORTISSIMO;EXCELENTE;PADRAO_FORTISSIMO: BTTS em 7 jogos (Odds: 1.4) [BONUS +15%] Previsao: MANTERA STREAK
Swiss Super League;Winterthur have had Over 2.5 Match Goals in their last 6 away league matches;WINTERTHUR vs young boys;1.4;22/11/2025 14:00;'5-0;VERDADEIRO;VITORIA;MEDIA_CONFIABILIDADE;0.7850235404691925;VERDADEIRO;VERDADEIRO;PADRAO_FORTISSIMO;EXCELENTE;PADRAO_FORTISSIMO: VITORIA em 6 jogos (Odds: 1.4) [BONUS +15%] Previsao: MANTERA STREAK
OTP Bank Liga;Ferencvárosi have had Over 2.5 Match Goals in their last 6 home league matches;FERENCVÁROSI vs nyíregyháza spartacus;1.57;22/11/2025 15:30;'1-3;VERDADEIRO;OVER_2.5;MEDIA_CONFIABILIDADE;0.9027895624848494;VERDADEIRO;VERDADEIRO;PADRAO_FORTISSIMO;EXCELENTE;PADRAO_FORTISSIMO: OVER_2.5 em 6 jogos (Odds: 1.57) [BONUS +15%] Previsao: MANTERA STREAK
1. Liga;Stal Rzeszów have had BTTS in their last 7 league matches;STAL RZESZÓW vs tychy 71;1.44;22/11/2025 15:30;'2-1;VERDADEIRO;BTTS;MEDIA_CONFIABILIDADE;0.8292185749080259;VERDADEIRO;VERDADEIRO;PADRAO_FORTISSIMO;EXCELENTE;PADRAO_FORTISSIMO: BTTS em 7 jogos (Odds: 1.44) [BONUS +15%] Previsao: MANTERA STREAK
Swiss Super League;FC Thun have Won their last 6 league matches;FC THUN vs fc lugano;;22/11/2025 16:30;'0-1;FALSO;VITORIA;MEDIA_CONFIABILIDADE;0.9211622405411478;VERDADEIRO;FALSO;PADRAO_FORTISSIMO;EXCELENTE;PADRAO_FORTISSIMO: VITORIA em 6 jogos (Odds: nan) [BONUS +15%] Previsao: MANTERA STREAK
Eredivisie;Heracles Almelo have had Over 2.5 Match Goals in their last 9 league matches;HERACLES ALMELO vs go ahead eagles;1.57;22/11/2025 17:00;'4-2;VERDADEIRO;OVER_2.5;MEDIA_CONFIABILIDADE;0.7597401025712777;VERDADEIRO;VERDADEIRO;PADRAO_FORTE;EXCELENTE;PADRAO_FORTE: OVER_2.5 em 9 jogos (Odds: 1.57) [BONUS +15%] Previsao: MANTERA STREAK
Chile Primera Division;Coquimbo Unido have Won their last 15 league matches;COQUIMBO UNIDO vs la serena;1.53;22/11/2025 18:00;'2-1;VERDADEIRO;VITORIA;MEDIA_CONFIABILIDADE;0.8841547619047618;VERDADEIRO;VERDADEIRO;PADRAO_FORTISSIMO;EXCELENTE;PADRAO_FORTISSIMO: VITORIA em 15 jogos (Odds: 1.53) [BONUS +15%] Previsao: MANTERA STREAK
Chile Primera Division;Coquimbo Unido have Won their last 7 home league matches;COQUIMBO UNIDO vs la serena;1.53;22/11/2025 18:00;'2-1;VERDADEIRO;VITORIA;MEDIA_CONFIABILIDADE;0.6092035272333781;FALSO;FALSO;PADRAO_SOLIDO;REGULAR;PADRAO_SOLIDO: VITORIA em 7 jogos (Odds: 1.53) [BONUS +15%] Previsao: INTERROMPERA STREAK
Bolivia Primera Division;Real Oruro have had Over 2.5 Match Goals in their last 7 away league matches;REAL ORURO vs the strongest;1.29;22/11/2025 18:30;'2-1;VERDADEIRO;OVER_2.5;MEDIA_CONFIABILIDADE;0.8490714285714287;VERDADEIRO;VERDADEIRO;PADRAO_FORTISSIMO;EXCELENTE;PADRAO_FORTISSIMO: OVER_2.5 em 7 jogos (Odds: 1.29) [BONUS +15%] Previsao: MANTERA STREAK
Bolivia Primera Division;The Strongest have Won their last 11 home league matches;THE STRONGEST vs real oruro;1.22;22/11/2025 18:30;'2-1;VERDADEIRO;VITORIA;MEDIA_CONFIABILIDADE;0.95;VERDADEIRO;VERDADEIRO;PADRAO_FORTISSIMO;EXCELENTE;PADRAO_FORTISSIMO: VITORIA em 11 jogos (Odds: 1.22) [BONUS +15%] Previsao: MANTERA STREAK
Chile Primera Division;Palestino have had BTTS in their last 7 league matches;PALESTINO vs universidad católica;1.8;22/11/2025 20:30;'2-1;VERDADEIRO;BTTS;MEDIA_CONFIABILIDADE;0.788924720222893;VERDADEIRO;VERDADEIRO;PADRAO_FORTISSIMO;EXCELENTE;PADRAO_FORTISSIMO: BTTS em 7 jogos (Odds: 1.8) [BONUS +15%] Previsao: MANTERA STREAK
Chile Primera Division;Palestino have had Over 2.5 Match Goals in their last 7 league matches;PALESTINO vs universidad católica;2.05;22/11/2025 20:30;'2-1;VERDADEIRO;OVER_2.5;MEDIA_CONFIABILIDADE;0.6468771755849931;FALSO;FALSO;PADRAO_SOLIDO;BOA;PADRAO_SOLIDO: OVER_2.5 em 7 jogos (Odds: 2.05) [BONUS +15%] Previsao: INTERROMPERA STREAK
Colombia Primera A;Deportes Tolima have Won their last 6 league matches;DEPORTES TOLIMA vs atlético bucaramanga;2.05;22/11/2025 21:30;'0-0;FALSO;VITORIA;MEDIA_CONFIABILIDADE;0.95;VERDADEIRO;FALSO;PADRAO_FORTISSIMO;EXCELENTE;PADRAO_FORTISSIMO: VITORIA em 6 jogos (Odds: 2.05) [BONUS +15%] Previsao: MANTERA STREAK
