League;Stat;Next Match;Odds;Date;Resultado;Situação;Tipo_Estatistica;Liga_Categoria;Probabilidade_Sucesso;Previsao;Efetividade;Padrao;Recomendacao;Analise_Detalhada
J League 2;Montedio Yamagata have had BTTS in their last 7 league matches;MONTEDIO YAMAGATA vs júbilo iwata;1.67;23/11/2025 02:00;'2-2;VERDADEIRO;BTTS;MEDIA_CONFIABILIDADE;0.8111941273235445;VERDADEIRO;VERDADEIRO;PADRAO_FORTISSIMO;EXCELENTE;PADRAO_FORTISSIMO: BTTS em 7 jogos (Odds: 1.67) [BONUS +15%] Previsao: MANTERA STREAK
J League 2;Sagan Tosu have had BTTS in their last 6 away league matches;SAGAN TOSU vs fujieda myfc;1.73;23/11/2025 02:00;'0-0;FALSO;BTTS;MEDIA_CONFIABILIDADE;0.9421416267695032;VERDADEIRO;FALSO;PADRAO_FORTISSIMO;EXCELENTE;PADRAO_FORTISSIMO: BTTS em 6 jogos (Odds: 1.73) [BONUS +15%] Previsao: MANTERA STREAK
Ekstraklasa;Jagiellonia Białystok have had Over 2.5 Match Goals in their last 6 league matches;JAGIELLONIA BIAŁYSTOK vs katowice;1.6;23/11/2025 08:15;'0-0;FALSO;OVER_2.5;MEDIA_CONFIABILIDADE;0.95;VERDADEIRO;FALSO;PADRAO_FORTISSIMO;EXCELENTE;PADRAO_FORTISSIMO: OVER_2.5 em 6 jogos (Odds: 1.6) [BONUS +15%] Previsao: MANTERA STREAK
Eredivisie;SC Heerenveen have had BTTS in their last 6 home league matches;SC HEERENVEEN vs az alkmaar;1.44;23/11/2025 08:15;'3-1;VERDADEIRO;BTTS;MEDIA_CONFIABILIDADE;0.8448884965541473;VERDADEIRO;VERDADEIRO;PADRAO_FORTISSIMO;EXCELENTE;PADRAO_FORTISSIMO: BTTS em 6 jogos (Odds: 1.44) [BONUS +15%] Previsao: MANTERA STREAK
First Division;HB Køge have had Over 2.5 Match Goals in their last 8 away league matches;HB KØGE vs aarhus fremad;1.62;23/11/2025 10:00;'2-2;VERDADEIRO;OVER_2.5;MEDIA_CONFIABILIDADE;0.775128818003927;VERDADEIRO;VERDADEIRO;PADRAO_FORTE;EXCELENTE;PADRAO_FORTE: OVER_2.5 em 8 jogos (Odds: 1.62) [BONUS +15%] Previsao: MANTERA STREAK
Norwegian Eliteserien;Sarpsborg 08 FF have had Over 2.5 Match Goals in their last 7 away league matches;SARPSBORG 08 FF vs bryne;1.6;23/11/2025 10:30;'0-3;VERDADEIRO;OVER_2.5;MEDIA_CONFIABILIDADE;0.5092363402043212;FALSO;FALSO;PADRAO_REGULAR;REGULAR;PADRAO_REGULAR: OVER_2.5 em 7 jogos (Odds: 1.6) [BONUS +15%] Previsao: INTERROMPERA STREAK
Ekstraklasa;Lech Poznań have had BTTS in their last 8 home league matches;LECH POZNAŃ vs radomiak radom;1.7;23/11/2025 10:45;'4-1;VERDADEIRO;BTTS;MEDIA_CONFIABILIDADE;0.95;VERDADEIRO;VERDADEIRO;PADRAO_FORTISSIMO;EXCELENTE;PADRAO_FORTISSIMO: BTTS em 8 jogos (Odds: 1.7) [BONUS +15%] Previsao: MANTERA STREAK
Ekstraklasa;Radomiak Radom have had Over 2.5 Match Goals in their last 6 away league matches;RADOMIAK RADOM vs lech poznań;1.67;23/11/2025 10:45;'4-1;VERDADEIRO;OVER_2.5;MEDIA_CONFIABILIDADE;0.8407785515452139;VERDADEIRO;VERDADEIRO;PADRAO_FORTISSIMO;EXCELENTE;PADRAO_FORTISSIMO: OVER_2.5 em 6 jogos (Odds: 1.67) [BONUS +15%] Previsao: MANTERA STREAK
First Division;Hillerød have had BTTS in their last 7 league matches;HILLERØD vs ac horsens;1.73;23/11/2025 11:00;'3-1;VERDADEIRO;BTTS;MEDIA_CONFIABILIDADE;0.8584600294727743;VERDADEIRO;VERDADEIRO;PADRAO_FORTISSIMO;EXCELENTE;PADRAO_FORTISSIMO: BTTS em 7 jogos (Odds: 1.73) [BONUS +15%] Previsao: MANTERA STREAK
Premier League;Dinamo Moscow have had Over 2.5 Match Goals in their last 6 home league matches;DINAMO MOSCOW vs dynamo makhachkala;;23/11/2025 11:30;'3-0;VERDADEIRO;OVER_2.5;MEDIA_CONFIABILIDADE;0.95;VERDADEIRO;VERDADEIRO;PADRAO_FORTISSIMO;EXCELENTE;PADRAO_FORTISSIMO: OVER_2.5 em 6 jogos (Odds: nan) [BONUS +15%] Previsao: MANTERA STREAK
Superliga;Fredericia have Lost their last 7 league matches;FREDERICIA vs fc nordsjaelland;1.35;23/11/2025 12:00;'5-0;VERDADEIRO;DERROTA;MEDIA_CONFIABILIDADE;0.790640422077922;VERDADEIRO;VERDADEIRO;PADRAO_FORTISSIMO;EXCELENTE;PADRAO_FORTISSIMO: DERROTA em 7 jogos (Odds: 1.35) [BONUS +15%] Previsao: MANTERA STREAK
Superliga;Fredericia have had Over 2.5 Match Goals in their last 6 away league matches;FREDERICIA vs fc nordsjaelland;1.36;23/11/2025 12:00;'5-0;VERDADEIRO;OVER_2.5;MEDIA_CONFIABILIDADE;0.95;VERDADEIRO;VERDADEIRO;PADRAO_FORTISSIMO;EXCELENTE;PADRAO_FORTISSIMO: OVER_2.5 em 6 jogos (Odds: 1.36) [BONUS +15%] Previsao: MANTERA STREAK
Swiss Super League;Lausanne Sport have had Over 2.5 Match Goals in their last 6 league matches;LAUSANNE SPORT vs st. gallen;1.53;23/11/2025 12:30;'1-0;FALSO;OVER_2.5;MEDIA_CONFIABILIDADE;0.95;VERDADEIRO;FALSO;PADRAO_FORTISSIMO;EXCELENTE;PADRAO_FORTISSIMO: OVER_2.5 em 6 jogos (Odds: 1.53) [BONUS +15%] Previsao: MANTERA STREAK
Swiss Super League;St. Gallen have had Over 2.5 Match Goals in their last 6 league matches;ST. GALLEN vs lausanne sport;1.53;23/11/2025 12:30;'1-0;FALSO;OVER_2.5;MEDIA_CONFIABILIDADE;0.95;VERDADEIRO;FALSO;PADRAO_FORTISSIMO;EXCELENTE;PADRAO_FORTISSIMO: OVER_2.5 em 6 jogos (Odds: 1.53) [BONUS +15%] Previsao: MANTERA STREAK
1. Liga;ŁKS Łódź have had Over 2.5 Match Goals in their last 6 league matches;ŁKS ŁÓDŹHAVE vs górnik łęczna;1.7;23/11/2025 13:00;'1-2;VERDADEIRO;OVER_2.5;MEDIA_CONFIABILIDADE;0.8590428264859595;VERDADEIRO;VERDADEIRO;PADRAO_FORTISSIMO;EXCELENTE;PADRAO_FORTISSIMO: OVER_2.5 em 6 jogos (Odds: 1.7) [BONUS +15%] Previsao: MANTERA STREAK
Serie B;Monza have Won their last 6 league matches;MONZA vs cesena;1.76;23/11/2025 13:15;'1-0;VERDADEIRO;VITORIA;MEDIA_CONFIABILIDADE;0.8686363161692106;VERDADEIRO;VERDADEIRO;PADRAO_FORTISSIMO;EXCELENTE;PADRAO_FORTISSIMO: VITORIA em 6 jogos (Odds: 1.76) [BONUS +15%] Previsao: MANTERA STREAK
Bundesliga;St Pauli have Lost their last 7 league matches;ST PAULI vs fc union berlin;2.9;23/11/2025 13:30;'0-1;VERDADEIRO;DERROTA;MEDIA_CONFIABILIDADE;0.4243095238095239;FALSO;FALSO;PADRAO_REGULAR;REGULAR;PADRAO_REGULAR: DERROTA em 7 jogos (Odds: 2.9) [BONUS +15%] Previsao: INTERROMPERA STREAK
Greek Super League;Kifisia have had BTTS in their last 6 league matches;KIFISIA vs paok;2.1;23/11/2025 14:00;'2-0;FALSO;BTTS;MEDIA_CONFIABILIDADE;0.8188238504787265;VERDADEIRO;FALSO;PADRAO_FORTISSIMO;EXCELENTE;PADRAO_FORTISSIMO: BTTS em 6 jogos (Odds: 2.1) [BONUS +15%] Previsao: MANTERA STREAK
Saudi Pro League;Al Nassr have Won their last 8 league matches;AL NASSR vs al khaleej;1.22;23/11/2025 14:30;'4-1;VERDADEIRO;VITORIA;MEDIA_CONFIABILIDADE;0.95;VERDADEIRO;VERDADEIRO;PADRAO_FORTISSIMO;EXCELENTE;PADRAO_FORTISSIMO: VITORIA em 8 jogos (Odds: 1.22) [BONUS +15%] Previsao: MANTERA STREAK
Saudi Pro League;Al Taawoun have Won their last 7 league matches;AL TAAWOUN vs neom sc;2.35;23/11/2025 14:30;'1-1;FALSO;VITORIA;MEDIA_CONFIABILIDADE;0.7021726190476192;VERDADEIRO;FALSO;PADRAO_FORTE;BOA;PADRAO_FORTE: VITORIA em 7 jogos (Odds: 2.35) [BONUS +15%] Previsao: MANTERA STREAK
Segunda Division;Santander have had BTTS in their last 6 away league matches;SANTANDER vs burgos;1.83;23/11/2025 14:30;'0-2;FALSO;BTTS;MEDIA_CONFIABILIDADE;0.8439724881214905;VERDADEIRO;FALSO;PADRAO_FORTISSIMO;EXCELENTE;PADRAO_FORTISSIMO: BTTS em 6 jogos (Odds: 1.83) [BONUS +15%] Previsao: MANTERA STREAK
Segunda Division;Santander have had Over 2.5 Match Goals in their last 6 away league matches;SANTANDER vs burgos;2.1;23/11/2025 14:30;'0-2;FALSO;OVER_2.5;MEDIA_CONFIABILIDADE;0.8757412514509103;VERDADEIRO;FALSO;PADRAO_FORTISSIMO;EXCELENTE;PADRAO_FORTISSIMO: OVER_2.5 em 6 jogos (Odds: 2.1) [BONUS +15%] Previsao: MANTERA STREAK
Norwegian Eliteserien;VIKING FK have had BTTS in their last 8 away league matches;VIKING FK vs fredrikstad;1.62;23/11/2025 15:15;'0-1;FALSO;BTTS;MEDIA_CONFIABILIDADE;0.95;VERDADEIRO;FALSO;PADRAO_FORTISSIMO;EXCELENTE;PADRAO_FORTISSIMO: BTTS em 8 jogos (Odds: 1.62) [BONUS +15%] Previsao: MANTERA STREAK
Norwegian Eliteserien;VIKING FK have had Over 2.5 Match Goals in their last 6 league matches;VIK vs fredrikstad;1.53;23/11/2025 15:15;'0-1;FALSO;OVER_2.5;MEDIA_CONFIABILIDADE;0.95;VERDADEIRO;FALSO;PADRAO_FORTISSIMO;EXCELENTE;PADRAO_FORTISSIMO: OVER_2.5 em 6 jogos (Odds: 1.53) [BONUS +15%] Previsao: MANTERA STREAK
Norwegian Eliteserien;VIKING FK have had Over 2.5 Match Goals in their last 7 away league matches;VIK vs fredrikstad;1.53;23/11/2025 15:15;'0-1;FALSO;OVER_2.5;MEDIA_CONFIABILIDADE;0.5672297127061829;FALSO;VERDADEIRO;PADRAO_REGULAR;REGULAR;PADRAO_REGULAR: OVER_2.5 em 7 jogos (Odds: 1.53) [BONUS +15%] Previsao: INTERROMPERA STREAK
3. Liga;Energie Cottbus have had Over 2.5 Match Goals in their last 6 away league matches;ENERGIE COTTBUS vs rot-weiss essen;1.57;23/11/2025 15:30;'2-3;VERDADEIRO;OVER_2.5;MEDIA_CONFIABILIDADE;0.9027895624848494;VERDADEIRO;VERDADEIRO;PADRAO_FORTISSIMO;EXCELENTE;PADRAO_FORTISSIMO: OVER_2.5 em 6 jogos (Odds: 1.57) [BONUS +15%] Previsao: MANTERA STREAK
Bolivia Primera Division;Always Ready have Won their last 7 league matches;ALWAYS READY vs club bolívar;2.65;23/11/2025 16:00;'1-1;FALSO;VITORIA;MEDIA_CONFIABILIDADE;0.4032757936507937;FALSO;VERDADEIRO;PADRAO_REGULAR;REGULAR;PADRAO_REGULAR: VITORIA em 7 jogos (Odds: 2.65) [BONUS +15%] Previsao: INTERROMPERA STREAK
Bolivia Primera Division;Always Ready have Won their last 9 home league matches;ALWAYS READY vs club bolívar;2.65;23/11/2025 16:00;'1-1;FALSO;VITORIA;MEDIA_CONFIABILIDADE;0.5796904761904762;FALSO;VERDADEIRO;PADRAO_REGULAR;REGULAR;PADRAO_REGULAR: VITORIA em 9 jogos (Odds: 2.65) [BONUS +15%] Previsao: INTERROMPERA STREAK
Bolivia Primera Division;Club Bolívar have Won their last 6 league matches;CLUB BOLÍVAR vs always ready;2.32;23/11/2025 16:00;'1-1;FALSO;VITORIA;MEDIA_CONFIABILIDADE;0.95;VERDADEIRO;FALSO;PADRAO_FORTISSIMO;EXCELENTE;PADRAO_FORTISSIMO: VITORIA em 6 jogos (Odds: 2.32) [BONUS +15%] Previsao: MANTERA STREAK
Serie B;Avaí have had BTTS in their last 6 league matches;AVAÍ vs botafogo sp;2.0;23/11/2025 16:30;'0-0;FALSO;BTTS;MEDIA_CONFIABILIDADE;0.8892527801239695;VERDADEIRO;FALSO;PADRAO_FORTISSIMO;EXCELENTE;PADRAO_FORTISSIMO: BTTS em 6 jogos (Odds: 2.0) [BONUS +15%] Previsao: MANTERA STREAK
Serie B;Ferroviária have had Over 2.5 Match Goals in their last 7 away league matches;FERROVIÁRIA vs operário pr;2.1;23/11/2025 16:30;'2-1;VERDADEIRO;OVER_2.5;MEDIA_CONFIABILIDADE;0.6516972354271118;VERDADEIRO;VERDADEIRO;PADRAO_SOLIDO;BOA;PADRAO_SOLIDO: OVER_2.5 em 7 jogos (Odds: 2.1) [BONUS +15%] Previsao: MANTERA STREAK
Serie B;Paysandu have had BTTS in their last 6 league matches;PAYSANDU vs athletic club;2.38;23/11/2025 16:30;'2-1;VERDADEIRO;BTTS;MEDIA_CONFIABILIDADE;0.7489786123834885;VERDADEIRO;VERDADEIRO;PADRAO_FORTE;BOA;PADRAO_FORTE: BTTS em 6 jogos (Odds: 2.38) [BONUS +15%] Previsao: MANTERA STREAK
Serie B;Paysandu have had Over 2.5 Match Goals in their last 6 league matches;PAYSANDU vs athletic club;2.05;23/11/2025 16:30;'2-1;VERDADEIRO;OVER_2.5;MEDIA_CONFIABILIDADE;0.8970618842494843;VERDADEIRO;VERDADEIRO;PADRAO_FORTISSIMO;EXCELENTE;PADRAO_FORTISSIMO: OVER_2.5 em 6 jogos (Odds: 2.05) [BONUS +15%] Previsao: MANTERA STREAK
Serie B;Remo have had BTTS in their last 7 league matches;REMO vs goiás;1.83;23/11/2025 16:30;'3-1;VERDADEIRO;BTTS;MEDIA_CONFIABILIDADE;0.8160820941031942;VERDADEIRO;VERDADEIRO;PADRAO_FORTISSIMO;EXCELENTE;PADRAO_FORTISSIMO: BTTS em 7 jogos (Odds: 1.83) [BONUS +15%] Previsao: MANTERA STREAK
Primera Division;Alianza Lima have had BTTS in their last 7 league matches;ALIANZA LIMA vs utc cajamarca;2.25;23/11/2025 17:00;'2-0;FALSO;BTTS;MEDIA_CONFIABILIDADE;0.7227905358530359;VERDADEIRO;FALSO;PADRAO_FORTE;BOA;PADRAO_FORTE: BTTS em 7 jogos (Odds: 2.25) [BONUS +15%] Previsao: MANTERA STREAK
Primera Division;Alianza Lima have had Over 2.5 Match Goals in their last 6 home league matches;ALIANZA LIMA vs utc cajamarca;1.5;23/11/2025 17:00;'2-0;FALSO;OVER_2.5;MEDIA_CONFIABILIDADE;0.95;VERDADEIRO;FALSO;PADRAO_FORTISSIMO;EXCELENTE;PADRAO_FORTISSIMO: OVER_2.5 em 6 jogos (Odds: 1.5) [BONUS +15%] Previsao: MANTERA STREAK
Primera Division;Alianza Lima have had Over 2.5 Match Goals in their last 9 league matches;ALIANZA LIMA vs utc cajamarca;1.5;23/11/2025 17:00;'2-0;FALSO;OVER_2.5;MEDIA_CONFIABILIDADE;0.8760652198678512;VERDADEIRO;FALSO;PADRAO_FORTISSIMO;EXCELENTE;PADRAO_FORTISSIMO: OVER_2.5 em 9 jogos (Odds: 1.5) [BONUS +15%] Previsao: MANTERA STREAK
Primera Division;Alianza Universidad have had BTTS in their last 7 league matches;ALIANZA UNIVERSIDAD vs adc juan pablo ii;1.67;23/11/2025 17:00;'3-0;FALSO;BTTS;MEDIA_CONFIABILIDADE;0.8111941273235445;VERDADEIRO;FALSO;PADRAO_FORTISSIMO;EXCELENTE;PADRAO_FORTISSIMO: BTTS em 7 jogos (Odds: 1.67) [BONUS +15%] Previsao: MANTERA STREAK
Primera Division;Alianza Universidad have had Over 2.5 Match Goals in their last 7 league matches;ALIANZA UNIVERSIDAD vs adc juan pablo ii;1.8;23/11/2025 17:00;'3-0;VERDADEIRO;OVER_2.5;MEDIA_CONFIABILIDADE;0.6763974496112062;VERDADEIRO;VERDADEIRO;PADRAO_SOLIDO;BOA;PADRAO_SOLIDO: OVER_2.5 em 7 jogos (Odds: 1.8) [BONUS +15%] Previsao: MANTERA STREAK
Primera Division;Sport Huancayo have had BTTS in their last 7 home league matches;SPORT HUANCAYO vs cusco fc;1.67;23/11/2025 17:00;'0-1;FALSO;BTTS;MEDIA_CONFIABILIDADE;0.8111941273235445;VERDADEIRO;FALSO;PADRAO_FORTISSIMO;EXCELENTE;PADRAO_FORTISSIMO: BTTS em 7 jogos (Odds: 1.67) [BONUS +15%] Previsao: MANTERA STREAK
Liga Pro;LDU Quito have had Over 2.5 Match Goals in their last 6 league matches;LDU QUITO vs barcelona guayaquil;1.9;23/11/2025 17:30;'2-2;VERDADEIRO;OVER_2.5;MEDIA_CONFIABILIDADE;0.867703908420371;VERDADEIRO;VERDADEIRO;PADRAO_FORTISSIMO;EXCELENTE;PADRAO_FORTISSIMO: OVER_2.5 em 6 jogos (Odds: 1.9) [BONUS +15%] Previsao: MANTERA STREAK
Bolivia Primera Division;Nacional Potosí have had Over 2.5 Match Goals in their last 6 league matches;NACIONAL POTOSÍ vs universitario de vinto;1.7;23/11/2025 18:15;'2-2;VERDADEIRO;OVER_2.5;MEDIA_CONFIABILIDADE;0.8590428264859595;VERDADEIRO;FALSO;PADRAO_FORTISSIMO;EXCELENTE;PADRAO_FORTISSIMO: OVER_2.5 em 6 jogos (Odds: 1.7) [BONUS +15%] Previsao: MANTERA STREAK
Serie A;Recife have Lost their last 7 league matches;RECIFE vs vitória;1.96;23/11/2025 18:30;'1-3;VERDADEIRO;DERROTA;MEDIA_CONFIABILIDADE;0.5767683239962652;FALSO;VERDADEIRO;PADRAO_REGULAR;REGULAR;PADRAO_REGULAR: DERROTA em 7 jogos (Odds: 1.96) [BONUS +15%] Previsao: INTERROMPERA STREAK
US MLS;Club Internacional de Fútbol Miami have had Over 2.5 Match Goals in their last 7 league matches;CLUB vs cincinnati;1.48;23/11/2025 19:00;'0-4;VERDADEIRO;OVER_2.5;MEDIA_CONFIABILIDADE;0.5464257454951373;FALSO;VERDADEIRO;PADRAO_REGULAR;REGULAR;PADRAO_REGULAR: OVER_2.5 em 7 jogos (Odds: 1.48) [BONUS +15%] Previsao: INTERROMPERA STREAK
Bolivia Primera Division;Guabirá have had Over 2.5 Match Goals in their last 6 league matches;GUABIRÁ HAVE vs san antonio bulo bulo;1.48;23/11/2025 20:30;'1-2;VERDADEIRO;OVER_2.5;MEDIA_CONFIABILIDADE;0.9084920197941556;VERDADEIRO;FALSO;PADRAO_FORTISSIMO;EXCELENTE;PADRAO_FORTISSIMO: OVER_2.5 em 6 jogos (Odds: 1.48) [BONUS +15%] Previsao: MANTERA STREAK
Bolivia Primera Division;Guabirá have had Over 2.5 Match Goals in their last 6 league matches;GUABIRÁ vs san antonio bulo bulo;1.4;23/11/2025 20:30;'1-2;VERDADEIRO;OVER_2.5;MEDIA_CONFIABILIDADE;0.95;VERDADEIRO;FALSO;PADRAO_FORTISSIMO;EXCELENTE;PADRAO_FORTISSIMO: OVER_2.5 em 6 jogos (Odds: 1.4) [BONUS +15%] Previsao: MANTERA STREAK
Chile Primera Division;Unión La Calera have Lost their last 6 away league matches;UNIÓN LA CALERA vs colo-colo;1.46;23/11/2025 20:30;'4-1;VERDADEIRO;DERROTA;MEDIA_CONFIABILIDADE;0.6979207940752058;VERDADEIRO;FALSO;PADRAO_FORTE;BOA;PADRAO_FORTE: DERROTA em 6 jogos (Odds: 1.46) [BONUS +15%] Previsao: MANTERA STREAK
Cypriot First Division;Krasava ENY Ypsonas FC have Lost their last 6 league matches;KRASAVA ENY YPSONAS FC vs akritas;;24/11/2025 14:00;'0-3;VERDADEIRO;DERROTA;MEDIA_CONFIABILIDADE;0.6502005830536434;VERDADEIRO;FALSO;PADRAO_SOLIDO;BOA;PADRAO_SOLIDO: DERROTA em 6 jogos (Odds: nan) [BONUS +15%] Previsao: MANTERA STREAK
Superliga;Odense BK have had BTTSin their last 12 league matches;ODENSE BK vs randers fc;1.57;24/11/2025 15:00;2-0;FALSO;BTTS;MEDIA_CONFIABILIDADE;0.932138888888889;VERDADEIRO;FALSO;PADRAO_FORTISSIMO;EXCELENTE;PADRAO_FORTISSIMO: BTTS em 12 jogos (Odds: 1.57) [BONUS +15%] Previsao: MANTERA STREAK
