League;Stat;Next Match;Odds;Date;Situação;Tipo_Estatistica;Liga_Categoria;Probabilidade_Sucesso;Previsao;Padrao;Recomendacao;Analise_Detalhada
Primera Division;Peñarol have Won their last 11 home league matches;PEÑAROL vs wanderers;1.29;19/10/2025 18:30;VERDADEIRO;VITORIA;BAIXA_CONFIABILIDADE;0.9028306277056277;VERDADEIRO;PADRAO_FORTISSIMO;EXCELENTE;PADRAO_FORTISSIMO: VITORIA em 11 jogos (Odds: 1.29) [BONUS +10%] Previsao: MANTERA STREAK
Colombia Primera B;Patriotas Boyacá have Won their last 6 league matches;PATRIOTAS BOYACÁ vs jaguares de córdoba;2.25;18/10/2025 20:00;VERDADEIRO;VITORIA;BAIXA_CONFIABILIDADE;0.5659365079365078;FALSO;PADRAO_REGULAR;REGULAR;PADRAO_REGULAR: VITORIA em 6 jogos (Odds: 2.25) [BONUS +10%] Previsao: INTERROMPERA STREAK
US MLS;Orlando City SC have had BTTS in their last 7 away league matches;ORLANDO CITY SC vs toronto;1.53;18/10/2025 19:00;VERDADEIRO;BTTS;BAIXA_CONFIABILIDADE;0.44891839963833635;FALSO;PADRAO_REGULAR;REGULAR;PADRAO_REGULAR: BTTS em 7 jogos (Odds: 1.53) [BONUS +10%] Previsao: INTERROMPERA STREAK
US MLS;Orlando City SC have had BTTS in their last 15 league matches;ORLANDO CITY SC vs toronto;1.53;18/10/2025 19:00;VERDADEIRO;BTTS;BAIXA_CONFIABILIDADE;0.5760932539682541;FALSO;PADRAO_REGULAR;REGULAR;PADRAO_REGULAR: BTTS em 15 jogos (Odds: 1.53) [BONUS +10%] Previsao: INTERROMPERA STREAK
Swedish Superettan;Orebro SK have had BTTS in their last 6 away league matches;OREBRO SK vs helsingborg;1.62;19/10/2025 10:00;VERDADEIRO;BTTS;BAIXA_CONFIABILIDADE;0.410359341313149;FALSO;PADRAO_REGULAR;REGULAR;PADRAO_REGULAR: BTTS em 6 jogos (Odds: 1.62) [BONUS +10%] Previsao: INTERROMPERA STREAK
Superliga;Odense BK have had BTTS in their last 8 league matches;ODENSE BK vs viborg ff;1.53;19/10/2025 09:00;VERDADEIRO;BTTS;BAIXA_CONFIABILIDADE;0.5366445901145268;FALSO;PADRAO_REGULAR;REGULAR;PADRAO_REGULAR: BTTS em 8 jogos (Odds: 1.53) [BONUS +10%] Previsao: INTERROMPERA STREAK
USL Championship;Oakland Roots have had Over 2.5 Match Goalsin their last 6 away league matches;OAKLAND ROOTS vs new mexico united;1.8;19/10/2025 18:00;VERDADEIRO;OVER_2.5;BAIXA_CONFIABILIDADE;0.5321964349706622;FALSO;PADRAO_REGULAR;REGULAR;PADRAO_REGULAR: OVER_2.5 em 6 jogos (Odds: 1.8) [BONUS +10%] Previsao: INTERROMPERA STREAK
USL Championship;Oakland Roots have had BTTS in their last 6 league matches;OAKLAND ROOTS vs new mexico united;1.72;19/10/2025 18:00;VERDADEIRO;BTTS;BAIXA_CONFIABILIDADE;0.42653135818516597;FALSO;PADRAO_REGULAR;REGULAR;PADRAO_REGULAR: BTTS em 6 jogos (Odds: 1.72) [BONUS +10%] Previsao: INTERROMPERA STREAK
USL Championship;Oakland Roots have had BTTS in their last 6 away league matches;OAKLAND ROOTS vs new mexico united;1.72;19/10/2025 18:00;VERDADEIRO;BTTS;BAIXA_CONFIABILIDADE;0.42653135818516597;FALSO;PADRAO_REGULAR;REGULAR;PADRAO_REGULAR: BTTS em 6 jogos (Odds: 1.72) [BONUS +10%] Previsao: INTERROMPERA STREAK
Norwegian 1. Division;Moss have had Over 2.5 Match Goalsin their last 9 home league matches;MOSS vs kongsvinger;1.44;18/10/2025 11:00;VERDADEIRO;OVER_2.5;BAIXA_CONFIABILIDADE;0.5171626984126984;FALSO;PADRAO_REGULAR;REGULAR;PADRAO_REGULAR: OVER_2.5 em 9 jogos (Odds: 1.44) [BONUS +10%] Previsao: INTERROMPERA STREAK
Norwegian 1. Division;Moss have had BTTS in their last 7 home league matches;MOSS vs kongsvinger;1.5;18/10/2025 11:00;VERDADEIRO;BTTS;BAIXA_CONFIABILIDADE;0.5127924977624345;FALSO;PADRAO_REGULAR;REGULAR;PADRAO_REGULAR: BTTS em 7 jogos (Odds: 1.5) [BONUS +10%] Previsao: INTERROMPERA STREAK
US MLS;Minnesota United have had BTTS in their last 8 away league matches;MINNESOTA UNITED vs la galaxy;1.44;18/10/2025 22:00;VERDADEIRO;BTTS;BAIXA_CONFIABILIDADE;0.4778633884390464;FALSO;PADRAO_REGULAR;REGULAR;PADRAO_REGULAR: BTTS em 8 jogos (Odds: 1.44) [BONUS +10%] Previsao: INTERROMPERA STREAK
Finnish Veikkausliiga;Mariehamn have had BTTS in their last 6 league matches;MARIEHAMN vs oulu;1.57;18/10/2025 11:00;FALSO;BTTS;BAIXA_CONFIABILIDADE;0.8212761738086108;VERDADEIRO;PADRAO_FORTISSIMO;EXCELENTE;PADRAO_FORTISSIMO: BTTS em 6 jogos (Odds: 1.57) [BONUS +10%] Previsao: MANTERA STREAK
Bundesliga 2;Magdeburg have Lost their last 6 league matches;MAGDEBURG vs darmstadt;1.8;19/10/2025 08:30;FALSO;DERROTA;BAIXA_CONFIABILIDADE;0.5921682470131838;FALSO;PADRAO_SOLIDO;REGULAR;PADRAO_SOLIDO: DERROTA em 6 jogos (Odds: 1.8) [BONUS +10%] Previsao: INTERROMPERA STREAK
Norwegian 1. Division;Lyn have Won their last 7 away league matches;LYN vs lillestrøm;7.0;17/10/2025 14:00;FALSO;VITORIA;BAIXA_CONFIABILIDADE;0.5212132034632034;FALSO;PADRAO_REGULAR;REGULAR;PADRAO_REGULAR: VITORIA em 7 jogos (Odds: 7.0) [BONUS +10%] Previsao: INTERROMPERA STREAK
Primera Division;Los Chankas have had BTTS in their last 11 home league matches;LOS CHANKAS vs adc juan pablo ii;1.83;18/10/2025 15:00;FALSO;BTTS;BAIXA_CONFIABILIDADE;0.5957837301587303;FALSO;PADRAO_SOLIDO;REGULAR;PADRAO_SOLIDO: BTTS em 11 jogos (Odds: 1.83) [BONUS +10%] Previsao: INTERROMPERA STREAK
Allsvenskan Women;Linkoping W have had Over 2.5 Match Goalsin their last 8 league matches;LINKOPING W vs aik w;1.66;17/10/2025 14:00;VERDADEIRO;OVER_2.5;ALTA_CONFIABILIDADE;0.781320364340301;VERDADEIRO;PADRAO_FORTISSIMO;EXCELENTE;PADRAO_FORTISSIMO: OVER_2.5 em 8 jogos (Odds: 1.66) [BONUS +18%] Previsao: MANTERA STREAK
Allsvenskan Women;Linkoping W have had Over 2.5 Match Goalsin their last 8 home league matches;LINKOPING W vs aik w;1.66;17/10/2025 14:00;VERDADEIRO;OVER_2.5;ALTA_CONFIABILIDADE;0.781320364340301;VERDADEIRO;PADRAO_FORTISSIMO;EXCELENTE;PADRAO_FORTISSIMO: OVER_2.5 em 8 jogos (Odds: 1.66) [BONUS +18%] Previsao: MANTERA STREAK
Norwegian 1. Division;Lillestrøm have Won their last 6 home league matches;LILLESTRØM vs lyn;1.4;17/10/2025 14:00;VERDADEIRO;VITORIA;BAIXA_CONFIABILIDADE;0.7406865079365079;VERDADEIRO;PADRAO_FORTE;BOA;PADRAO_FORTE: VITORIA em 6 jogos (Odds: 1.4) [BONUS +10%] Previsao: MANTERA STREAK
Norwegian 1. Division;Lillestrøm have Won their last 12 league matches;LILLESTRØM vs lyn;1.4;17/10/2025 14:00;VERDADEIRO;VITORIA;BAIXA_CONFIABILIDADE;0.6833174603174603;VERDADEIRO;PADRAO_FORTE;BOA;PADRAO_FORTE: VITORIA em 12 jogos (Odds: 1.4) [BONUS +10%] Previsao: MANTERA STREAK
Norwegian 1. Division;Lillestrøm have had Over 2.5 Match Goalsin their last 8 league matches;LILLESTRØM vs lyn;1.5;17/10/2025 14:00;VERDADEIRO;OVER_2.5;BAIXA_CONFIABILIDADE;0.9051241165404819;VERDADEIRO;PADRAO_FORTISSIMO;EXCELENTE;PADRAO_FORTISSIMO: OVER_2.5 em 8 jogos (Odds: 1.5) [BONUS +10%] Previsao: MANTERA STREAK
Norwegian 1. Division;Lillestrøm have had Over 2.5 Match Goalsin their last 6 home league matches;LILLESTRØM vs lyn;1.5;17/10/2025 14:00;VERDADEIRO;OVER_2.5;BAIXA_CONFIABILIDADE;0.6161967919874722;VERDADEIRO;PADRAO_SOLIDO;REGULAR;PADRAO_SOLIDO: OVER_2.5 em 6 jogos (Odds: 1.5) [BONUS +10%] Previsao: MANTERA STREAK
Meistriliiga;Levadia have had Over 2.5 Match Goalsin their last 9 league matches;LEVADIA vs kuressaare;1.36;18/10/2025 08:30;VERDADEIRO;OVER_2.5;BAIXA_CONFIABILIDADE;0.8787083333333332;VERDADEIRO;PADRAO_FORTISSIMO;EXCELENTE;PADRAO_FORTISSIMO: OVER_2.5 em 9 jogos (Odds: 1.36) [BONUS +10%] Previsao: MANTERA STREAK
Meistriliiga;Levadia have had Over 2.5 Match Goalsin their last 6 away league matches;LEVADIA vs kuressaare;1.36;18/10/2025 08:30;VERDADEIRO;OVER_2.5;BAIXA_CONFIABILIDADE;0.95;VERDADEIRO;PADRAO_FORTISSIMO;EXCELENTE;PADRAO_FORTISSIMO: OVER_2.5 em 6 jogos (Odds: 1.36) [BONUS +10%] Previsao: MANTERA STREAK
Colombia Primera B;Leones FC have Lost their last 8 league matches;LEONES FC vs atlético;2.6;18/10/2025 16:00;FALSO;DERROTA;BAIXA_CONFIABILIDADE;0.7357092352092351;VERDADEIRO;PADRAO_FORTE;BOA;PADRAO_FORTE: DERROTA em 8 jogos (Odds: 2.6) [BONUS +10%] Previsao: MANTERA STREAK
Ekstraklasa;Lech Poznań have had BTTS in their last 6 home league matches;LECH POZNAŃ vs pogoń szczecin;1.53;19/10/2025 09:45;VERDADEIRO;BTTS;BAIXA_CONFIABILIDADE;0.6798826853526221;VERDADEIRO;PADRAO_SOLIDO;BOA;PADRAO_SOLIDO: BTTS em 6 jogos (Odds: 1.53) [BONUS +10%] Previsao: MANTERA STREAK
US MLS;LA Galaxy have had Over 2.5 Match Goalsin their last 8 home league matches;LA GALAXY vs minnesota united;1.5;18/10/2025 22:00;VERDADEIRO;OVER_2.5;BAIXA_CONFIABILIDADE;0.9051241165404819;VERDADEIRO;PADRAO_FORTISSIMO;EXCELENTE;PADRAO_FORTISSIMO: OVER_2.5 em 8 jogos (Odds: 1.5) [BONUS +10%] Previsao: MANTERA STREAK
US MLS;LA Galaxy have had BTTS in their last 6 league matches;LA GALAXY vs minnesota united;1.44;18/10/2025 22:00;VERDADEIRO;BTTS;BAIXA_CONFIABILIDADE;0.5842366332497912;FALSO;PADRAO_SOLIDO;REGULAR;PADRAO_SOLIDO: BTTS em 6 jogos (Odds: 1.44) [BONUS +10%] Previsao: INTERROMPERA STREAK
Norwegian 1. Division;Kongsvinger have had BTTS in their last 8 away league matches;KONGSVINGER vs moss;1.5;18/10/2025 11:00;VERDADEIRO;BTTS;BAIXA_CONFIABILIDADE;0.5812746406195773;FALSO;PADRAO_SOLIDO;REGULAR;PADRAO_SOLIDO: BTTS em 8 jogos (Odds: 1.5) [BONUS +10%] Previsao: INTERROMPERA STREAK
Czech Liga;Karviná have had Over 2.5 Match Goalsin their last 8 league matches;KARVINÁ vs sigma olomouc;1.85;18/10/2025 10:00;FALSO;OVER_2.5;BAIXA_CONFIABILIDADE;0.95;VERDADEIRO;PADRAO_FORTISSIMO;EXCELENTE;PADRAO_FORTISSIMO: OVER_2.5 em 8 jogos (Odds: 1.85) [BONUS +10%] Previsao: MANTERA STREAK
Czech Liga;Karviná have had BTTS in their last 8 league matches;KARVINÁ vs sigma olomouc;1.62;18/10/2025 10:00;VERDADEIRO;BTTS;BAIXA_CONFIABILIDADE;0.37366244725738396;FALSO;PADRAO_REGULAR;REGULAR;PADRAO_REGULAR: BTTS em 8 jogos (Odds: 1.62) [BONUS +10%] Previsao: INTERROMPERA STREAK
Finnish Ykkosliiga;KäPa have had BTTS in their last 6 league matches;KÄPA vs salpa;1.36;18/10/2025 09:00;VERDADEIRO;BTTS;BAIXA_CONFIABILIDADE;0.7685357142857142;VERDADEIRO;PADRAO_FORTE;EXCELENTE;PADRAO_FORTE: BTTS em 6 jogos (Odds: 1.36) [BONUS +10%] Previsao: MANTERA STREAK
US NWSL;Kansas City Current W have Won their last 8 away league matches;KANSAS CITY CURRENT W vs houston dash w;;18/10/2025 20:30;FALSO;VITORIA;ALTA_CONFIABILIDADE;0.95;VERDADEIRO;PADRAO_FORTISSIMO;EXCELENTE;PADRAO_FORTISSIMO: VITORIA em 8 jogos (Odds: nan) [BONUS +18%] Previsao: MANTERA STREAK
Swedish Superettan;Kalmar FF have Won their last 6 home league matches;KALMAR FF vs oddevold;1.48;18/10/2025 10:00;VERDADEIRO;VITORIA;BAIXA_CONFIABILIDADE;0.725016439909297;VERDADEIRO;PADRAO_FORTE;BOA;PADRAO_FORTE: VITORIA em 6 jogos (Odds: 1.48) [BONUS +10%] Previsao: MANTERA STREAK
Finnish Veikkausliiga;Jaro have had Over 2.5 Match Goalsin their last 8 league matches;JARO vs vps;1.6;18/10/2025 11:00;VERDADEIRO;OVER_2.5;BAIXA_CONFIABILIDADE;0.6878654585318238;VERDADEIRO;PADRAO_FORTE;BOA;PADRAO_FORTE: OVER_2.5 em 8 jogos (Odds: 1.6) [BONUS +10%] Previsao: MANTERA STREAK
Finnish Veikkausliiga;Jaro have had BTTS in their last 6 league matches;JARO vs vps;1.5;18/10/2025 11:00;VERDADEIRO;BTTS;BAIXA_CONFIABILIDADE;0.6537944818894187;VERDADEIRO;PADRAO_SOLIDO;BOA;PADRAO_SOLIDO: BTTS em 6 jogos (Odds: 1.5) [BONUS +10%] Previsao: MANTERA STREAK
Liga de Expansión MX;Jaiba Brava have had BTTS in their last 7 league matches;JAIBA BRAVA vs ca la paz;;18/10/2025 22:00;VERDADEIRO;BTTS;BAIXA_CONFIABILIDADE;0.6819826423576424;VERDADEIRO;PADRAO_FORTE;BOA;PADRAO_FORTE: BTTS em 7 jogos (Odds: nan) [BONUS +10%] Previsao: MANTERA STREAK
Colombia Primera B;Jaguares de Córdoba have Won their last 10 league matches;JAGUARES DE CÓRDOBA vs patriotas boyacá;3.4;18/10/2025 20:00;FALSO;VITORIA;BAIXA_CONFIABILIDADE;0.7038659812409811;VERDADEIRO;PADRAO_FORTE;BOA;PADRAO_FORTE: VITORIA em 10 jogos (Odds: 3.4) [BONUS +10%] Previsao: MANTERA STREAK
Egypt Premier League;Ismaily have Lost their last 6 league matches;ISMAILY vs haras el hodood;3.1;18/10/2025 14:00;FALSO;DERROTA;BAIXA_CONFIABILIDADE;0.38066341991342;FALSO;PADRAO_REGULAR;REGULAR;PADRAO_REGULAR: DERROTA em 6 jogos (Odds: 3.1) [BONUS +10%] Previsao: INTERROMPERA STREAK
Bolivia Primera Division;Independiente Petrolero have had Over 2.5 Match Goalsin their last 8 league matches;INDEPENDIENTE PETROLERO vs the strongest;1.33;17/10/2025 21:00;VERDADEIRO;OVER_2.5;BAIXA_CONFIABILIDADE;0.7511649659863947;VERDADEIRO;PADRAO_FORTE;EXCELENTE;PADRAO_FORTE: OVER_2.5 em 8 jogos (Odds: 1.33) [BONUS +10%] Previsao: MANTERA STREAK
Colombia Primera A;Independiente Medellín have had Over 2.5 Match Goalsin their last 8 league matches;INDEPENDIENTE MEDELLÍN vs fortaleza ceif;2.0;17/10/2025 20:00;VERDADEIRO;OVER_2.5;BAIXA_CONFIABILIDADE;0.9018190476190476;VERDADEIRO;PADRAO_FORTISSIMO;EXCELENTE;PADRAO_FORTISSIMO: OVER_2.5 em 8 jogos (Odds: 2.0) [BONUS +10%] Previsao: MANTERA STREAK
Colombia Primera A;Independiente Medellín have had BTTS in their last 8 league matches;INDEPENDIENTE MEDELLÍN vs fortaleza ceif;2.0;17/10/2025 20:00;VERDADEIRO;BTTS;BAIXA_CONFIABILIDADE;0.3739670868347339;FALSO;PADRAO_REGULAR;REGULAR;PADRAO_REGULAR: BTTS em 8 jogos (Odds: 2.0) [BONUS +10%] Previsao: INTERROMPERA STREAK
Swedish Allsvenskan;IK Sirius have had Over 2.5 Match Goalsin their last 7 league matches;IK SIRIUS vs bk hacken;1.4;18/10/2025 12:30;FALSO;OVER_2.5;BAIXA_CONFIABILIDADE;0.7463672077017941;VERDADEIRO;PADRAO_FORTE;BOA;PADRAO_FORTE: OVER_2.5 em 7 jogos (Odds: 1.4) [BONUS +10%] Previsao: MANTERA STREAK
3. Liga;Hoffenheim II have had BTTS in their last 6 league matches;HOFFENHEIM II vs osnabruck;1.62;18/10/2025 09:00;FALSO;BTTS;BAIXA_CONFIABILIDADE;0.410359341313149;FALSO;PADRAO_REGULAR;REGULAR;PADRAO_REGULAR: BTTS em 6 jogos (Odds: 1.62) [BONUS +10%] Previsao: INTERROMPERA STREAK
3. Liga;Havelse have had BTTS in their last 6 league matches;HAVELSE vs regensburg;1.53;19/10/2025 14:30;VERDADEIRO;BTTS;BAIXA_CONFIABILIDADE;0.6798826853526221;VERDADEIRO;PADRAO_SOLIDO;BOA;PADRAO_SOLIDO: BTTS em 6 jogos (Odds: 1.53) [BONUS +10%] Previsao: MANTERA STREAK
USL Championship;Hartford Athletic have Won their last 6 away league matches;HARTFORD ATHLETIC vs tampa bay rowdies;2.9;18/10/2025 20:30;FALSO;VITORIA;BAIXA_CONFIABILIDADE;0.4297579365079365;FALSO;PADRAO_REGULAR;REGULAR;PADRAO_REGULAR: VITORIA em 6 jogos (Odds: 2.9) [BONUS +10%] Previsao: INTERROMPERA STREAK
Meistriliiga;Harju Jalgpallikool have had Over 2.5 Match Goalsin their last 9 league matches;HARJU JALGPALLIKOOL vs nõmme kalju;1.44;19/10/2025 08:30;VERDADEIRO;OVER_2.5;BAIXA_CONFIABILIDADE;0.5171626984126984;FALSO;PADRAO_REGULAR;REGULAR;PADRAO_REGULAR: OVER_2.5 em 9 jogos (Odds: 1.44) [BONUS +10%] Previsao: INTERROMPERA STREAK
Bundesliga 2;Hannover have had Over 2.5 Match Goalsin their last 6 league matches;HANNOVER vs schalke 04;1.65;17/10/2025 13:30;VERDADEIRO;OVER_2.5;BAIXA_CONFIABILIDADE;0.8289174078469922;VERDADEIRO;PADRAO_FORTISSIMO;EXCELENTE;PADRAO_FORTISSIMO: OVER_2.5 em 6 jogos (Odds: 1.65) [BONUS +10%] Previsao: MANTERA STREAK
Finnish Veikkausliiga;Haka have Lost their last 6 home league matches;HAKA vs ktp;2.6;18/10/2025 11:00;VERDADEIRO;DERROTA;BAIXA_CONFIABILIDADE;0.41041341991342006;FALSO;PADRAO_REGULAR;REGULAR;PADRAO_REGULAR: DERROTA em 6 jogos (Odds: 2.6) [BONUS +10%] Previsao: INTERROMPERA STREAK
Allsvenskan Women;Häcken W have Won their last 8 away league matches;HÄCKEN W vs brommapojkarna w;;19/10/2025 09:00;VERDADEIRO;VITORIA;ALTA_CONFIABILIDADE;0.95;VERDADEIRO;PADRAO_FORTISSIMO;EXCELENTE;PADRAO_FORTISSIMO: VITORIA em 8 jogos (Odds: nan) [BONUS +18%] Previsao: MANTERA STREAK
